feature,root,horizon,spearman_ic,pvalue,observations,bh_qvalue
rv_z_GC,GC,1,-0.1106060735632193,3.657701606231502e-306,113649,2.5603911243620514e-304
rv_z_GC,GC,2,-0.11424040715579531,0.0,113648,0.0
rv_z_GC,GC,5,-0.11751916969701018,0.0,113645,0.0
rv_z_GC,GC,10,-0.11744568898824265,0.0,113640,0.0
rv_z_GC,GC,20,-0.1133769193314014,0.0,113630,0.0
rv_z_GC,GC,50,-0.11165223575693331,0.0,113600,0.0
rv_z_GC,SI,1,0.042449864709965826,1.7151572046367497e-46,113649,2.4012200864914496e-45
rv_z_GC,SI,2,0.03743015804270879,1.5843225734261296e-36,113648,1.8744098051802098e-35
rv_z_GC,SI,5,0.03237991113395838,9.411542150154112e-28,113645,9.30081812485818e-27
rv_z_GC,SI,10,0.024208678092142673,3.2957519369780093e-16,113640,2.3865789888461446e-15
rv_z_GC,SI,20,0.012721117520215425,1.8005059951278965e-05,113630,7.450369635011985e-05
rv_z_GC,SI,50,-0.009697830624286466,0.0010805965910443628,113600,0.0036163391891524494
rv_z_GC,HG,1,-0.0012832159223126617,0.6653115877988042,113649,0.783817298388493
rv_z_GC,HG,2,-0.0026215326228391633,0.3768282076888944,113648,0.5662534784591615
rv_z_GC,HG,5,-0.003245130650609987,0.27397000645710423,113645,0.45484566526945575
rv_z_GC,HG,10,-0.003536605346851273,0.23318318309464575,113640,0.41675292297766475
rv_z_GC,HG,20,-0.009248927144194296,0.0018223250207573696,113630,0.005842568768840422
rv_z_GC,HG,50,-0.010333686215496489,0.0004958613860590051,113600,0.0017283135447699763
rv_z_GC,PL,1,0.017956489810747454,1.413896273537995e-09,113649,8.24772826230497e-09
rv_z_GC,PL,2,0.016453452488040563,2.9051952416910436e-08,113648,1.5252275018877978e-07
rv_z_GC,PL,5,0.011081207197820095,0.00018720137621799427,113645,0.0006866775372188435
rv_z_GC,PL,10,0.007053686246517389,0.017414445724350715,113640,0.04629156458371709
rv_z_GC,PL,20,-0.0012341476785245034,0.6773990047560196,113630,0.7947139161942129
rv_z_GC,PL,50,-0.01790664290204501,1.581969774849026e-09,113600,9.164514557746083e-09
rv_z_GC,PA,1,0.013338085866429565,6.902652495606291e-06,113649,2.9582796409741244e-05
rv_z_GC,PA,2,0.013557413787804973,4.863367252076916e-06,113648,2.1388630846830414e-05
rv_z_GC,PA,5,0.005897942507251753,0.04678217007697777,113645,0.1113230109480491
rv_z_GC,PA,10,0.0026681842601683687,0.36841257568932917,113640,0.554599576306517
rv_z_GC,PA,20,-0.0030672643426009963,0.3011657542051349,113630,0.48463454699676883
rv_z_GC,PA,50,-0.01622209719363315,4.554181467750512e-08,113600,2.3760946788263543e-07
rv_z_SI,GC,1,0.05596105613666808,1.662568943176372e-79,113649,3.9901654636232928e-78
rv_z_SI,GC,2,0.05638077729425198,1.124431929270585e-80,113648,2.778008295844974e-79
rv_z_SI,GC,5,0.05681713475530277,6.711786087136696e-82,113645,1.708454640362068e-80
rv_z_SI,GC,10,0.0554945998475486,3.291794065367746e-78,113640,7.680852819191408e-77
rv_z_SI,GC,20,0.053353665954152425,2.033196169733525e-72,113630,4.0663923394670494e-71
rv_z_SI,GC,50,0.057652974237687754,3.050009519281069e-84,113600,8.006274988112807e-83
rv_z_SI,SI,1,-0.0783805803680085,2.5189655896906035e-154,113649,8.816379563917112e-153
rv_z_SI,SI,2,-0.07779504776762781,4.746237757797372e-152,113648,1.5947358866199167e-150
rv_z_SI,SI,5,-0.07162822908439292,3.829925688090062e-129,113645,1.2373606069214046e-127
rv_z_SI,SI,10,-0.06505651850556116,7.945464429502109e-107,113640,2.3014448692350937e-105
rv_z_SI,SI,20,-0.054464846947848984,2.1605910196439885e-75,113630,4.653580657694745e-74
rv_z_SI,SI,50,-0.03175455331852236,9.609121850316936e-27,113600,9.385653900309565e-26
rv_z_SI,HG,1,0.037419331329516914,1.6583949044920002e-36,113649,1.9347940552406669e-35
rv_z_SI,HG,2,0.0378791240301661,2.2863903444112073e-37,113648,2.8243645430961973e-36
rv_z_SI,HG,5,0.03885593549432536,3.1385846006517935e-39,113645,3.9945622190113735e-38
rv_z_SI,HG,10,0.03566835330308188,2.541838027313731e-33,113640,2.809399924925703e-32
rv_z_SI,HG,20,0.03621494741210292,2.695834427059045e-34,113630,3.1020560530542434e-33
rv_z_SI,HG,50,0.042567992507026815,1.0097381541095727e-46,113600,1.4623793956069674e-45
rv_z_SI,PL,1,0.05015871174461327,3.2096198917921636e-64,113649,5.861045019794386e-63
rv_z_SI,PL,2,0.051097243936346966,1.405360085325104e-66,113648,2.623338825940194e-65
rv_z_SI,PL,5,0.05398057032254223,4.251432200838748e-74,113645,8.92800762176137e-73
rv_z_SI,PL,10,0.05448202002853958,1.912762290747476e-75,113640,4.2282113795470525e-74
rv_z_SI,PL,20,0.054988622513768806,8.159306919962322e-77,113630,1.8523831926400948e-75
rv_z_SI,PL,50,0.06574517179134984,5.022982152103008e-109,113600,1.5068946456309025e-107
rv_z_SI,PA,1,0.012112655091529863,4.436107520846143e-05,113649,0.00017577029799579057
rv_z_SI,PA,2,0.013542405044551308,4.98218111173143e-06,113648,2.1797042363825008e-05
rv_z_SI,PA,5,0.016646619573081462,1.998689382503236e-08,113645,1.0625943552548848e-07
rv_z_SI,PA,10,0.017084745679351962,8.425571460292625e-09,113640,4.595766251068705e-08
rv_z_SI,PA,20,0.018050571609860004,1.1641510134054175e-09,113630,6.838369589234621e-09
rv_z_SI,PA,50,0.025337391965533734,1.3290006074830989e-17,113600,9.967504556123242e-17
rv_z_HG,GC,1,-0.0004293741185884903,0.8849094860637458,113649,0.9398905565585829
rv_z_HG,GC,2,0.0004036164099703806,0.8917702605036776,113648,0.9437132082750965
rv_z_HG,GC,5,0.007079381096000376,0.01700714573218915,113645,0.04535238861917107
rv_z_HG,GC,10,0.010181427560537049,0.0005985631631583801,113640,0.0020776572605497494
rv_z_HG,GC,20,0.012278763081971376,3.485725251301551e-05,113630,0.00013942901005206204
rv_z_HG,GC,50,0.018980563669115352,1.576018658603292e-10,113600,9.593157052367864e-10
rv_z_HG,SI,1,0.02179027458373875,2.0316034462349928e-13,113649,1.3652375158699152e-12
rv_z_HG,SI,2,0.023140032891599036,6.100051146324925e-15,113648,4.200035215502408e-14
rv_z_HG,SI,5,0.02776025485067657,7.970926060784327e-21,113645,6.564292050057682e-20
rv_z_HG,SI,10,0.027711803546401192,9.321170160393072e-21,113640,7.601731004592409e-20
rv_z_HG,SI,20,0.02916414998205296,8.121187832580225e-23,113630,7.032781215842669e-22
rv_z_HG,SI,50,0.03765077330447822,6.351218969104789e-37,113600,7.731918744997135e-36
rv_z_HG,HG,1,-0.15117777107694455,0.0,113649,0.0
rv_z_HG,HG,2,-0.15195349371337663,0.0,113648,0.0
rv_z_HG,HG,5,-0.15111627390431093,0.0,113645,0.0
rv_z_HG,HG,10,-0.14979327513655916,0.0,113640,0.0
rv_z_HG,HG,20,-0.14713576976268425,0.0,113630,0.0
rv_z_HG,HG,50,-0.12969312676934933,0.0,113600,0.0
rv_z_HG,PL,1,0.01249675314800759,2.5199325078462498e-05,113649,0.00010176650512456009
rv_z_HG,PL,2,0.015851750868845774,9.082994465448019e-08,113648,4.596214066853214e-07
rv_z_HG,PL,5,0.02357133373268933,1.9075337947906893e-15,113645,1.3352736563534825e-14
rv_z_HG,PL,10,0.02574017312235826,4.010516275263486e-18,113640,3.090673092863604e-17
rv_z_HG,PL,20,0.035860735832736426,1.1631975932728216e-33,113630,1.3203864572286083e-32
rv_z_HG,PL,50,0.04677810228958604,4.636193609495198e-56,113600,7.211856725881419e-55
rv_z_HG,PA,1,0.0063095903459016375,0.033413561116985346,113649,0.08182912926608656
rv_z_HG,PA,2,0.010815065904695099,0.0002663424265110597,113648,0.0009400320935684459
rv_z_HG,PA,5,0.013979818759716135,2.4415197021857212e-06,113645,1.1330809667602243e-05
rv_z_HG,PA,10,0.014688435299484843,7.354437009908948e-07,113640,3.5709405134818015e-06
rv_z_HG,PA,20,0.013710442727898921,3.8037652791226646e-06,113630,1.7178294808941067e-05
rv_z_HG,PA,50,0.021988260476477995,1.245312711646486e-13,113600,8.435989336960066e-13
rv_z_PL,GC,1,0.02166587006539931,2.7779019477261544e-13,113649,1.8519346318174364e-12
rv_z_PL,GC,2,0.024597640859476366,1.1000920556800783e-16,113648,8.105941462905839e-16
rv_z_PL,GC,5,0.027689546639613694,9.986661533784698e-21,113645,8.066149700364564e-20
rv_z_PL,GC,10,0.031166301830625288,7.871897784017994e-26,113640,7.429656335477659e-25
rv_z_PL,GC,20,0.029300921202485973,5.1304679575703753e-23,113630,4.536413773009595e-22
rv_z_PL,GC,50,0.032657002987785254,3.430410410918316e-28,113600,3.51407895752608e-27
rv_z_PL,SI,1,0.035509492470004164,4.830078828434316e-33,113649,5.269176903746527e-32
rv_z_PL,SI,2,0.03917997578225096,7.365481823213336e-40,113648,9.518468817691082e-39
rv_z_PL,SI,5,0.039533071918813,1.5046251439839206e-40,113645,1.974820501478896e-39
rv_z_PL,SI,10,0.04168548788148782,6.845840265097918e-45,113640,9.427058725708607e-44
rv_z_PL,SI,20,0.04038670441755749,3.071619620664361e-42,113630,4.1615491634807476e-41
rv_z_PL,SI,50,0.03751198904176164,1.1537776600288716e-36,113600,1.384533192034646e-35
rv_z_PL,HG,1,0.0243670181498861,2.1091924961756316e-16,113649,1.5406275624239396e-15
rv_z_PL,HG,2,0.025249004988600433,1.6928977399388943e-17,113648,1.2584372580076736e-16
rv_z_PL,HG,5,0.028166376597896066,2.159742493008891e-21,113645,1.7962214793341274e-20
rv_z_PL,HG,10,0.03152261726237833,2.1852069843484863e-26,113640,2.085879394150828e-25
rv_z_PL,HG,20,0.033117202318282205,5.952288798376534e-29,113630,6.172743939057146e-28
rv_z_PL,HG,50,0.031102990654443823,1.0064806439183946e-25,113600,9.39381934323835e-25
rv_z_PL,PL,1,-0.10720112434850344,1.2541375710394256e-287,113649,7.524825426236553e-286
rv_z_PL,PL,2,-0.10769116469445118,2.949832461383486e-290,113648,1.9060455904324064e-288
rv_z_PL,PL,5,-0.10628450316316523,9.925545230988311e-283,113645,5.558305329353454e-281
rv_z_PL,PL,10,-0.1010885685756494,8.099901806232943e-256,113640,4.252448448272295e-254
rv_z_PL,PL,20,-0.09642990429113772,7.574351370249643e-233,113630,3.5346973061165e-231
rv_z_PL,PL,50,-0.09861645797614293,2.0386260213076232e-243,113600,1.0073210928814137e-241
rv_z_PL,PA,1,0.049250883295869095,5.584325176757244e-62,113649,9.772569059325176e-61
rv_z_PL,PA,2,0.048667941198274896,1.4610285590540102e-60,113648,2.5046203869497316e-59
rv_z_PL,PA,5,0.04810271027434297,3.343520141967794e-59,113645,5.5069743514763666e-58
rv_z_PL,PA,10,0.04541570464909786,5.832227936292934e-53,113640,8.9074026663383e-52
rv_z_PL,PA,20,0.039908073270923446,2.7687393176262623e-41,113630,3.691652423501683e-40
rv_z_PL,PA,50,0.028593833705127875,5.455782022964626e-22,113600,4.582856899290285e-21
rv_z_PA,GC,1,0.005843578991634743,0.04884126469739303,113649,0.11556806294594407
rv_z_PA,GC,2,0.005837485079121003,0.049078199720893965,113648,0.11580249372345768
rv_z_PA,GC,5,0.0038417204329561977,0.19529144761354528,113645,0.35661916520734355
rv_z_PA,GC,10,0.003941628829475506,0.1839355415548,113640,0.34487914041525
rv_z_PA,GC,20,0.004855747209891797,0.10166853286454906,113630,0.21457680303070656
rv_z_PA,GC,50,0.0051445926484666865,0.0829257626145569,113600,0.18282845300847195
rv_z_PA,SI,1,0.004939958688239743,0.09584411241475774,113649,0.20433770159491496
rv_z_PA,SI,2,0.004351425537316011,0.1423947828925631,113648,0.285469254486284
rv_z_PA,SI,5,0.002762652901894849,0.3516895979465271,113645,0.5332477658394995
rv_z_PA,SI,10,0.00276737332974261,0.3508778970818067,113640,0.5329790841748964
rv_z_PA,SI,20,0.001151957587486939,0.6977867803518014,113630,0.8118294951461401
rv_z_PA,SI,50,0.003103050043802303,0.2956249420527019,113600,0.48031905478582126
rv_z_PA,HG,1,0.01092159295904577,0.00023146386266600992,113649,0.0008308959172625998
rv_z_PA,HG,2,0.012021562646528532,5.061318190223488e-05,113648,0.00019774452464128977
rv_z_PA,HG,5,0.010850447153791675,0.00025429873499886453,113645,0.0009013119721478744
rv_z_PA,HG,10,0.00918685322505583,0.0019551070003001715,113640,0.006244448213886479
rv_z_PA,HG,20,0.009309013414050285,0.0017009711234907772,113630,0.005516663103213332
rv_z_PA,HG,50,0.008680819872922638,0.0034350717927161102,113600,0.010379353618278894
rv_z_PA,PL,1,0.05161168773068877,6.847080988553021e-68,113649,1.3375693093917529e-66
rv_z_PA,PL,2,0.05124360827945171,5.969409728339797e-67,113648,1.1396145845012339e-65
rv_z_PA,PL,5,0.04988733065403919,1.52290368162349e-63,113645,2.7217853033270884e-62
rv_z_PA,PL,10,0.04711349397117428,7.33161243904639e-57,113640,1.1619914054337675e-55
rv_z_PA,PL,20,0.04351460218386954,9.30122842579293e-49,113630,1.370707346958958e-47
rv_z_PA,PL,50,0.044923923677570005,7.703420237193322e-52,113600,1.1555130355789981e-50
rv_z_PA,PA,1,-0.08829988623510973,1.825988579864826e-195,113649,7.303954319459304e-194
rv_z_PA,PA,2,-0.09029729126461175,2.3952890660907825e-204,113648,1.0060214077581287e-202
rv_z_PA,PA,5,-0.09046267765070912,4.3661182522674065e-205,113645,1.930283858897169e-203
rv_z_PA,PA,10,-0.08715379459623639,1.918637895225508e-190,113640,7.325708327224667e-189
rv_z_PA,PA,20,-0.0785645556585425,5.1146503290999936e-155,113630,1.8679592506278237e-153
rv_z_PA,PA,50,-0.06676705017821725,2.1842482704686434e-112,113600,6.795439063680224e-111
md_rolling,GC,1,-0.0022940035519241012,0.436317061311162,115148,0.6190985329415136
md_rolling,GC,2,0.0005493304523545933,0.8521279291591118,115147,0.9204020695621007
md_rolling,GC,5,0.0006835408459422899,0.8165826203940892,115144,0.8990909485811656
md_rolling,GC,10,-0.0015975470087212283,0.5877659316263621,115139,0.7443319965963244
md_rolling,GC,20,-0.002428455606113749,0.40994899300575094,115129,0.5947446530653382
md_rolling,GC,50,-0.0030986653030246458,0.29314293814202136,115099,0.4772094341846859
md_rolling,SI,1,-0.002373398481114286,0.4206069379819172,115148,0.6060202880013902
md_rolling,SI,2,-0.002042700802170569,0.4882158389713569,115147,0.6609969069093522
md_rolling,SI,5,0.003227562875238844,0.2734308496074513,115144,0.45484566526945575
md_rolling,SI,10,0.0018761026728011437,0.5243884223871056,115139,0.692588482398064
md_rolling,SI,20,0.0015320290041341007,0.6031874462450431,115129,0.7473118803035932
md_rolling,SI,50,0.00024765880860528293,0.9330401968991423,115099,0.9534717340575176
md_rolling,HG,1,-0.0025040985825704053,0.39548105075364826,115148,0.5861784388795296
md_rolling,HG,2,-0.003232266433919234,0.27272613155667147,115147,0.45484566526945575
md_rolling,HG,5,-0.0002679993523655093,0.9275411409819679,115144,0.9534717340575176
md_rolling,HG,10,-0.003030899629515487,0.303742785073794,115139,0.4859884561180704
md_rolling,HG,20,-0.003927368258787556,0.18267202917118514,115129,0.34461015228171205
md_rolling,HG,50,0.004956676957932801,0.0926451961854629,115099,0.19954349947638161
md_rolling,PL,1,-0.00056626573225416,0.8476235277641747,115148,0.9204020695621007
md_rolling,PL,2,-0.00015699253503543198,0.9575150326889608,115147,0.9713920621482212
md_rolling,PL,5,0.0032392723248051607,0.2716942806004058,115144,0.45484566526945575
md_rolling,PL,10,-0.000268562706952213,0.9273908200052017,115139,0.9534717340575176
md_rolling,PL,20,-0.003345023524726179,0.25638388070789403,115129,0.443132633322286
md_rolling,PL,50,-0.005578165932884724,0.0584302071604292,115099,0.13410211479442766
md_rolling,PA,1,0.0014109981985829742,0.6320840395397715,115148,0.7628600477204139
md_rolling,PA,2,0.0013198663141103292,0.6542471989225365,115147,0.7740389395703249
md_rolling,PA,5,0.0032380259664011313,0.2718787617063974,115144,0.45484566526945575
md_rolling,PA,10,0.0015378904498137907,0.6017860849581882,115139,0.7473118803035932
md_rolling,PA,20,-0.003476657636896121,0.23814191532825923,115129,0.42069262449318595
md_rolling,PA,50,0.00037832844952032124,0.8978710153409225,115099,0.9437132082750965
md_expanding,GC,1,-0.0022940035519241012,0.436317061311162,115148,0.6190985329415136
md_expanding,GC,2,0.0005493304523545933,0.8521279291591118,115147,0.9204020695621007
md_expanding,GC,5,0.0006835408459422899,0.8165826203940892,115144,0.8990909485811656
md_expanding,GC,10,-0.0015975470087212283,0.5877659316263621,115139,0.7443319965963244
md_expanding,GC,20,-0.002428455606113749,0.40994899300575094,115129,0.5947446530653382
md_expanding,GC,50,-0.0030986653030246458,0.29314293814202136,115099,0.4772094341846859
md_expanding,SI,1,-0.002373398481114286,0.4206069379819172,115148,0.6060202880013902
md_expanding,SI,2,-0.002042700802170569,0.4882158389713569,115147,0.6609969069093522
md_expanding,SI,5,0.003227562875238844,0.2734308496074513,115144,0.45484566526945575
md_expanding,SI,10,0.0018761026728011437,0.5243884223871056,115139,0.692588482398064
md_expanding,SI,20,0.0015320290041341007,0.6031874462450431,115129,0.7473118803035932
md_expanding,SI,50,0.00024765880860528293,0.9330401968991423,115099,0.9534717340575176
md_expanding,HG,1,-0.0025040985825704053,0.39548105075364826,115148,0.5861784388795296
md_expanding,HG,2,-0.003232266433919234,0.27272613155667147,115147,0.45484566526945575
md_expanding,HG,5,-0.0002679993523655093,0.9275411409819679,115144,0.9534717340575176
md_expanding,HG,10,-0.003030899629515487,0.303742785073794,115139,0.4859884561180704
md_expanding,HG,20,-0.003927368258787556,0.18267202917118514,115129,0.34461015228171205
md_expanding,HG,50,0.004956676957932801,0.0926451961854629,115099,0.19954349947638161
md_expanding,PL,1,-0.00056626573225416,0.8476235277641747,115148,0.9204020695621007
md_expanding,PL,2,-0.00015699253503543198,0.9575150326889608,115147,0.9713920621482212
md_expanding,PL,5,0.0032392723248051607,0.2716942806004058,115144,0.45484566526945575
md_expanding,PL,10,-0.000268562706952213,0.9273908200052017,115139,0.9534717340575176
md_expanding,PL,20,-0.003345023524726179,0.25638388070789403,115129,0.443132633322286
md_expanding,PL,50,-0.005578165932884724,0.0584302071604292,115099,0.13410211479442766
md_expanding,PA,1,0.0014109981985829742,0.6320840395397715,115148,0.7628600477204139
md_expanding,PA,2,0.0013198663141103292,0.6542471989225365,115147,0.7740389395703249
md_expanding,PA,5,0.0032380259664011313,0.2718787617063974,115144,0.45484566526945575
md_expanding,PA,10,0.0015378904498137907,0.6017860849581882,115139,0.7473118803035932
md_expanding,PA,20,-0.003476657636896121,0.23814191532825923,115129,0.42069262449318595
md_expanding,PA,50,0.00037832844952032124,0.8978710153409225,115099,0.9437132082750965
md_ewma,GC,1,-0.0022940035519241012,0.436317061311162,115148,0.6190985329415136
md_ewma,GC,2,0.0005493304523545933,0.8521279291591118,115147,0.9204020695621007
md_ewma,GC,5,0.0006835408459422899,0.8165826203940892,115144,0.8990909485811656
md_ewma,GC,10,-0.0015975470087212283,0.5877659316263621,115139,0.7443319965963244
md_ewma,GC,20,-0.002428455606113749,0.40994899300575094,115129,0.5947446530653382
md_ewma,GC,50,-0.0030986653030246458,0.29314293814202136,115099,0.4772094341846859
md_ewma,SI,1,-0.002373398481114286,0.4206069379819172,115148,0.6060202880013902
md_ewma,SI,2,-0.002042700802170569,0.4882158389713569,115147,0.6609969069093522
md_ewma,SI,5,0.003227562875238844,0.2734308496074513,115144,0.45484566526945575
md_ewma,SI,10,0.0018761026728011437,0.5243884223871056,115139,0.692588482398064
md_ewma,SI,20,0.0015320290041341007,0.6031874462450431,115129,0.7473118803035932
md_ewma,SI,50,0.00024765880860528293,0.9330401968991423,115099,0.9534717340575176
md_ewma,HG,1,-0.0025040985825704053,0.39548105075364826,115148,0.5861784388795296
md_ewma,HG,2,-0.003232266433919234,0.27272613155667147,115147,0.45484566526945575
md_ewma,HG,5,-0.0002679993523655093,0.9275411409819679,115144,0.9534717340575176
md_ewma,HG,10,-0.003030899629515487,0.303742785073794,115139,0.4859884561180704
md_ewma,HG,20,-0.003927368258787556,0.18267202917118514,115129,0.34461015228171205
md_ewma,HG,50,0.004956676957932801,0.0926451961854629,115099,0.19954349947638161
md_ewma,PL,1,-0.00056626573225416,0.8476235277641747,115148,0.9204020695621007
md_ewma,PL,2,-0.00015699253503543198,0.9575150326889608,115147,0.9713920621482212
md_ewma,PL,5,0.0032392723248051607,0.2716942806004058,115144,0.45484566526945575
md_ewma,PL,10,-0.000268562706952213,0.9273908200052017,115139,0.9534717340575176
md_ewma,PL,20,-0.003345023524726179,0.25638388070789403,115129,0.443132633322286
md_ewma,PL,50,-0.005578165932884724,0.0584302071604292,115099,0.13410211479442766
md_ewma,PA,1,0.0014109981985829742,0.6320840395397715,115148,0.7628600477204139
md_ewma,PA,2,0.0013198663141103292,0.6542471989225365,115147,0.7740389395703249
md_ewma,PA,5,0.0032380259664011313,0.2718787617063974,115144,0.45484566526945575
md_ewma,PA,10,0.0015378904498137907,0.6017860849581882,115139,0.7473118803035932
md_ewma,PA,20,-0.003476657636896121,0.23814191532825923,115129,0.42069262449318595
md_ewma,PA,50,0.00037832844952032124,0.8978710153409225,115099,0.9437132082750965
GC_large_minus_small_share,GC,1,-0.0014921806739247273,0.6118450408844801,115648,0.7513654825411833
GC_large_minus_small_share,GC,2,-0.0022709250347740942,0.4399580204038501,115647,0.6232120356479496
GC_large_minus_small_share,GC,5,-0.00501720284002413,0.08797720088671263,115644,0.19195025648010028
GC_large_minus_small_share,GC,10,-0.009005066672238804,0.0021966662949242225,115639,0.00693684093133965
GC_large_minus_small_share,GC,20,-0.011830565322397747,5.746296088632948e-05,115629,0.00022346707011350352
GC_large_minus_small_share,GC,50,-0.01606754947004293,4.675303930210059e-08,115599,2.424231667516327e-07
GC_large_minus_small_share,SI,1,0.0006776511805768675,0.8177446246619173,115648,0.8990909485811656
GC_large_minus_small_share,SI,2,0.0018837211877997379,0.5217897266537412,115647,0.6924223860807941
GC_large_minus_small_share,SI,5,-0.002900553532537689,0.3239529157939817,115644,0.5076874053487773
GC_large_minus_small_share,SI,10,-0.002448330328481463,0.40509012396060107,115639,0.5907564307758766
GC_large_minus_small_share,SI,20,-0.003247667380832577,0.2694472481707636,115629,0.45484566526945575
GC_large_minus_small_share,SI,50,-0.006788069782907322,0.02100273122208414,115599,0.05496041815124822
GC_large_minus_small_share,HG,1,-0.0035463566248315056,0.22781659821494524,115648,0.4080297281461706
GC_large_minus_small_share,HG,2,-0.004635555299179579,0.11493351081161292,115647,0.2372092115030832
GC_large_minus_small_share,HG,5,-0.00473113681473146,0.10764165776564803,115644,0.2253720111455284
GC_large_minus_small_share,HG,10,-0.006343060264101654,0.031005459311414397,115639,0.07682768678934541
GC_large_minus_small_share,HG,20,-0.00492968912003113,0.09368011310569874,115629,0.20125650897387964
GC_large_minus_small_share,HG,50,-0.008723512102485273,0.0030169495349359463,115599,0.009249042369876623
GC_large_minus_small_share,PL,1,-8.489599512085716e-05,0.9769680182553913,115648,0.9839965651493149
GC_large_minus_small_share,PL,2,0.00056959604346301,0.8464108373090925,115647,0.9204020695621007
GC_large_minus_small_share,PL,5,0.0009686976485214842,0.7418409799169023,115644,0.8443718470598888
GC_large_minus_small_share,PL,10,-0.0011174721598206485,0.7039449473498732,115639,0.8147052769859385
GC_large_minus_small_share,PL,20,-0.005885761095915365,0.04534871227293281,115629,0.1082185179240442
GC_large_minus_small_share,PL,50,-0.00949657640481555,0.0012428476550084796,115599,0.004110204843335129
GC_large_minus_small_share,PA,1,-0.0067338964221386015,0.022021242639579185,115648,0.057092110547057144
GC_large_minus_small_share,PA,2,-0.007154491828170209,0.014973204574518457,115647,0.04032364758742266
GC_large_minus_small_share,PA,5,-0.00899514793851992,0.002221059900408855,115644,0.006987604181061567
GC_large_minus_small_share,PA,10,-0.014638120520863477,6.424023633396222e-07,115639,3.1373138674725737e-06
GC_large_minus_small_share,PA,20,-0.02087310327439056,1.261713205567303e-12,115629,8.152608405204112e-12
GC_large_minus_small_share,PA,50,-0.032222952673299554,6.0504718828536915e-28,115599,6.123369134454338e-27
SI_large_minus_small_share,GC,1,-0.005491676735129155,0.061824599161483994,115648,0.14150589453854648
SI_large_minus_small_share,GC,2,-0.004705551592168421,0.10955326708304418,115647,0.22778402066771564
SI_large_minus_small_share,GC,5,-0.006186431566372507,0.03539725976131575,115644,0.08618463246233399
SI_large_minus_small_share,GC,10,-0.007773660678756978,0.008205332987685426,115639,0.023129126542468986
SI_large_minus_small_share,GC,20,-0.013450204015183367,4.789562185028486e-06,115629,2.1174906502231204e-05
SI_large_minus_small_share,GC,50,-0.03066224741682428,1.8579246170442764e-25,115599,1.7150073388101013e-24
SI_large_minus_small_share,SI,1,0.00010488434922039446,0.9715473289000518,115648,0.9832994086439503
SI_large_minus_small_share,SI,2,-0.003972991324619794,0.17666905332836647,115647,0.3372772836268814
SI_large_minus_small_share,SI,5,-0.0011188173191895609,0.7035993209138229,115644,0.8147052769859385
SI_large_minus_small_share,SI,10,-0.0038085292013461526,0.19528261783191428,115639,0.35661916520734355
SI_large_minus_small_share,SI,20,-0.011126404737512547,0.00015462074068435972,115629,0.0005787521682909837
SI_large_minus_small_share,SI,50,-0.02550684713093808,4.186405707921965e-18,115599,3.1680908059950007e-17
SI_large_minus_small_share,HG,1,-0.005025258274025798,0.08746302409668734,115648,0.19132536521150356
SI_large_minus_small_share,HG,2,-0.006809689808043693,0.0205709954265202,115647,0.05416813842720053
SI_large_minus_small_share,HG,5,-0.007960723707758896,0.006785852811405006,115644,0.019588028733952597
SI_large_minus_small_share,HG,10,-0.010770726176290445,0.000249540334987683,115639,0.0008919739633602286
SI_large_minus_small_share,HG,20,-0.017284719763380144,4.154602751858019e-09,115629,2.311169742755454e-08
SI_large_minus_small_share,HG,50,-0.02921152719190901,2.9646341093288555e-23,115599,2.6777340342325145e-22
SI_large_minus_small_share,PL,1,-0.006745103802820495,0.021801261583373702,115648,0.05669677934995018
SI_large_minus_small_share,PL,2,-0.008007379625647537,0.006467704312441078,115647,0.018734040077415533
SI_large_minus_small_share,PL,5,-0.008740238656419631,0.00295605373996737,115644,0.00909554996913037
SI_large_minus_small_share,PL,10,-0.013405300858267128,5.146471648895172e-06,115639,2.237802860175775e-05
SI_large_minus_small_share,PL,20,-0.02333335742802578,2.099345931618251e-15,115629,1.4573971756688686e-14
SI_large_minus_small_share,PL,50,-0.03760964665486091,1.8264674306528383e-37,115599,2.2898994652960956e-36
SI_large_minus_small_share,PA,1,-0.004233414281498843,0.149966292187207,115648,0.2971030316916365
SI_large_minus_small_share,PA,2,-0.0071541967547643906,0.01497735481818556,115647,0.04032364758742266
SI_large_minus_small_share,PA,5,-0.01142502018324375,0.00010219062148900781,115644,0.0003919640276290711
SI_large_minus_small_share,PA,10,-0.017727903584187986,1.6506667415211204e-09,115639,9.496986732039324e-09
SI_large_minus_small_share,PA,20,-0.0286104524875907,2.231393057476923e-22,115629,1.89330320028345e-21
