variant,gross_residual_return,primary_cost_return,macro_hedge_cost_return,total_cost_return,net_return_after_all_costs,net_raw_return_after_primary_cost,trade_overlap_net,trade_overlap_carry_adjusted_net,ann_return,ann_vol,sharpe_after_all_costs,tstat_after_all_costs,max_drawdown,mean_gross_exposure,mean_primary_turnover,mean_hedge_turnover,mean_complex_hedge_gross,gross_to_total_cost,event_count,event_win_rate,mean_event_return,event_tstat,mean_duration_days,bars
neg_z2_root1.5_exit0.25_mdq90_normq50_all_topo_hold,0.4343014342331588,0.0575177447727134,0.024175471039692524,0.08169321581240593,0.3526082184207529,0.32641165496898705,0.066295637345323,0.06628691491507707,0.021988931215548065,0.03192850154808268,0.6886928652894615,2.7578442690971325,-0.03900898757952781,0.04206879485275922,0.07003217025488741,0.042539604311692084,0.01443420162572618,5.316248478092177,148,0.6756756756756757,0.005703793933381565,3.610285554527958,1.5945945945945945,4041
neg_z2_root1.5_exit0.25_mdq90_normq50_all_topo_exit,0.4235184288151072,0.0575177447727134,0.024166222705310235,0.08168396747802364,0.3418344613370836,0.3245657747136764,0.06511456822282126,0.06511871917191464,0.021317071085608777,0.03183910332740895,0.6695248564760242,2.681086710074181,-0.04599179573996269,0.041573867854491464,0.07003217025488741,0.04246668223812433,0.014193014269901601,5.18484155325892,148,0.6756756756756757,0.005558077643948436,3.4553151451208395,1.5743243243243243,4041
neg_z2_root1.5_exit0.5_mdq90_normq50_all_topo_hold,0.41406353785279776,0.0575177447727134,0.024193370047480386,0.0817111148201938,0.332352423032604,0.3323532948027853,0.066295637345323,0.06628691491507707,0.020725763574416287,0.03165181202492116,0.6548049621329037,2.6221414555174527,-0.04599179573996269,0.04132640435535759,0.07003217025488741,0.042465055962946224,0.014121831436668064,5.067407766543745,148,0.668918918918919,0.005430308847160471,3.403846713304439,1.554054054054054,4041
neg_z2_root1.5_exit0.5_mdq90_normq50_all_topo_exit,0.41288226962789787,0.0575177447727134,0.024193170945082228,0.08171091571779564,0.3311713539101022,0.3322684603464511,0.06511456822282126,0.06511871917191464,0.02065211115697742,0.03165063289694684,0.6525023124883427,2.6129205829833335,-0.04599179573996269,0.041078940856223704,0.07003217025488741,0.042465055962946224,0.014037641875367133,5.052963438249379,148,0.668918918918919,0.005414345763040201,3.38537269735172,1.5405405405405406,4041
neg_z2.5_root1.5_exit0.25_mdq90_normq50_all_topo_hold,0.38134005216351846,0.04769986009879469,0.02048525980175539,0.06818511990055008,0.3131549322629684,0.2920134317569095,0.04878083338173812,0.04885783723991186,0.019528592657824313,0.029862907090905007,0.6539414464364692,2.6186835398997466,-0.0412325648160501,0.03538728037614452,0.05846325167037862,0.03670188575566756,0.01223270148012199,5.592716603266426,123,0.6422764227642277,0.00620077713622773,3.3499417892016106,1.6016260162601625,4041
neg_z2_root1.5_exit0.25_mdq90_normq50_post2020_topo_hold,0.3363167113351309,0.02166245894336235,0.00846068264670696,0.03012314159006931,0.3061935697450616,0.26914684742908374,0.066295637345323,0.06628691491507707,0.019094476509714308,0.025541727066864535,0.7475796941893453,2.9936543257884995,-0.039008987579527865,0.015342736946300421,0.02660232615689186,0.015361001409737366,0.005435225714923208,11.164728961935511,56,0.75,0.01230917963750451,3.9634241207500853,1.5178571428571428,4041
neg_z2_root1.5_exit0.25_mdq90_normq50_post2020_topo_exit,0.335135443110231,0.02166245894336235,0.008460483544308802,0.030122942487671153,0.30501250062255986,0.2690620129727495,0.06511456822282126,0.06511871917191464,0.01902082409227545,0.025540247181284156,0.7447392328377257,2.9822798068193457,-0.039008987579527865,0.015095273447166543,0.02660232615689186,0.015361001409737366,0.005351036153622279,11.125587855416073,56,0.75,0.012266991486615227,3.92940494866086,1.4821428571428572,4041
neg_z2.5_root1.5_exit0.25_mdq90_normq50_all_topo_exit,0.37055704674546686,0.04769986009879469,0.020476011467373104,0.06817587156616779,0.3023811751792991,0.29016755150159895,0.047599764259236385,0.047689641496749424,0.018856732527885018,0.029767085634736987,0.6334759391386294,2.5367301977640024,-0.05082525277721769,0.034892353377876766,0.05846325167037862,0.0366289636820998,0.011991514124297411,5.435310737257306,123,0.6422764227642277,0.006025443714795998,3.193376328475805,1.5772357723577235,4041
neg_z2.5_root1.5_exit0.5_mdq90_normq50_all_topo_hold,0.3611021557831574,0.04769986009879469,0.020475676860513,0.06817553695930768,0.29292661882384974,0.2979550715907079,0.04878083338173812,0.04885783723991186,0.01826713881306858,0.0295640676519148,0.6178831353027789,2.474289410491171,-0.047796288000955256,0.03464488987874288,0.05846325167037862,0.0366273374069217,0.01192033129106387,5.296652903499543,123,0.6341463414634146,0.005871705650368201,3.138561837969449,1.5528455284552845,4041
neg_z2_root1.5_exit0.5_mdq90_normq50_post2020_topo_hold,0.32265200513111586,0.02166245894336235,0.008488048645935716,0.030150507589298062,0.2925014975418178,0.27631837269546133,0.066295637345323,0.06628691491507707,0.018240627909066588,0.02531801536689784,0.7204604170086485,2.885056216349096,-0.03900898757952789,0.015095273447166543,0.02660232615689186,0.015360642742942325,0.005325874930493807,10.701378879791774,56,0.7321428571428571,0.011821154415932542,3.8020486206997592,1.4642857142857142,4041
neg_z2.5_root1.5_exit0.5_mdq90_normq50_all_topo_exit,0.3599208875582576,0.04769986009879469,0.02047547775811484,0.06817533785690953,0.291745549701348,0.29787023713437355,0.047599764259236385,0.047689641496749424,0.018193486395629718,0.029562780940157272,0.6154186384717341,2.4644204270817833,-0.047796288000955256,0.034397426379609006,0.05846325167037862,0.0366273374069217,0.011836141729762942,5.27934145795773,123,0.6341463414634146,0.005852498036955194,3.120006110095401,1.5365853658536586,4041
neg_z2_root1.5_exit0.5_mdq90_normq50_post2020_topo_exit,0.32147073690621597,0.02166245894336235,0.008487849543537557,0.030150308486899906,0.29132042841931605,0.27623353823912705,0.06511456822282126,0.06511871917191464,0.01816697549162773,0.025316512544317934,0.7175939205617461,2.873577440835494,-0.03900898757952789,0.014847809948032665,0.02660232615689186,0.015360642742942325,0.005241685369192877,10.6622702399842,56,0.7321428571428571,0.011778966265043263,3.7690671143058747,1.4285714285714286,4041
neg_z2.5_root1.5_exit0.25_mdq90_normq50_post2020_topo_hold,0.3157052267714688,0.018422803210066202,0.007099682721045468,0.025522485931111664,0.2901827408403571,0.2435083543340846,0.04878083338173812,0.04885783723991186,0.018096028382026723,0.02331617273263278,0.7761148705464829,3.107922349388732,-0.02784476014211873,0.012620638455827766,0.02214798317248206,0.012792004963895456,0.004366886512626913,12.369689520981463,47,0.723404255319149,0.013789172139849537,3.971124989700139,1.553191489361702,4041
neg_z2.5_root1.5_exit0.25_mdq90_normq50_post2020_topo_exit,0.3145239585465689,0.018422803210066202,0.007099483618647309,0.025522286828713506,0.2890016717178554,0.24342351987775035,0.047599764259236385,0.047689641496749424,0.018022375964587865,0.023314539061292588,0.7730101769204217,3.0954897223709734,-0.028089710881316732,0.012373174956693888,0.02214798317248206,0.012792004963895456,0.004282696951325982,12.32350222601205,47,0.723404255319149,0.013738905406875076,3.9328256051839277,1.5106382978723405,4041
neg_z2_root2_exit0.25_mdq90_normq50_all_topo_hold,0.35287711124885035,0.04712573615600082,0.02080364265439951,0.06792937881040031,0.28494773243845006,0.2847935891967214,0.0360677657830821,0.0360451214849723,0.017769569060749668,0.02928906838009367,0.6066962878487036,2.4294921072295512,-0.04450133571269982,0.036129670873546155,0.05982430091561495,0.03657313178274076,0.01243188300744902,5.194764289450902,124,0.6935483870967742,0.005478800249105447,3.1899970849052552,1.5887096774193548,4041
neg_z2.5_root1.5_exit0.5_mdq90_normq50_post2020_topo_hold,0.3020405205674538,0.018422803210066202,0.007099566771243966,0.025522369981310165,0.2765181505861436,0.2506798796004622,0.04878083338173812,0.04885783723991186,0.01724389357775506,0.023067656834636442,0.7475355516761065,2.9934775587805995,-0.02784476014211873,0.012373174956693888,0.02214798317248206,0.012791646297100414,0.004257535728197511,11.834344568652352,47,0.7021276595744681,0.013207695280104218,3.7931615361471382,1.4893617021276595,4041
neg_z2.5_root1.5_exit0.5_mdq90_normq50_post2020_topo_exit,0.30085925234255384,0.018422803210066202,0.007099367668845809,0.02552217087891201,0.2753370814636419,0.25059504514412795,0.047599764259236385,0.047689641496749424,0.017170241160316197,0.023065994761778497,0.7443963001659978,2.9809065460363793,-0.028089710881316732,0.01212571145756001,0.02214798317248206,0.012791646297100414,0.004173346166896581,11.788152887540702,47,0.7021276595744681,0.013157428547129755,3.7562923031064632,1.446808510638298,4041
neg_z2_root2_exit0.25_mdq90_normq50_all_topo_exit,0.34209410583079874,0.04712573615600082,0.020794394320017222,0.06792013047601803,0.2741739753547807,0.28294770894141075,0.03488669666058036,0.03487692574180985,0.01709770893081038,0.029191202647567565,0.5857144406564933,2.3454711017123997,-0.04559178499080796,0.035634743875278395,0.05982430091561495,0.03650020970917301,0.012190695651624442,5.036711552719838,124,0.6935483870967742,0.005304880806878807,3.0229459058903814,1.564516129032258,4041
neg_z2.5_root2_exit0.25_mdq90_normq50_all_topo_hold,0.32255486283388246,0.039337325663477224,0.017784645006551192,0.057121970670028416,0.265432892163854,0.2698969236513149,0.018552961819497234,0.01861604380980708,0.016552607974583324,0.027233461788675504,0.6078040354556172,2.4339280402024435,-0.03579448009708296,0.030438010393466965,0.05017322444939371,0.03153189714141135,0.01054186670349959,5.646774070473819,104,0.6634615384615384,0.006193490994788737,3.106068138982514,1.5865384615384615,4041
neg_z2_root2_exit0.5_mdq90_normq50_all_topo_hold,0.3326392148684893,0.04712573615600082,0.020821541662187373,0.06794727781818818,0.2646919370503011,0.29073522903051974,0.0360677657830821,0.0360451214849723,0.016506401419617883,0.028986465975731773,0.5694520136893361,2.2803488341916887,-0.04559178499080796,0.03538728037614452,0.05982430091561495,0.036498583433994904,0.012119512818390904,4.895548807099497,124,0.6854838709677419,0.005152382565551236,2.9655878334435966,1.5403225806451613,4041
neg_z2_root2_exit0.5_mdq90_normq50_all_topo_exit,0.33145794664358935,0.04712573615600082,0.020821342559789215,0.06794707871579003,0.2635108679277994,0.29065039457418546,0.03488669666058036,0.03487692574180985,0.016432749002179028,0.028985135864258382,0.5669371045606267,2.270277976662192,-0.04559178499080796,0.03513981687701064,0.05982430091561495,0.036498583433994904,0.012035323257089975,4.878178030729123,124,0.6854838709677419,0.005133329852246399,2.9458036678295185,1.5241935483870968,4041
neg_z3_root1.5_exit0.25_mdq90_normq50_all_topo_hold,0.31269883211723093,0.03667216461675275,0.016331411642447106,0.05300357625919985,0.2596952558580311,0.28600139395241303,-0.0006856996952180634,-0.0006257346534230364,0.016194804374220204,0.027499532572873076,0.5889119871875776,2.358275554641088,-0.04139938364207565,0.026973521405592674,0.0447290274684484,0.030282137654924626,0.009727349972070837,5.899579880951064,93,0.6559139784946236,0.006714096795964792,3.001778950417232,1.5913978494623655,4041
neg_z2.5_root2_exit0.25_mdq90_normq50_all_topo_exit,0.3117718574158308,0.039337325663477224,0.017775396672168903,0.05711272233564613,0.25465913508018473,0.26805104339600433,0.017371892696995496,0.017447848066644643,0.015880747844644036,0.027128061775924656,0.5853992804874002,2.3442090548552486,-0.04538716805825057,0.02994308339519921,0.05017322444939371,0.03145897506784359,0.010300679347675014,5.458886298285289,104,0.6634615384615384,0.005986125505980052,2.9336597220069183,1.5576923076923077,4041
neg_z3_root1.5_exit0.5_mdq90_normq50_all_topo_hold,0.3061256419408849,0.03667216461675275,0.016321944651006212,0.05299410926775896,0.25313153267312594,0.2847715085198338,-0.0006856996952180634,-0.0006257346534230364,0.015785485333736138,0.027385662898526453,0.5764142132409552,2.3082286963210477,-0.05099207160324324,0.026478594407324918,0.0447290274684484,0.030207947972973808,0.009524330567442119,5.776597553402571,93,0.6559139784946236,0.006572737867441221,2.892129053618586,1.5591397849462365,4041
neg_z3_root1.5_exit0.5_mdq90_normq50_all_topo_exit,0.304944373715985,0.03667216461675275,0.016321745548608057,0.0529939101653608,0.25195046355062417,0.2846866740634995,-0.0018667688177198011,-0.0017939303965854745,0.015711832916297273,0.027384247336529676,0.5737544188529956,2.297577651305897,-0.05099207160324324,0.02623113090819104,0.0447290274684484,0.030207947972973808,0.00944014100614119,5.7543286155794995,93,0.6559139784946236,0.006547334249701437,2.8717788328212857,1.5376344086021505,4041
neg_z3_root1.5_exit0.25_mdq90_normq50_all_topo_exit,0.3019158266991793,0.03667216461675275,0.016322163308064817,0.052994327924817564,0.24892149877436176,0.2841555136971024,-0.0018667688177198011,-0.0017939303965854745,0.015522944244280912,0.02739512142861782,0.566631700637952,2.2690549983211077,-0.05099207160324324,0.026478594407324918,0.0447290274684484,0.03020921558135687,0.00948616261624626,5.697134741051982,93,0.6559139784946236,0.006482204206329272,2.8316840954754494,1.5591397849462365,4041
neg_z2.5_root2_exit0.5_mdq90_normq50_all_topo_hold,0.30231696645352135,0.039337325663477224,0.017775062065308798,0.05711238772878602,0.24520457872473533,0.27583856348511326,0.018552961819497234,0.01861604380980708,0.015291154129827594,0.026904879030434925,0.5683413076316073,2.2759010542155287,-0.04538716805825057,0.02969561989606533,0.05017322444939371,0.031457348792665485,0.010229496514441473,5.293369415566324,104,0.6538461538461539,0.005804300679781793,2.8738879248301794,1.5288461538461537,4041
neg_z2.5_root2_exit0.5_mdq90_normq50_all_topo_exit,0.30113569822862146,0.039337325663477224,0.017774862962910642,0.05711218862638786,0.24402350960223357,0.27575372902877904,0.017371892696995496,0.017447848066644643,0.015217501712388731,0.026903432799727893,0.5656342008720406,2.26506054861574,-0.04538716805825057,0.029448156396931453,0.05017322444939371,0.031457348792665485,0.010145306953140542,5.2727045744747745,104,0.6538461538461539,0.005781583983149103,2.8535410762069957,1.5096153846153846,4041
neg_z3_root1.5_exit0.25_mdq90_normq50_post2020_topo_hold,0.26034790707464367,0.014258600851335327,0.005759819528356636,0.02001842037969196,0.24032948669495174,0.2328343293708474,-0.0006856996952180634,-0.0006257346534230364,0.014987139482090532,0.021263262038628678,0.7048372660254857,2.8224939050841966,-0.03241555675572316,0.009651076466221232,0.017198713189804503,0.01115328393055119,0.0034714601113628157,13.005417117664198,36,0.75,0.014831786818253152,3.6273078381878863,1.4722222222222223,4041
neg_z3_root1.5_exit0.5_mdq90_normq50_post2020_topo_hold,0.26034790707464367,0.014258600851335327,0.005759819528356636,0.02001842037969196,0.24032948669495174,0.2328343293708474,-0.0006856996952180634,-0.0006257346534230364,0.014987139482090532,0.021263262038628678,0.7048372660254857,2.8224939050841966,-0.03241555675572316,0.009651076466221232,0.017198713189804503,0.01115328393055119,0.0034714601113628157,13.005417117664198,36,0.75,0.014831786818253152,3.6273078381878863,1.4722222222222223,4041
neg_z3_root1.5_exit0.25_mdq90_normq50_post2020_topo_exit,0.2591666388497438,0.014258600851335327,0.005759620425958477,0.020018221277293802,0.23914841757244998,0.23274949491451313,-0.0018667688177198011,-0.0017939303965854745,0.014913487064651669,0.02126142788095157,0.7014339369940852,2.8088654039944476,-0.032660507494921165,0.009403612967087355,0.017198713189804503,0.01115328393055119,0.003387270550061886,12.946536820617045,36,0.75,0.014766160805758714,3.5839999623058763,1.4166666666666667,4041
neg_z3_root1.5_exit0.5_mdq90_normq50_post2020_topo_exit,0.2591666388497438,0.014258600851335327,0.005759620425958477,0.020018221277293802,0.23914841757244998,0.23274949491451313,-0.0018667688177198011,-0.0017939303965854745,0.014913487064651669,0.02126142788095157,0.7014339369940852,2.8088654039944476,-0.032660507494921165,0.009403612967087355,0.017198713189804503,0.01115328393055119,0.003387270550061886,12.946536820617045,36,0.75,0.014766160805758714,3.5839999623058763,1.4166666666666667,4041
neg_z2_root2_exit0.25_mdq90_normq50_post2020_topo_hold,0.26212133659940595,0.017818729332404373,0.007147050945010223,0.024965780277414595,0.23715555632199137,0.22477457682045582,0.0360677657830821,0.0360451214849723,0.014789210639233314,0.023049316436422402,0.641633372513533,2.569396328077497,-0.04450133571269982,0.013610492452363277,0.02313783716901757,0.012904526095590438,0.004719715259722542,10.499224686221211,48,0.7708333333333334,0.011197733010554956,3.429692144686145,1.5416666666666667,4041
neg_z2_root2_exit0.25_mdq90_normq50_post2020_topo_exit,0.260940068374506,0.017818729332404373,0.007146851842612066,0.02496558117501644,0.23597448719948963,0.22468974236412156,0.03488669666058036,0.03487692574180985,0.014715558221794453,0.023047621904944828,0.6384848850126814,2.5567883301611865,-0.04450133571269982,0.013363028953229399,0.02313783716901757,0.012904526095590438,0.004635525698421614,10.45199254706852,48,0.7708333333333334,0.01114851350118413,3.3932005231697984,1.5,4041
neg_z3_root2_exit0.25_mdq90_normq50_all_topo_hold,0.28052033249938085,0.032645886609982355,0.014912505697368647,0.047558392307351,0.23296194019202984,0.27108434269331855,-0.0006856996952180634,-0.0006257346534230364,0.014527693375004088,0.026235095327399358,0.5537503559147233,2.217472145479603,-0.04139938364207565,0.024746349913387776,0.04076961148230636,0.02665927345836158,0.008797039637941829,5.8984401887786575,85,0.6705882352941176,0.006588870621047358,2.800541290465622,1.588235294117647,4041
neg_z2.5_root2_exit0.25_mdq90_normq50_post2020_topo_hold,0.2521236055241722,0.015142625453741908,0.006010154482422708,0.021152779936164618,0.23097082558800758,0.21215578609715136,0.018552961819497234,0.01861604380980708,0.014403525871857933,0.0207112785055102,0.6954435897342552,2.784877287240138,-0.027844760142118813,0.011135857461024499,0.019178421182875525,0.01062465189420836,0.003746620485984734,11.919171205157763,40,0.75,0.012937393058904262,3.5572081932511974,1.575,4041
neg_z2.5_root2_exit0.25_mdq90_normq50_post2020_topo_exit,0.2509423372992723,0.015142625453741908,0.006009955380024551,0.02115258083376646,0.2297897564655058,0.2120709516408171,0.017371892696995496,0.017447848066644643,0.01432987345441907,0.020709387222094137,0.6919506260972811,2.770889847796657,-0.028089710881316815,0.01088839396189062,0.019178421182875525,0.01062465189420836,0.0036624309246838047,11.863438285444866,40,0.75,0.012878329647659267,3.5144375695276926,1.525,4041
neg_z3_root2_exit0.5_mdq90_normq50_all_topo_hold,0.2739471423230348,0.032645886609982355,0.014903038705927756,0.04754892531591011,0.22639821700712467,0.26985445726073926,-0.0006856996952180634,-0.0006257346534230364,0.014118374334520024,0.02611560932557316,0.5406105658310222,2.1648543580654067,-0.05099207160324324,0.02425142291512002,0.04076961148230636,0.02658508377641076,0.008594020233313114,5.76137400588885,85,0.6705882352941176,0.006434207322780392,2.6881886868891987,1.5529411764705883,4041
neg_z3_root2_exit0.5_mdq90_normq50_all_topo_exit,0.2727658740981349,0.032645886609982355,0.014902839603529599,0.04754872621351195,0.22521714788462294,0.26976962280440503,-0.0018667688177198011,-0.0017939303965854745,0.014044721917081164,0.02611410625511045,0.5378212748266143,2.1536847487968145,-0.05099207160324324,0.024003959415986143,0.04076961148230636,0.02658508377641076,0.008509830672012183,5.7365548106023265,85,0.6705882352941176,0.006406412776312159,2.6673950653865934,1.5294117647058822,4041
neg_z2_root2_exit0.5_mdq90_normq50_post2020_topo_hold,0.2484566303953909,0.017818729332404373,0.007174416944238978,0.024993146276643348,0.22346348411874759,0.23194610208683342,0.0360677657830821,0.0360451214849723,0.013935362038585596,0.02280052382211575,0.6111860476235532,2.4474711787268113,-0.04450133571269982,0.013363028953229399,0.02313783716901757,0.012904167428795396,0.00461036447529314,9.940990527774375,48,0.75,0.010628370252054334,3.2550838771538575,1.4791666666666667,4041
neg_z2_root2_exit0.5_mdq90_normq50_post2020_topo_exit,0.247275362170491,0.017818729332404373,0.00717421784184082,0.024992947174245193,0.22228241499624585,0.23186126763049916,0.03488669666058036,0.03487692574180985,0.013861709621146735,0.022798799850322547,0.6080017243078971,2.4347196776591424,-0.04450133571269982,0.01311556545409552,0.02313783716901757,0.012904167428795396,0.004526174913992212,9.89380565831404,48,0.75,0.010579150742683502,3.219868982274016,1.4375,4041
neg_z3_root2_exit0.25_mdq90_normq50_all_topo_exit,0.26973732708132925,0.032645886609982355,0.01490325736298636,0.04754914397296871,0.2221881831083605,0.269238462438008,-0.0018667688177198011,-0.0017939303965854745,0.013855833245064796,0.026125461174715266,0.5303574605785235,2.1237961897784903,-0.05099207160324324,0.02425142291512002,0.04076961148230636,0.026586351384793823,0.00855585228211725,5.672811422949542,85,0.6705882352941176,0.006335152846504967,2.626237923351665,1.5529411764705883,4041
neg_z2.5_root2_exit0.5_mdq90_normq50_post2020_topo_hold,0.23845889932015715,0.015142625453741908,0.006010038532621207,0.02115266398636312,0.217306235333794,0.21932731136352895,0.018552961819497234,0.01861604380980708,0.013551391067586264,0.02043049093373195,0.6632924833544805,2.65612941000269,-0.027844760142118813,0.01088839396189062,0.019178421182875525,0.010624293227413319,0.0036372697015553328,11.27323250981006,40,0.725,0.01225415774870351,3.3615995874026687,1.5,4041
neg_z2.5_root2_exit0.5_mdq90_normq50_post2020_topo_exit,0.23727763109525724,0.015142625453741908,0.006009839430223049,0.02115246488396496,0.2161251662112923,0.2192424769071947,0.017371892696995496,0.017447848066644643,0.013477738650147404,0.020428561460426056,0.6597497663384818,2.64194273505362,-0.028089710881316815,0.010640930462756744,0.019178421182875525,0.010624293227413319,0.003553080140254403,11.217493204545168,40,0.725,0.012195094337458516,3.3207002547802302,1.45,4041
neg_z3_root2_exit0.25_mdq90_normq50_post2020_topo_hold,0.22640974502480013,0.012253577677333961,0.005006248405658874,0.017259826082992834,0.2091499189418073,0.2170417594175296,-0.0006856996952180634,-0.0006257346534230364,0.013042756637796447,0.019887855021619327,0.6558151506845844,2.626186716980687,-0.027844760142118813,0.00866122246968572,0.015219005196733483,0.009246683580783408,0.003011936480450806,13.117730383615832,32,0.78125,0.014564625042419576,3.378964362910215,1.5,4041
neg_z3_root2_exit0.5_mdq90_normq50_post2020_topo_hold,0.22640974502480013,0.012253577677333961,0.005006248405658874,0.017259826082992834,0.2091499189418073,0.2170417594175296,-0.0006856996952180634,-0.0006257346534230364,0.013042756637796447,0.019887855021619327,0.6558151506845844,2.626186716980687,-0.027844760142118813,0.00866122246968572,0.015219005196733483,0.009246683580783408,0.003011936480450806,13.117730383615832,32,0.78125,0.014564625042419576,3.378964362910215,1.5,4041
neg_z3_root2_exit0.25_mdq90_normq50_post2020_topo_exit,0.2252284767999002,0.012253577677333961,0.005006049303260716,0.017259626980594675,0.20796884981930555,0.21695692496119537,-0.0018667688177198011,-0.0017939303965854745,0.012969104220357585,0.01988586542038751,0.6521770084525123,2.611617915399356,-0.028089710881316815,0.008413758970551844,0.015219005196733483,0.009246683580783408,0.002927746919149877,13.049440584847451,32,0.78125,0.014490795778363333,3.3329926187884453,1.4375,4041
