variant,target_months,min_volume,lookback,entry_z,exit_z,side_mode,cost_multiplier,gross_return,cost_return,net_return,ann_return,ann_vol,sharpe,tstat,max_drawdown,mean_spread_exposure,mean_leg_gross_exposure,mean_turnover,active_fraction,event_count,event_win_rate,mean_event_net_return,event_tstat,bars,periods_per_year
target3m_minv10_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,3,10.0,252,2.0,0.25,backwardation_only,1.0,0.02776684370119615,0.0045335087016607,0.02438145304722657,0.008132717557533796,0.006828565929962769,1.1909847017583288,2.062139923065641,-0.0067726033345201055,0.03397849462365591,0.06795698924731182,0.015483870967741937,0.16344086021505377,36,0.7777777777777778,0.0007071118415593111,3.7182400231212522,930,310.2123287671233
target3m_minv10_lb252_entry1p5_exit0p25_contango_only_costx3p0,3,10.0,252,1.5,0.25,contango_only,3.0,0.06406564803800865,0.053071270544273734,0.024372980590639852,0.008129891470987404,0.0065684888930887825,1.2377110783488563,2.1430446790085758,-0.0036944874975992775,0.06946236559139785,0.1389247311827957,0.02967741935483871,0.3161290322580645,69,0.6956521739130435,0.0005349978112828027,4.456726801065216,930,310.2123287671233
target1m_minv10_lb252_entry1p5_exit0p25_contango_only_costx3p0,1,10.0,252,1.5,0.25,contango_only,3.0,0.04523967663384594,0.02507358703688735,0.024205976275564773,0.008074185237123319,0.005436034800315273,1.4853078638597088,2.571748100195135,-0.0026620447865618596,0.019057815845824416,0.03811563169164883,0.018843683083511777,0.09100642398286937,44,0.7954545454545454,0.0007222758507810158,4.90878819123506,934,311.54657534246576
target6m_minv10_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,6,10.0,252,1.5,0.25,backwardation_only,1.0,0.026749008983580784,0.004190212274099681,0.02418044419819672,0.008080427487091814,0.006944415761929139,1.1635863640812736,2.0128601032769495,-0.00602747007600438,0.02595596755504056,0.05191193511008112,0.019930475086906145,0.12630359212050984,43,0.6976744186046512,0.0005704498609656414,2.9925759136733725,863,288.39043915828
target6m_minv10_lb126_entry1p5_exit0p25_contango_only_costx1p0,6,10.0,126,1.5,0.25,contango_only,1.0,0.02551049776195218,0.003826985210506797,0.023176295314021756,0.0077448690424944625,0.004940634085839006,1.5675860442069653,2.7117294463391843,-0.0007170999965799146,0.012514484356894555,0.02502896871378911,0.01297798377752028,0.05793742757821553,28,0.8571428571428571,0.0008419633439136957,3.943728041341077,863,288.39043915828
target1m_minv10_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,1,10.0,252,2.0,0.25,backwardation_only,1.0,0.02520057765281161,0.0029963340258726615,0.022754313027955702,0.007589966057955087,0.005323946830272956,1.4256276968802775,2.4684144009781637,-0.004938546237456674,0.017130620985010708,0.034261241970021415,0.013276231263383297,0.08244111349036402,31,0.9032258064516129,0.0007618176896131397,3.5000065303094097,934,311.54657534246576
target1m_minv10_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,1,10.0,126,2.0,0.25,backwardation_only,1.0,0.024893181667429758,0.0028400494894722872,0.022559138524743613,0.007524863329828863,0.0052443068929932946,1.434863268563197,2.48440540493612,-0.0049385462374566735,0.01113490364025696,0.02226980728051392,0.011991434689507495,0.05353319057815846,28,0.8928571428571429,0.0008360402209978917,3.4821732098964273,934,311.54657534246576
target3m_minv10_lb252_entry2p0_exit0p25_contango_only_costx3p0,3,10.0,252,2.0,0.25,contango_only,3.0,0.043793799322148365,0.027363551402840827,0.022272843894358407,0.0074293664222962645,0.005565106463491273,1.3349908885005308,2.311480579088441,-0.002483896720580274,0.04365591397849463,0.08731182795698926,0.015913978494623657,0.2,37,0.7837837837837838,0.0007972124279289072,4.122679055566307,930,310.2123287671233
target1m_minv10_lb126_entry1p5_exit0p25_contango_only_costx3p0,1,10.0,126,1.5,0.25,contango_only,3.0,0.041830561859403495,0.024084140638992113,0.022187191780804003,0.0074007961625010615,0.005110468815756471,1.4481638435368416,2.507434791134269,-0.0026620447865618596,0.02119914346895075,0.0423982869379015,0.021413276231263382,0.09850107066381156,50,0.78,0.0005834665550509812,4.6612733054372955,934,311.54657534246576
target1m_minv10_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,1,10.0,126,1.5,0.25,backwardation_only,3.0,0.03527206487529664,0.016049630955456515,0.021950890106877813,0.007321974987705134,0.0053757485670803224,1.3620382159506106,2.358311889066389,-0.005364992994705487,0.02569593147751606,0.05139186295503212,0.021841541755888653,0.12312633832976445,51,0.8627450980392157,0.0005231662885938304,3.7472908282089845,934,311.54657534246576
target6m_minv10_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,6,10.0,126,2.0,0.25,backwardation_only,1.0,0.02335346272943771,0.002456883872135736,0.021704310950692814,0.007252973078445152,0.00594855231497666,1.2192837339909333,2.109209645699725,-0.003622355312385861,0.01205098493626883,0.02410196987253766,0.010196987253765933,0.05909617612977984,22,0.7727272727272727,0.001001022431612581,3.2128054193876703,863,288.39043915828
target3m_minv10_lb126_entry2p0_exit0p25_contango_only_costx3p0,3,10.0,126,2.0,0.25,contango_only,3.0,0.03951646460746628,0.022032634570999226,0.021693011426276165,0.007235956551093489,0.005263205841931175,1.374819220150142,2.3804416603202196,-0.0024377037882443667,0.039354838709677424,0.07870967741935485,0.015913978494623657,0.18494623655913978,37,0.8378378378378378,0.0007684879119086692,4.176533540978349,930,310.2123287671233
target6m_minv10_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,6,10.0,126,1.5,0.25,backwardation_only,3.0,0.030053424476400498,0.01380594574645034,0.021690038331106522,0.007248203568560529,0.00591663197371113,1.2250556736950786,2.119194385558865,-0.0036664183666164675,0.019235225955967557,0.038470451911935113,0.019003476245654696,0.09385863267670916,41,0.6585365853658537,0.0005571431636462472,3.154481807941213,863,288.39043915828
target1m_minv500_lb126_entry1p5_exit0p25_contango_only_costx1p0,1,500.0,126,1.5,0.25,contango_only,1.0,0.033463675429360816,0.012523917241788456,0.021580456146542967,0.007211584270379523,0.004621065406008361,1.560589092940113,2.6996255884010245,-0.004439147056099494,0.09602977667493798,0.19205955334987596,0.035483870967741936,0.38461538461538464,72,0.8611111111111112,0.00035472690638313237,3.5032032020777097,806,269.3426349496798
target1m_minv1000_lb252_entry2p0_exit0p25_both_costx1p0,1,1000.0,252,2.0,0.25,both,1.0,0.028173617794365606,0.006751179753368987,0.02156902839312029,0.007207765435120938,0.005545430662956885,1.2997665777823786,2.2484349840732816,-0.007065735575793033,0.11282051282051282,0.22564102564102564,0.02512820512820513,0.4371794871794872,44,0.8409090909090909,0.00048634892579704677,6.4255909484093126,780,260.6541628545288
target6m_minv10_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,6,10.0,252,2.0,0.25,backwardation_only,1.0,0.022968455518168136,0.0026331360890581522,0.021275240685192636,0.007109589808112179,0.006232257974398019,1.1407727082733452,1.9733953080514322,-0.004534342942161748,0.015063731170336037,0.030127462340672075,0.012050984936268832,0.07300115874855156,26,0.7307692307692307,0.000828821545221,2.9614175497130772,863,288.39043915828
target3m_minv500_lb126_entry1p5_exit0p25_backwardation_only_costx1p0,3,500.0,126,1.5,0.25,backwardation_only,1.0,0.025975558472318534,0.005770882006975521,0.021073545221987483,0.0070421888310438505,0.006753359342190636,1.042768268978195,1.8038597824637015,-0.008946850961199246,0.08173455978975033,0.16346911957950067,0.024178712220762153,0.3088042049934297,46,0.782608695652174,0.0004957327742680837,4.175899784388899,761,254.30489478499544
target1m_minv1000_lb126_entry2p0_exit0p25_both_costx1p0,1,1000.0,126,2.0,0.25,both,1.0,0.027286946062136237,0.006484223747132605,0.021013343401879943,0.007022071068194555,0.005435839076015657,1.2918099616263048,2.2346710248932555,-0.007828830689132565,0.10897435897435898,0.21794871794871795,0.027179487179487184,0.4307692307692308,49,0.8367346938775511,0.00044240614330335194,6.768010707997154,780,260.6541628545288
target1m_minv1000_lb126_entry1p5_exit0p25_backwardation_only_costx1p0,1,1000.0,126,1.5,0.25,backwardation_only,1.0,0.027357913412338338,0.006568093228113445,0.02095196086769977,0.00700155874375786,0.00555841866109707,1.2596314114950011,2.179006123911248,-0.007567314341184468,0.10435897435897437,0.20871794871794874,0.0317948717948718,0.41025641025641024,62,0.8387096774193549,0.0003828720979927933,6.714732418414769,780,260.6541628545288
target3m_minv10_lb126_entry1p5_exit0p25_contango_only_costx3p0,3,10.0,126,1.5,0.25,contango_only,3.0,0.055229516276135884,0.04436131995183229,0.02094101426968266,0.00698511914338045,0.005956273435546094,1.172733122306704,2.0305380808332143,-0.003443080433406364,0.0756989247311828,0.1513978494623656,0.02967741935483871,0.32688172043010755,69,0.7246376811594203,0.0004735533307999223,4.036458233420162,930,310.2123287671233
target3m_minv10_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,3,10.0,126,1.5,0.25,backwardation_only,3.0,0.043996503201077175,0.028673369564087878,0.020717489343785526,0.006910559801659967,0.006892202494172371,1.0026634892841755,1.7360696636998068,-0.0074078842778937766,0.05763440860215053,0.11526881720430106,0.028817204301075268,0.25806451612903225,67,0.7611940298507462,0.00043637602502504506,4.271899283763524,930,310.2123287671233
target1m_minv500_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,1,500.0,252,1.5,0.25,backwardation_only,1.0,0.028678852560746242,0.008912047371816934,0.020702142662672153,0.006918076493633124,0.005853856608288469,1.181798078866132,2.044364111259755,-0.007506415166608141,0.1193548387096774,0.2387096774193548,0.03722084367245657,0.45285359801488834,75,0.8666666666666667,0.000310980433275143,4.313477871205653,806,269.3426349496798
target3m_minv10_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,3,10.0,126,2.0,0.25,backwardation_only,3.0,0.03354228952997405,0.016405529316408173,0.020537182763069817,0.006850416442202056,0.0066736143613885576,1.026492702640479,1.777328944465324,-0.006816284239093052,0.03612903225806452,0.07225806451612904,0.015913978494623657,0.17096774193548386,37,0.918918918918919,0.0006830656835249744,3.988042314238793,930,310.2123287671233
target1m_minv10_lb126_entry2p0_exit0p25_contango_only_costx3p0,1,10.0,126,2.0,0.25,contango_only,3.0,0.032859275441010714,0.01579318418643682,0.02013428398481239,0.006716024863427147,0.00486784820439172,1.3796701502253135,2.3888408417347606,-0.0026620447865618596,0.011349036402569594,0.022698072805139188,0.011991434689507495,0.05353319057815846,28,0.8928571428571429,0.0008805393376468969,4.640116568574769,934,311.54657534246576
target6m_minv10_lb252_entry1p5_exit0p25_contango_only_costx1p0,6,10.0,252,1.5,0.25,contango_only,1.0,0.02182467957821461,0.0036707006741064224,0.0198177370485011,0.006622532897497738,0.004846413706704656,1.366481133943632,2.3638428923731047,-0.0007756905579562011,0.009501738122827346,0.019003476245654693,0.011587485515643106,0.04519119351100811,25,0.84,0.000799573169646456,3.393554001838295,863,288.39043915828
target1m_minv1000_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,1,1000.0,252,1.5,0.25,backwardation_only,1.0,0.02627485517946835,0.006871060834251486,0.019501904293939096,0.0065169904330844046,0.00567857353527263,1.1476456882355968,1.9852847110074059,-0.007506415166608141,0.1371794871794872,0.2743589743589744,0.02871794871794872,0.5269230769230769,56,0.8392857142857143,0.00039697257076435645,5.698760858196675,780,260.6541628545288
target3m_minv500_lb252_entry1p5_exit0p25_contango_only_costx1p0,3,500.0,252,1.5,0.25,contango_only,1.0,0.0265721716960177,0.007923561733985623,0.019482165883019452,0.00651039440875833,0.005472539693080735,1.1896477273595325,2.057943029649358,-0.004911585531574626,0.0630749014454665,0.126149802890933,0.02049934296977661,0.29303547963206306,40,0.85,0.0005408320676858657,2.422021724705909,761,254.30489478499544
target1m_minv500_lb252_entry1p5_exit0p25_contango_only_costx1p0,1,500.0,252,1.5,0.25,contango_only,1.0,0.030259453255185195,0.01133017855781756,0.01947392655420928,0.006507641055741025,0.004520369854133268,1.439625797387058,2.490374088816903,-0.004439147056099496,0.07990074441687346,0.15980148883374692,0.030521091811414394,0.3325062034739454,62,0.8548387096774194,0.0003733737420219656,3.1848205334455018,806,269.3426349496798
target1m_minv10_lb252_entry2p0_exit0p25_contango_only_costx3p0,1,10.0,252,2.0,0.25,contango_only,3.0,0.031222145739348922,0.014793835990562559,0.01906292296243363,0.006358659919661081,0.004922614171385914,1.2917242136551323,2.2365661512160497,-0.0026620447865618613,0.010492505353319059,0.020985010706638118,0.010706638115631691,0.05139186295503212,25,0.84,0.0009407058340155381,4.236194991859926,934,311.54657534246576
target6m_minv10_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,6,10.0,252,1.5,0.25,backwardation_only,3.0,0.026749008983580784,0.012570636822299043,0.019043314627428587,0.006363742605368977,0.006865394210980589,0.9269304004700467,1.6034746360179606,-0.006177030741549376,0.02595596755504056,0.05191193511008112,0.019930475086906145,0.12630359212050984,43,0.6511627906976745,0.00046720963017223634,2.4879891336937936,863,288.39043915828
target1m_minv500_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,1,500.0,126,2.0,0.25,backwardation_only,1.0,0.02333572773453781,0.004939530641650637,0.01889595567059246,0.0063144993675058525,0.005442524745396708,1.1602150955485617,2.0070282268160335,-0.007705985752033465,0.07146401985111663,0.14292803970223325,0.02332506203473946,0.2990074441687345,47,0.9574468085106383,0.0004402781304727185,5.319403105668504,806,269.3426349496798
target6m_minv10_lb126_entry1p5_exit0p25_contango_only_costx3p0,6,10.0,126,1.5,0.25,contango_only,3.0,0.02551049776195218,0.01148095563152039,0.018507890418160894,0.006184818824550108,0.004709347794033175,1.3133068728511368,2.2718580152910977,-0.0009413162864511364,0.012514484356894555,0.02502896871378911,0.01297798377752028,0.05793742757821553,28,0.7857142857142857,0.0007037116201730743,3.2658844308768478,863,288.39043915828
target6m_minv10_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,6,10.0,126,2.0,0.25,backwardation_only,3.0,0.02335346272943771,0.007370651616407207,0.01840600739320302,0.006150772369961029,0.005805360736283578,1.0594987373512597,1.8328014178565053,-0.0036664183666164658,0.01205098493626883,0.02410196987253766,0.010196987253765933,0.05909617612977984,22,0.6818181818181818,0.0008800252285252234,2.8880939767120184,863,288.39043915828
target3m_minv10_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,3,10.0,252,1.5,0.25,backwardation_only,3.0,0.03653264966316587,0.023374312256687155,0.018268002232646085,0.006093504854314141,0.0068525119197151985,0.8892366661607201,1.5396758897377587,-0.007231641668694311,0.046881720430107535,0.09376344086021507,0.025806451612903226,0.21397849462365592,60,0.75,0.0004056604649517562,3.5549088689236292,930,310.2123287671233
target1m_minv10_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,1,10.0,126,2.0,0.25,backwardation_only,3.0,0.024893181667429758,0.008520148468416864,0.017891052239371333,0.005967768794913588,0.005037997627307774,1.184551727965515,2.0510014994884016,-0.005130638441714612,0.01113490364025696,0.02226980728051392,0.011991434689507495,0.05353319057815846,28,0.8928571428571429,0.0007300362581772638,3.1306839659248586,934,311.54657534246576
target6m_minv10_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,6,10.0,252,2.0,0.25,backwardation_only,3.0,0.022968455518168136,0.007899408267174456,0.01788881101924163,0.005977939821388844,0.006100920593410426,0.9798422598460941,1.6950055906732586,-0.00453434294216175,0.015063731170336037,0.030127462340672075,0.012050984936268832,0.07300115874855156,26,0.6538461538461539,0.0007196603650346813,2.6393586469058254,863,288.39043915828
target1m_minv10_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,1,10.0,252,2.0,0.25,backwardation_only,3.0,0.02520057765281161,0.008989002077617984,0.017861783778243875,0.005958005958907374,0.005110797567654592,1.1657683326404136,2.018478840437088,-0.005130638441714611,0.017130620985010708,0.034261241970021415,0.013276231263383297,0.08244111349036402,31,0.8709677419354839,0.0006596093493031861,3.123015877032651,934,311.54657534246576
target3m_minv1000_lb126_entry1p5_exit0p25_both_costx1p0,3,1000.0,126,1.5,0.25,both,1.0,0.023337943326512595,0.0061828311004757126,0.01761187241166276,0.005885394692003498,0.006904524328927337,0.8523968359914278,1.4745408130331177,-0.008113705470675803,0.0984375,0.196875,0.0265625,0.409375,42,0.7619047619047619,0.000385349708427462,2.5175060363386748,640,213.8700823421775
target3m_minv10_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,3,10.0,252,2.0,0.25,backwardation_only,3.0,0.02776684370119615,0.013600526104982103,0.01761067173928741,0.005874244614406143,0.006591132917598393,0.8912344338743114,1.543134940515763,-0.006836634069272752,0.03397849462365591,0.06795698924731182,0.015483870967741937,0.16344086021505377,36,0.7777777777777778,0.0005787330968337023,3.226756785985585,930,310.2123287671233
target3m_minv500_lb126_entry1p5_exit0p25_contango_only_costx1p0,3,500.0,126,1.5,0.25,contango_only,1.0,0.024970838281307927,0.008620894527270877,0.017343576511906045,0.005795737713608127,0.00563974296928308,1.027659903150671,1.7777241833034731,-0.005030702964861446,0.06780551905387648,0.13561103810775296,0.024704336399474378,0.3061760840998686,48,0.7708333333333334,0.0004094014068480397,2.102351985336809,761,254.30489478499544
target3m_minv500_lb126_entry2p0_exit0p25_both_costx3p0,3,500.0,126,2.0,0.25,both,3.0,0.04121411117232959,0.027858681391901504,0.017215676765336314,0.005752997199029358,0.008263546160800272,0.696189878664902,1.2043221494575045,-0.00859168046053598,0.09934296977660971,0.19868593955321942,0.03153745072273324,0.3902759526938239,60,0.75,0.00037457684579964484,2.1642341875864295,761,254.30489478499544
target3m_minv500_lb126_entry2p0_exit0p25_contango_only_costx1p0,3,500.0,126,2.0,0.25,contango_only,1.0,0.02151342035289673,0.005123787545754455,0.016883591467074143,0.005642023589523175,0.00524863445470421,1.0749507587571432,1.859531498547544,-0.004911585531574624,0.03758212877792379,0.07516425755584757,0.014191852825229962,0.17871222076215507,28,0.8571428571428571,0.0006543833087229691,2.2672866651894923,761,254.30489478499544
target3m_minv1000_lb126_entry1p5_exit0p25_contango_only_costx1p0,3,1000.0,126,1.5,0.25,contango_only,1.0,0.0197620696171831,0.0035134369658852155,0.016543252153448883,0.005528291719164872,0.004159142757668183,1.3291901820326795,2.2993341703462344,-0.0010595901082250565,0.036875000000000005,0.07375000000000001,0.015312500000000001,0.1828125,25,0.8,0.0007157272254032698,2.9241605162127664,640,213.8700823421775
target3m_minv500_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,3,500.0,252,1.5,0.25,backwardation_only,1.0,0.0210136215425108,0.005336098129726074,0.016455912558390413,0.00549910527168536,0.00688885619717787,0.7982610050617919,1.380892539385594,-0.00810400224295002,0.1035479632063075,0.207095926412615,0.01997371879106439,0.37844940867279897,38,0.7105263157894737,0.0004664043658531687,3.580923583363985,761,254.30489478499544
target3m_minv500_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,3,500.0,126,2.0,0.25,backwardation_only,1.0,0.01970069081943286,0.004162439584879381,0.016331041569591025,0.005457376883159306,0.0064730892188344545,0.8430869247530567,1.4584358211947483,-0.008104002242950022,0.06176084099868594,0.12352168199737187,0.017345597897503284,0.23390275952693823,33,0.7272727272727273,0.0005279147661501652,3.6094903000743876,761,254.30489478499544
target3m_minv500_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,3,500.0,252,2.0,0.25,backwardation_only,1.0,0.019059924622900275,0.0036268651014706907,0.016091307191197737,0.005377264365585521,0.006540313975799659,0.822172205414353,1.4222559505571692,-0.007929282080423167,0.078580814717477,0.157161629434954,0.014191852825229962,0.27463863337713534,27,0.7777777777777778,0.0006261975338521781,3.446593950687135,761,254.30489478499544
target1m_minv500_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,1,500.0,252,2.0,0.25,backwardation_only,1.0,0.021147887372622163,0.00552835929352032,0.01607287009999895,0.005371103205877966,0.005488174997543524,0.978668356654451,1.6929748837377803,-0.006942890638693934,0.08312655086848635,0.1662531017369727,0.02481389578163772,0.3535980148883375,50,0.9,0.00035708574566715946,3.624819482137684,806,269.3426349496798
target3m_minv1000_lb252_entry1p5_exit0p25_both_costx1p0,3,1000.0,252,1.5,0.25,both,1.0,0.021612864915968547,0.00614083189283837,0.01586476247400341,0.005301559463522182,0.007218797420006182,0.7344103394326368,1.2704388065300358,-0.007929282080423167,0.1103125,0.220625,0.025,0.45,38,0.7631578947368421,0.00037609468184856377,2.1697683639257574,640,213.8700823421775
target6m_minv10_lb252_entry1p5_exit0p25_contango_only_costx3p0,6,10.0,252,1.5,0.25,contango_only,3.0,0.02182467957821461,0.011012102022319267,0.01580385198907408,0.005281204884729468,0.004654379399995871,1.134674342348231,1.962845891313004,-0.0007756905579562011,0.009501738122827346,0.019003476245654693,0.011587485515643106,0.04519119351100811,25,0.72,0.000652745142682199,2.7231796991470696,863,288.39043915828
