variant,target_months,min_volume,lookback,entry_z,exit_z,side_mode,cost_multiplier,gross_return,cost_return,net_return,ann_return,ann_vol,sharpe,tstat,max_drawdown,mean_spread_exposure,mean_leg_gross_exposure,mean_turnover,active_fraction,event_count,event_win_rate,mean_event_net_return,event_tstat,bars,periods_per_year
target6m_minv10_lb126_entry2p0_exit0p25_contango_only_costx1p0,6,10.0,126,2.0,0.25,contango_only,1.0,0.01624544074152986,0.001053479570134039,0.015599857569459745,0.005213035660791557,0.004574870492341785,1.1394936030469158,1.9711826146428035,-0.0004874575188009186,0.0034762456546929316,0.006952491309385863,0.004171494785631519,0.015063731170336037,9,0.8888888888888888,0.001744074381038616,3.513326152079637,863,288.39043915828
target1m_minv500_lb126_entry2p0_exit0p25_contango_only_costx1p0,1,500.0,126,2.0,0.25,contango_only,1.0,0.022395722653639934,0.007732299466957993,0.014900493149844388,0.004979327651400423,0.004205933086994616,1.1838818042058872,2.0479686976764175,-0.0044391470560994975,0.05558312655086848,0.11116625310173696,0.02158808933002481,0.24689826302729528,44,0.8409090909090909,0.000395410990682161,2.8064089145112976,806,269.3426349496798
target3m_minv1000_lb126_entry2p0_exit0p25_contango_only_costx1p0,3,1000.0,126,2.0,0.25,contango_only,1.0,0.016103376319009266,0.0019329197168540002,0.014369030002177296,0.004801727546473246,0.003973928775225297,1.2083074000743805,2.090221949295841,-0.0006666759731171787,0.0246875,0.049375,0.0084375,0.1234375,14,0.8571428571428571,0.0010731961401016798,2.706044538581097,640,213.8700823421775
target6m_minv10_lb126_entry2p0_exit0p25_contango_only_costx3p0,6,10.0,126,2.0,0.25,contango_only,3.0,0.01624544074152986,0.0031604387104021167,0.014308691225319501,0.004781564016512304,0.00438863323695155,1.0895337473754574,1.8847582602924897,-0.0004874575188009186,0.0034762456546929316,0.006952491309385863,0.004171494785631519,0.015063731170336037,9,0.8888888888888888,0.0016221252005536556,3.254681966750521,863,288.39043915828
target3m_minv500_lb252_entry2p0_exit0p25_both_costx3p0,3,500.0,252,2.0,0.25,both,3.0,0.03670114549280083,0.025415897550070985,0.01429158794196813,0.0047758485780456175,0.008251811049217014,0.5787636858818747,1.0011893989982923,-0.0087241668244354,0.11038107752956636,0.22076215505913271,0.025229960578186602,0.4152431011826544,47,0.723404255319149,0.00032383024873433813,1.5304215923157491,761,254.30489478499544
target1m_minv1000_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,1,1000.0,252,2.0,0.25,backwardation_only,1.0,0.01822835878881914,0.004117013974667423,0.014155407868382321,0.0047303410099969285,0.0053852884731193425,0.8783821022046295,1.519492100920444,-0.006986609508359903,0.08846153846153847,0.17692307692307693,0.015384615384615382,0.37435897435897436,30,0.8333333333333334,0.0005245747739623067,5.31057936890241,780,260.6541628545288
target3m_minv1000_lb252_entry1p5_exit0p25_contango_only_costx1p0,3,1000.0,252,1.5,0.25,contango_only,1.0,0.0170368089635912,0.0031803209005937957,0.014119092197772081,0.004718205329584862,0.004143132131302224,1.1388015588346412,1.9699854639820609,-0.0023442101389554906,0.0390625,0.078125,0.0128125,0.190625,21,0.8095238095238095,0.0007286886974647253,2.440101320585094,640,213.8700823421775
target3m_minv500_lb126_entry1p5_exit0p25_both_costx3p0,3,500.0,126,1.5,0.25,both,3.0,0.050946396753626465,0.04317532960273919,0.013358571694427659,0.004464060669158008,0.008733736407696183,0.5111283946266423,0.8841887331743461,-0.008869097338910396,0.14954007884362683,0.29908015768725366,0.048883048620236534,0.5492772667542707,93,0.6989247311827957,0.0002488516692355104,1.8596659055870093,761,254.30489478499544
target3m_minv1000_lb252_entry2p0_exit0p25_both_costx1p0,3,1000.0,252,2.0,0.25,both,1.0,0.016623907397560277,0.00353435684995629,0.013354218528971923,0.004462605963135403,0.006818020828684804,0.6545309959101783,1.132257448776448,-0.007929282080423167,0.07468749999999999,0.14937499999999998,0.0140625,0.3203125,22,0.7272727272727273,0.0004940758765015131,1.7958580258642822,640,213.8700823421775
target1m_minv1000_lb126_entry1p5_exit0p25_contango_only_costx1p0,1,1000.0,126,1.5,0.25,contango_only,1.0,0.018512652160037425,0.005336023131975827,0.013343187060707308,0.004458919555282108,0.0025626891282903214,1.7399377497874047,3.009876522141777,-0.000863761907151199,0.06282051282051282,0.12564102564102564,0.022051282051282053,0.2717948717948718,43,0.9069767441860465,0.0003656860260049298,5.801023719587194,780,260.6541628545288
target3m_minv500_lb252_entry2p0_exit0p25_contango_only_costx1p0,3,500.0,252,2.0,0.25,contango_only,1.0,0.01764122086990056,0.004845100748552971,0.013139985784658862,0.004391015377718801,0.005128093731226935,0.8562665988299356,1.4812350228203957,-0.004911585531574625,0.03180026281208936,0.06360052562417871,0.011038107752956638,0.15243101182654403,22,0.8636363636363636,0.0006631762072658049,1.8014745662612883,761,254.30489478499544
target3m_minv1000_lb126_entry2p0_exit0p25_both_costx1p0,3,1000.0,126,2.0,0.25,both,1.0,0.015924100233238092,0.0035413621389501415,0.012689405283293232,0.004240443988767478,0.0067272441159598245,0.6303389494529237,1.0904082086739497,-0.007929282080423167,0.0753125,0.150625,0.0159375,0.3140625,25,0.72,0.0004096455922794672,1.6885609177310354,640,213.8700823421775
target3m_minv500_lb252_entry1p5_exit0p25_both_costx3p0,3,500.0,252,1.5,0.25,both,3.0,0.047585793238528504,0.03977897959113509,0.01264264884717261,0.004224819296825065,0.008695780175168605,0.4858470673958992,0.8404551724250062,-0.009172782395364208,0.16662286465177398,0.33324572930354796,0.040473061760841,0.5834428383705651,76,0.6973684210526315,0.00022406634351387024,1.47499074461815,761,254.30489478499544
target3m_minv1000_lb252_entry2p0_exit0p25_contango_only_costx1p0,3,1000.0,252,2.0,0.25,contango_only,1.0,0.014058881207486305,0.001676796777843417,0.012516627094912271,0.0041827063553675275,0.003906431325931187,1.0707231246079785,1.8522182157755993,-0.0006666759731171787,0.0175,0.035,0.0059375,0.0875,10,0.8,0.0013108312319405847,2.4232746969769265,640,213.8700823421775
target1m_minv1000_lb252_entry1p5_exit0p25_contango_only_costx1p0,1,1000.0,252,1.5,0.25,contango_only,1.0,0.016428345198890165,0.004740060256818446,0.01179081223996478,0.003940159351003784,0.0023949827825256623,1.6451723076057496,2.84594405986386,-0.000863761907151199,0.04923076923076923,0.09846153846153846,0.01794871794871795,0.2141025641025641,35,0.8857142857142857,0.0003979853669490519,5.380340386165381,780,260.6541628545288
target1m_minv1000_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,1,1000.0,126,2.0,0.25,backwardation_only,1.0,0.014875492027098217,0.003417682812498042,0.011533887636207102,0.0038543023413766184,0.005175747789062627,0.7446851157472387,1.2882128952888765,-0.007705985752033465,0.07179487179487179,0.14358974358974358,0.014871794871794871,0.3128205128205128,29,0.7931034482758621,0.0004432029456977953,4.671877748479995,780,260.6541628545288
target3m_minv500_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,3,500.0,126,1.5,0.25,backwardation_only,3.0,0.025975558472318534,0.017312646020926564,0.011269518721325379,0.003765957651385265,0.006744423541872255,0.5583809539843688,0.9659298006575417,-0.00921399153880716,0.08173455978975033,0.16346911957950067,0.024178712220762153,0.3088042049934297,46,0.717391304347826,0.0003578262153121408,3.094584941146236,761,254.30489478499544
target1m_minv1000_lb126_entry1p5_exit0p25_both_costx3p0,1,1000.0,126,1.5,0.25,both,3.0,0.04587056557237576,0.03571234908026782,0.0111443126404697,0.0037241172844753503,0.005962093277730216,0.6246325092540536,1.080536774835766,-0.010342602285225627,0.1671794871794872,0.3343589743589744,0.05384615384615385,0.5641025641025641,95,0.7368421052631579,0.00025051022408233267,5.514762270457312,780,260.6541628545288
target1m_minv500_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,1,500.0,126,1.5,0.25,backwardation_only,3.0,0.031982385130243145,0.023456621500604468,0.011118389826785726,0.003715454605886081,0.005670292563172339,0.6552491894364281,1.1334998345073615,-0.008163365010584546,0.10521091811414392,0.21042183622828783,0.036724565756823827,0.39081885856079407,74,0.7432432432432432,0.00025789923686865855,4.23757358478375,806,269.3426349496798
target6m_minv10_lb252_entry2p0_exit0p25_contango_only_costx1p0,6,10.0,252,2.0,0.25,contango_only,1.0,0.011322752192240647,0.000427182800595283,0.011034380459170507,0.0036873810271839235,0.004179626449783852,0.8822274123025075,1.5261440104990314,-7.478033277249791e-05,0.0009269988412514484,0.0018539976825028969,0.0018539976825028969,0.0034762456546929316,4,1.0,0.002777290197985752,3.4200113229060904,863,288.39043915828
target3m_minv1000_lb126_entry2p0_exit0p25_contango_only_costx3p0,3,1000.0,126,2.0,0.25,contango_only,3.0,0.016103376319009266,0.005798759150562001,0.010900337368513362,0.003642587579002293,0.0038793172099967576,0.9389764697807059,1.62431284198635,-0.0014469996277205349,0.0246875,0.049375,0.0084375,0.1234375,14,0.8571428571428571,0.0009191060890180017,2.4347306497205454,640,213.8700823421775
target1m_minv500_lb252_entry2p0_exit0p25_contango_only_costx1p0,1,500.0,252,2.0,0.25,contango_only,1.0,0.01767629311026775,0.007086332910727352,0.010827030162702847,0.0036180903631539024,0.0038473704101962304,0.9404060377356196,1.6267858172550496,-0.004439147056099497,0.04218362282878412,0.08436724565756824,0.019602977667493797,0.19230769230769232,40,0.85,0.0003290944502058274,2.2764773982304596,806,269.3426349496798
target6m_minv10_lb252_entry2p0_exit0p25_contango_only_costx3p0,6,10.0,252,2.0,0.25,contango_only,3.0,0.011322752192240647,0.0012815484017858491,0.010457636993030229,0.0034946495075062135,0.004030509822890299,0.8670489990271711,1.499887237941288,-0.00022434099831749373,0.0009269988412514484,0.0018539976825028969,0.0018539976825028969,0.0034762456546929316,4,1.0,0.002670494497836931,3.365903031716147,863,288.39043915828
target3m_minv500_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,3,500.0,252,2.0,0.25,backwardation_only,3.0,0.019059924622900275,0.010880595304412072,0.010154072327792668,0.003393206695083506,0.006538388771131642,0.518966799598278,0.8977482016657036,-0.00805734354992846,0.078580814717477,0.157161629434954,0.014191852825229962,0.27463863337713534,27,0.7037037037037037,0.0004667463331935509,2.641811493582037,761,254.30489478499544
target3m_minv1000_lb126_entry1p5_exit0p25_contango_only_costx3p0,3,1000.0,126,1.5,0.25,contango_only,3.0,0.0197620696171831,0.010540310897655647,0.010105617225980459,0.003377014356623388,0.004091588670739798,0.8253552906658118,1.4277622932797822,-0.0018905111683766638,0.036875000000000005,0.07375000000000001,0.015312500000000001,0.1828125,25,0.64,0.0005662161068351614,2.404825415764564,640,213.8700823421775
target1m_minv500_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,1,500.0,126,2.0,0.25,backwardation_only,3.0,0.02333572773453781,0.014818591924951913,0.010016411542701754,0.0033472043147043146,0.005414808402391209,0.6181574796305205,1.0693357766124523,-0.007705985752033465,0.07146401985111663,0.14292803970223325,0.02332506203473946,0.2990074441687345,47,0.8936170212765957,0.000327824700586759,4.02965386526686,806,269.3426349496798
target1m_minv500_lb126_entry2p0_exit0p25_both_costx3p0,1,500.0,126,2.0,0.25,both,3.0,0.04573145038817775,0.03801549032582589,0.009926445684955057,0.003317140243760142,0.00687988501548015,0.48215053540813246,0.8340606305256281,-0.008088440755622915,0.1270471464019851,0.2540942928039702,0.04491315136476427,0.4640198511166253,84,0.8333333333333334,0.0002669260535057044,2.5618648999882105,806,269.3426349496798
target3m_minv500_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,3,500.0,126,2.0,0.25,backwardation_only,3.0,0.01970069081943286,0.012487318754638141,0.009591743069907347,0.003205292000259523,0.006457152634141285,0.4963940271927278,0.8587001048522303,-0.008262421831068572,0.06176084099868594,0.12352168199737187,0.017345597897503284,0.23390275952693823,33,0.696969696969697,0.000389763036666686,2.7898775311479826,761,254.30489478499544
target1m_minv1000_lb126_entry2p0_exit0p25_contango_only_costx1p0,1,1000.0,126,2.0,0.25,contango_only,1.0,0.012411454035038018,0.003066540934634563,0.009479455765672844,0.003167768726817938,0.0018303457263242721,1.730694196871483,2.9938863219715652,-0.0006666759731171787,0.03717948717948718,0.07435897435897436,0.012307692307692308,0.18461538461538463,24,0.9166666666666666,0.00044825175382846703,6.022617751294053,780,260.6541628545288
target3m_minv1000_lb252_entry2p0_exit0p25_contango_only_costx3p0,3,1000.0,252,2.0,0.25,contango_only,3.0,0.014058881207486305,0.005030390333530251,0.009432118869764212,0.003151950061465122,0.003834115677850673,0.8220800639046032,1.4220965571725814,-0.0014469996277205349,0.0175,0.035,0.0059375,0.0875,10,0.8,0.0011207174543244936,2.159673431965679,640,213.8700823421775
target1m_minv500_lb126_entry1p5_exit0p25_both_costx3p0,1,500.0,126,1.5,0.25,both,3.0,0.06544606055960396,0.06102837322596984,0.008932407407693011,0.0029849604809330946,0.00731654778589831,0.4079738926445907,0.705744237842866,-0.011861610782139417,0.2012406947890819,0.4024813895781638,0.07220843672456576,0.6240694789081885,134,0.746268656716418,0.0002007982753359284,2.4923609081105638,806,269.3426349496798
target1m_minv1000_lb252_entry1p5_exit0p25_both_costx3p0,1,1000.0,252,1.5,0.25,both,3.0,0.042703200378358515,0.034833363273209794,0.0084717488449946,0.0028310212860331906,0.005989910598273556,0.4726316427576001,0.8175941267618435,-0.010762341548000164,0.18641025641025646,0.37282051282051293,0.046666666666666676,0.6307692307692307,80,0.7,0.00022528832290833535,4.026455248003901,780,260.6541628545288
target1m_minv1000_lb126_entry2p0_exit0p25_both_costx3p0,1,1000.0,126,2.0,0.25,both,3.0,0.027286946062136237,0.019452671241397816,0.008466138081367362,0.002829146325909816,0.005430715910434896,0.5209527385650441,0.9011836297844429,-0.008328041132695259,0.10897435897435898,0.21794871794871795,0.027179487179487184,0.4307692307692308,49,0.7755102040816326,0.00030242059148359,4.540367272446496,780,260.6541628545288
target1m_minv1000_lb252_entry2p0_exit0p25_both_costx3p0,1,1000.0,252,2.0,0.25,both,3.0,0.028173617794365606,0.02025353926010696,0.00835984959062965,0.002793627687994034,0.005530182690129668,0.5051601085403801,0.8738643384247863,-0.007980379636905654,0.11282051282051282,0.22564102564102564,0.02512820512820513,0.4371794871794872,44,0.7727272727272727,0.00032539017599763487,4.0849813340363825,780,260.6541628545288
target3m_minv1000_lb252_entry1p5_exit0p25_contango_only_costx3p0,3,1000.0,252,1.5,0.25,contango_only,3.0,0.0170368089635912,0.009540962701781387,0.008283658666133849,0.0027681668140945915,0.004080851175202269,0.6783307440652712,1.173428061468571,-0.003131087850587655,0.0390625,0.078125,0.0128125,0.190625,21,0.6190476190476191,0.0005635128577664428,1.9534590135682444,640,213.8700823421775
target1m_minv1000_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,1,1000.0,126,1.5,0.25,backwardation_only,3.0,0.027357913412338338,0.019704279684340336,0.008140055778422629,0.0027201787493768208,0.005521466340199018,0.4926551357512709,0.852232286351337,-0.008568649462962194,0.10435897435897437,0.20871794871794874,0.0317948717948718,0.41025641025641024,62,0.7741935483870968,0.0002661029580964979,4.682741841199446,780,260.6541628545288
target3m_minv500_lb126_entry2p0_exit0p25_contango_only_costx3p0,3,500.0,126,2.0,0.25,contango_only,3.0,0.02151342035289673,0.015371362637263365,0.007623933695428968,0.002547705198769836,0.005468793634110172,0.4658623764625511,0.8058841355876861,-0.006011661570582831,0.03758212877792379,0.07516425755584757,0.014191852825229962,0.17871222076215507,28,0.8214285714285714,0.0004264770438191407,1.2418057767006296,761,254.30489478499544
target1m_minv1000_lb252_entry2p0_exit0p25_contango_only_costx1p0,1,1000.0,252,2.0,0.25,contango_only,1.0,0.00994525900554647,0.0026341657787015632,0.0074136205247379685,0.0024774244251240096,0.0016205910722670652,1.528716569848993,2.644490076245429,-0.0006666759731171787,0.02435897435897436,0.04871794871794872,0.009743589743589744,0.12179487179487179,19,0.8947368421052632,0.00045126995903705584,4.9560119485551875,780,260.6541628545288
target3m_minv500_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,3,500.0,252,1.5,0.25,backwardation_only,3.0,0.0210136215425108,0.01600829438917822,0.00734049459014964,0.0024529877850431436,0.006907333038527261,0.3551280604773263,0.6143275020701474,-0.008473666776337253,0.1035479632063075,0.207095926412615,0.01997371879106439,0.37844940867279897,38,0.6578947368421053,0.0002932330163747267,2.2616739194799518,761,254.30489478499544
target3m_minv1000_lb252_entry2p0_exit0p25_both_costx3p0,3,1000.0,252,2.0,0.25,both,3.0,0.016623907397560277,0.01060307054986887,0.006814840791795221,0.0022773290020157407,0.006819946342641502,0.3339218356861274,0.5776433631519077,-0.00805734354992846,0.07468749999999999,0.14937499999999998,0.0140625,0.3203125,22,0.6818181818181818,0.0003132116438002949,1.1911989610027442,640,213.8700823421775
target3m_minv1000_lb126_entry2p0_exit0p25_both_costx3p0,3,1000.0,126,2.0,0.25,both,3.0,0.015924100233238092,0.010624086416850424,0.006220015383403514,0.0020785550034658133,0.006716369693559579,0.30947596667571303,0.5353550415112112,-0.00805734354992846,0.0753125,0.150625,0.0159375,0.3140625,25,0.68,0.00025618728256444076,1.1054104059745726,640,213.8700823421775
target3m_minv1000_lb126_entry1p5_exit0p25_both_costx3p0,3,1000.0,126,1.5,0.25,both,3.0,0.023337943326512595,0.01854849330142714,0.006159730581963086,0.002058409510578241,0.006928717961570496,0.29708374940285087,0.5139180424970655,-0.008208094324041706,0.0984375,0.196875,0.0265625,0.409375,42,0.6428571428571429,0.0002239914218681472,1.5129370761621361,640,213.8700823421775
target1m_minv1000_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,1,1000.0,252,2.0,0.25,backwardation_only,3.0,0.01822835878881914,0.01235104192400227,0.0060095060275086815,0.0020082086702173335,0.005363768050429786,0.3744025937244658,0.6476700541832301,-0.007481950736894352,0.08846153846153847,0.17692307692307693,0.015384615384615382,0.37435897435897436,30,0.7666666666666667,0.00035850040263231024,3.360245436163859,780,260.6541628545288
target1m_minv1000_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,1,1000.0,252,1.5,0.25,backwardation_only,3.0,0.02627485517946835,0.020613182502754453,0.005956002522880582,0.0019903292968729484,0.005648753554869389,0.35234840350881064,0.6095190402443348,-0.00898838872573673,0.1371794871794872,0.2743589743589744,0.02871794871794872,0.5269230769230769,56,0.7321428571428571,0.00025253002731205675,3.54686984996162,780,260.6541628545288
target1m_minv500_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,1,500.0,252,2.0,0.25,backwardation_only,3.0,0.021147887372622163,0.01658507788056096,0.005922835554752518,0.001979245824678277,0.005472888521475201,0.36164555826632794,0.6256019649528705,-0.007050984427677184,0.08312655086848635,0.1662531017369727,0.02481389578163772,0.3535980148883375,50,0.76,0.0002253417420965917,2.3536380007088855,806,269.3426349496798
target3m_minv500_lb252_entry1p5_exit0p25_contango_only_costx3p0,3,500.0,252,1.5,0.25,contango_only,3.0,0.0265721716960177,0.023770685201956875,0.005302154257022969,0.0017718315117819208,0.005775550878938956,0.3067813874245411,0.5306937535851669,-0.00755742893611751,0.0630749014454665,0.126149802890933,0.02049934296977661,0.29303547963206306,40,0.75,0.0002938876182567124,1.046818987925049,761,254.30489478499544
target1m_minv1000_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,1,1000.0,126,2.0,0.25,backwardation_only,3.0,0.014875492027098217,0.010253048437494127,0.004850678854424872,0.0016209610718926663,0.005156987724685381,0.31432323643771287,0.5437402170468957,-0.007829612232683957,0.07179487179487179,0.14358974358974358,0.014871794871794871,0.3128205128205128,29,0.7586206896551724,0.0003037128352245435,3.0990492218154175,780,260.6541628545288
target1m_minv500_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,1,500.0,252,1.5,0.25,backwardation_only,3.0,0.028678852560746242,0.026736142115450803,0.004748722866523971,0.0015868902351307234,0.0058510121141703,0.27121636465040055,0.46917067491732223,-0.008552910944518224,0.1193548387096774,0.2387096774193548,0.03722084367245657,0.45285359801488834,75,0.6666666666666666,0.00016817189820552924,2.364206002737977,806,269.3426349496798
target3m_minv1000_lb252_entry1p5_exit0p25_both_costx3p0,3,1000.0,252,1.5,0.25,both,3.0,0.021612864915968547,0.01842249567851511,0.004368557590073131,0.0014598496429773205,0.007248370828894402,0.2014038295554468,0.34840364726982465,-0.00805734354992846,0.1103125,0.220625,0.025,0.45,38,0.6052631578947368,0.00020277835307528798,1.2150071396766893,640,213.8700823421775
target3m_minv500_lb252_entry2p0_exit0p25_contango_only_costx3p0,3,500.0,252,2.0,0.25,contango_only,3.0,0.01764122086990056,0.014535302245658913,0.004137515614175462,0.0013826418829621112,0.0053541399755538364,0.2582379036175814,0.446719546903698,-0.0061651584559741165,0.03180026281208936,0.06360052562417871,0.011038107752956638,0.15243101182654403,22,0.7727272727272727,0.0003857812699882724,0.8808556723938334,761,254.30489478499544
target1m_minv1000_lb126_entry2p0_exit0p25_contango_only_costx3p0,1,1000.0,126,2.0,0.25,contango_only,3.0,0.012411454035038018,0.009199622803903688,0.0036154592269424914,0.00120818525401715,0.0018235060330019964,0.6625616982621888,1.146149567887364,-0.001612210784096962,0.03717948717948718,0.07435897435897436,0.012307692307692308,0.18461538461538463,24,0.7916666666666666,0.00031046742523223265,4.175532163406451,780,260.6541628545288
