variant,target_months,min_volume,lookback,entry_z,exit_z,side_mode,cost_multiplier,gross_return,cost_return,net_return,ann_return,ann_vol,sharpe,tstat,max_drawdown,mean_spread_exposure,mean_leg_gross_exposure,mean_turnover,active_fraction,event_count,event_win_rate,mean_event_net_return,event_tstat,bars,periods_per_year
target1m_minv500_lb252_entry2p0_exit0p25_both_costx3p0,1,500.0,252,2.0,0.25,both,3.0,0.03882418048288991,0.03784407661274301,0.003051339822325563,0.001019672342273021,0.0067124977086768225,0.15190654604692896,0.26277948539375384,-0.00894411525316885,0.12531017369727046,0.2506203473945409,0.04441687344913151,0.47890818858560796,83,0.7469879518072289,0.00020439937880138215,2.0784682163593207,806,269.3426349496798
target1m_minv1000_lb126_entry1p5_exit0p25_contango_only_costx3p0,1,1000.0,126,1.5,0.25,contango_only,3.0,0.018512652160037425,0.01600806939592748,0.0030042568620470746,0.0010039385350985306,0.002516258408396897,0.3989806975898543,0.6901871257234239,-0.0036777322253275166,0.06282051282051282,0.12564102564102564,0.022051282051282053,0.2717948717948718,43,0.6976744186046512,0.00023600448917583935,3.7532302103954747,780,260.6541628545288
target1m_minv500_lb252_entry1p5_exit0p25_both_costx3p0,1,500.0,252,1.5,0.25,both,3.0,0.058938305815931444,0.06072667778890348,0.002651596018781426,0.0008860891544921462,0.007373508730705433,0.12017198146144638,0.20788262434346239,-0.01245747107876384,0.1992555831265509,0.3985111662531018,0.06774193548387097,0.6464019851116626,127,0.6929133858267716,0.0001747592151089744,2.106501681132361,806,269.3426349496798
target1m_minv1000_lb252_entry1p5_exit0p25_contango_only_costx3p0,1,1000.0,252,1.5,0.25,contango_only,3.0,0.016428345198890165,0.014220180770455337,0.0025157463221140174,0.0008406919891602423,0.0023845850144146533,0.3525527435919947,0.6098725232462314,-0.0036172530006843926,0.04923076923076923,0.09846153846153846,0.01794871794871795,0.2141025641025641,35,0.6857142857142857,0.00025519351805343215,3.383033444121246,780,260.6541628545288
target1m_minv1000_lb252_entry2p0_exit0p25_contango_only_costx3p0,1,1000.0,252,2.0,0.25,contango_only,3.0,0.00994525900554647,0.00790249733610469,0.00235034356312097,0.000785419017776701,0.0016601721724900252,0.4730949179799121,0.8183955354416065,-0.001612210784096962,0.02435897435897436,0.04871794871794872,0.009743589743589744,0.12179487179487179,19,0.7894736842105263,0.0003069405081062762,3.438267124691701,780,260.6541628545288
target6m_minv500_lb126_entry1p5_exit0p25_both_costx1p0,6,500.0,126,1.5,0.25,both,1.0,0.0026798903775468105,0.0006127550660419356,0.002241323681834031,0.0007566021023936042,0.001961629274975596,0.38570086205662735,0.663848728265093,-0.0031393097722943334,0.05314685314685314,0.10629370629370628,0.011188811188811189,0.25524475524475526,8,0.875,0.0002829194011186666,1.479193481818644,286,96.54482439926063
target3m_minv500_lb126_entry1p5_exit0p25_contango_only_costx3p0,3,500.0,126,1.5,0.25,contango_only,3.0,0.024970838281307927,0.025862683581812634,0.0020890529731022816,0.0006981030177727433,0.005920643076594762,0.1179099987520705,0.20396967478462158,-0.008648166179469632,0.06780551905387648,0.13561103810775296,0.024704336399474378,0.3061760840998686,48,0.6875,0.00018775262548962235,0.7847600184613517,761,254.30489478499544
target6m_minv500_lb126_entry1p5_exit0p25_backwardation_only_costx1p0,6,500.0,126,1.5,0.25,backwardation_only,1.0,0.0024933185353305303,0.0005487243312892898,0.0020867672069940744,0.0007044285788859387,0.0018457179953160331,0.38165558372059044,0.6568862007132045,-0.00329386624713429,0.05104895104895105,0.1020979020979021,0.00979020979020979,0.25524475524475526,7,0.8571428571428571,0.0003012569620156252,1.3703617089685574,286,96.54482439926063
target6m_minv500_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,6,500.0,252,1.5,0.25,backwardation_only,1.0,0.0024933185353305303,0.0005487243312892898,0.0020867672069940744,0.0007044285788859387,0.0018457179953160331,0.38165558372059044,0.6568862007132045,-0.00329386624713429,0.05104895104895105,0.1020979020979021,0.00979020979020979,0.25524475524475526,7,0.8571428571428571,0.0003012569620156252,1.3703617089685574,286,96.54482439926063
target6m_minv500_lb252_entry1p5_exit0p25_both_costx1p0,6,500.0,252,1.5,0.25,both,1.0,0.002501367234842237,0.0006767858007945815,0.0020307851717531345,0.0006855307615368137,0.0019657239171459754,0.34874213797639103,0.6002372500637215,-0.0031393097722943334,0.05384615384615385,0.1076923076923077,0.01258741258741259,0.25874125874125875,9,0.7777777777777778,0.00022809074431871516,1.2859752626175753,286,96.54482439926063
target3m_minv1000_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,3,1000.0,252,1.5,0.25,backwardation_only,1.0,0.004576055952377347,0.002960510992244574,0.0017456702762313257,0.000583354133937321,0.005965997559940686,0.09777981436906936,0.16914695232332472,-0.007929282080423167,0.07125000000000001,0.14250000000000002,0.0121875,0.3046875,20,0.7,0.000139652551209979,0.6437268669250532,640,213.8700823421775
target6m_minv500_lb126_entry2p0_exit0p25_both_costx1p0,6,500.0,126,2.0,0.25,both,1.0,0.0020324666535093353,0.0005046612770586859,0.0016699783794034834,0.0005637334594058432,0.0019017346337589995,0.2964311893986799,0.5102023030260461,-0.0030665632061733566,0.049650349650349646,0.09930069930069929,0.008391608391608392,0.23776223776223776,6,0.8333333333333334,0.0002783297299005806,1.0123473372465044,286,96.54482439926063
target6m_minv500_lb252_entry2p0_exit0p25_both_costx1p0,6,500.0,252,2.0,0.25,both,1.0,0.0020324666535093353,0.0005046612770586859,0.0016699783794034834,0.0005637334594058432,0.0019017346337589995,0.2964311893986799,0.5102023030260461,-0.0030665632061733566,0.049650349650349646,0.09930069930069929,0.008391608391608392,0.23776223776223776,6,0.8333333333333334,0.0002783297299005806,1.0123473372465044,286,96.54482439926063
target6m_minv500_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,6,500.0,252,2.0,0.25,backwardation_only,1.0,0.0018458948112930554,0.00044063054230604,0.0015154219045635262,0.0005115599358981774,0.0017818728732378842,0.2870911520015507,0.4941267051780892,-0.003221119681013313,0.04755244755244755,0.0951048951048951,0.006993006993006993,0.23776223776223776,5,0.8,0.00030308438091270525,0.9037648230059371,286,96.54482439926063
target6m_minv500_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,6,500.0,126,2.0,0.25,backwardation_only,1.0,0.0018458948112930554,0.00044063054230604,0.0015154219045635262,0.0005115599358981774,0.0017818728732378842,0.2870911520015507,0.4941267051780892,-0.003221119681013313,0.04755244755244755,0.0951048951048951,0.006993006993006993,0.23776223776223776,5,0.8,0.00030308438091270525,0.9037648230059371,286,96.54482439926063
target6m_minv500_lb126_entry1p5_exit0p25_both_costx3p0,6,500.0,126,1.5,0.25,both,3.0,0.0026798903775468105,0.001838265198125807,0.001364190290408471,0.0004605087833379797,0.0019530927015020561,0.23578439619574548,0.40582012372147086,-0.003732097157814227,0.05314685314685314,0.10629370629370628,0.011188811188811189,0.25524475524475526,8,0.75,0.00017878560896929713,1.03230901218999,286,96.54482439926063
target6m_minv500_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,6,500.0,252,1.5,0.25,backwardation_only,3.0,0.0024933185353305303,0.0016461729938678695,0.0012736645503211596,0.00042995007116894966,0.0018489575973317245,0.23253646908367234,0.4002299565868926,-0.003822622897901538,0.05104895104895105,0.1020979020979021,0.00979020979020979,0.25524475524475526,7,0.7142857142857143,0.00019139416166672366,0.9596004501655866,286,96.54482439926063
target6m_minv500_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,6,500.0,126,1.5,0.25,backwardation_only,3.0,0.0024933185353305303,0.0016461729938678695,0.0012736645503211596,0.00042995007116894966,0.0018489575973317245,0.23253646908367234,0.4002299565868926,-0.003822622897901538,0.05104895104895105,0.1020979020979021,0.00979020979020979,0.25524475524475526,7,0.7142857142857143,0.00019139416166672366,0.9596004501655866,286,96.54482439926063
target6m_minv500_lb252_entry1p5_exit0p25_both_costx3p0,6,500.0,252,1.5,0.25,both,3.0,0.002501367234842237,0.0020303574023837444,0.0010896210455749286,0.00036782263114255333,0.0019598232513648715,0.18768153244757768,0.32302791850093404,-0.003732097157814227,0.05384615384615385,0.1076923076923077,0.01258741258741259,0.25874125874125875,9,0.6666666666666666,0.0001284128474356483,0.7984322328211435,286,96.54482439926063
target3m_minv1000_lb126_entry1p5_exit0p25_backwardation_only_costx1p0,3,1000.0,126,1.5,0.25,backwardation_only,1.0,0.0035758737093294964,0.002669394134590498,0.0010686202582138728,0.0003571029728386249,0.005598095113569156,0.0637900867337976,0.11034893887951144,-0.008113705470675801,0.0615625,0.123125,0.01125,0.2625,18,0.7222222222222222,0.00011008101893959676,0.5746628708280055,640,213.8700823421775
target6m_minv500_lb126_entry2p0_exit0p25_both_costx3p0,6,500.0,126,2.0,0.25,both,3.0,0.0020324666535093353,0.0015139838311760577,0.0009450018311917766,0.00031900362185101333,0.0019014451058967051,0.16776904095823159,0.288755549802284,-0.0034830983747708346,0.049650349650349646,0.09930069930069929,0.008391608391608392,0.23776223776223776,6,0.6666666666666666,0.00015750030519862945,0.6243345468646285,286,96.54482439926063
target6m_minv500_lb252_entry2p0_exit0p25_both_costx3p0,6,500.0,252,2.0,0.25,both,3.0,0.0020324666535093353,0.0015139838311760577,0.0009450018311917766,0.00031900362185101333,0.0019014451058967051,0.16776904095823159,0.288755549802284,-0.0034830983747708346,0.049650349650349646,0.09930069930069929,0.008391608391608392,0.23776223776223776,6,0.6666666666666666,0.00015750030519862945,0.6243345468646285,286,96.54482439926063
target6m_minv500_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,6,500.0,252,2.0,0.25,backwardation_only,3.0,0.0018458948112930554,0.0013218916269181202,0.0008544760911044653,0.00028844490968198334,0.0017942900247891838,0.16075712716280274,0.2766870000174083,-0.0035736241148581456,0.04755244755244755,0.0951048951048951,0.006993006993006993,0.23776223776223776,5,0.6,0.00017089521822089308,0.5539025074849774,286,96.54482439926063
target6m_minv500_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,6,500.0,126,2.0,0.25,backwardation_only,3.0,0.0018458948112930554,0.0013218916269181202,0.0008544760911044653,0.00028844490968198334,0.0017942900247891838,0.16075712716280274,0.2766870000174083,-0.0035736241148581456,0.04755244755244755,0.0951048951048951,0.006993006993006993,0.23776223776223776,5,0.6,0.00017089521822089308,0.5539025074849774,286,96.54482439926063
target3m_minv1000_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,3,1000.0,252,2.0,0.25,backwardation_only,1.0,0.00256502619007397,0.001857560072112873,0.0008375914340596486,0.00027989960776787434,0.005642255132056765,0.04960775456210943,0.08581526309829689,-0.007929282080423167,0.05718749999999999,0.11437499999999998,0.008125,0.2375,13,0.6923076923076923,0.00011163909120527123,0.4349837267308671,640,213.8700823421775
target6m_minv500_lb252_entry2p0_exit0p25_contango_only_costx1p0,6,500.0,252,2.0,0.25,contango_only,1.0,0.00018657184221628,6.40307347526458e-05,0.00015455647483995712,5.217352350766575e-05,0.0004890958165936318,0.10667342008981938,0.18360087112254833,-0.0005287616844152986,0.0020979020979020983,0.004195804195804197,0.0013986013986013986,0.01048951048951049,1,1.0,0.00015455647483995712,,286,96.54482439926063
target6m_minv500_lb126_entry1p5_exit0p25_contango_only_costx1p0,6,500.0,126,1.5,0.25,contango_only,1.0,0.00018657184221628,6.40307347526458e-05,0.00015455647483995712,5.217352350766575e-05,0.0004890958165936318,0.10667342008981938,0.18360087112254833,-0.0005287616844152986,0.0020979020979020983,0.004195804195804197,0.0013986013986013986,0.01048951048951049,1,1.0,0.00015455647483995712,,286,96.54482439926063
target6m_minv500_lb126_entry2p0_exit0p25_contango_only_costx1p0,6,500.0,126,2.0,0.25,contango_only,1.0,0.00018657184221628,6.40307347526458e-05,0.00015455647483995712,5.217352350766575e-05,0.0004890958165936318,0.10667342008981938,0.18360087112254833,-0.0005287616844152986,0.0020979020979020983,0.004195804195804197,0.0013986013986013986,0.01048951048951049,1,1.0,0.00015455647483995712,,286,96.54482439926063
target6m_minv500_lb126_entry2p0_exit0p25_contango_only_costx3p0,6,500.0,126,2.0,0.25,contango_only,3.0,0.00018657184221628,0.00019209220425793743,9.052574008731128e-05,3.055871216902999e-05,0.00045932443846283976,0.06652968927866494,0.11450752114997675,-0.0005287616844152986,0.0020979020979020983,0.004195804195804197,0.0013986013986013986,0.01048951048951049,1,1.0,9.052574008731128e-05,,286,96.54482439926063
target6m_minv500_lb126_entry1p5_exit0p25_contango_only_costx3p0,6,500.0,126,1.5,0.25,contango_only,3.0,0.00018657184221628,0.00019209220425793743,9.052574008731128e-05,3.055871216902999e-05,0.00045932443846283976,0.06652968927866494,0.11450752114997675,-0.0005287616844152986,0.0020979020979020983,0.004195804195804197,0.0013986013986013986,0.01048951048951049,1,1.0,9.052574008731128e-05,,286,96.54482439926063
target6m_minv500_lb252_entry2p0_exit0p25_contango_only_costx3p0,6,500.0,252,2.0,0.25,contango_only,3.0,0.00018657184221628,0.00019209220425793743,9.052574008731128e-05,3.055871216902999e-05,0.00045932443846283976,0.06652968927866494,0.11450752114997675,-0.0005287616844152986,0.0020979020979020983,0.004195804195804197,0.0013986013986013986,0.01048951048951049,1,1.0,9.052574008731128e-05,,286,96.54482439926063
target6m_minv1000_lb252_entry1p5_exit0p25_contango_only_costx1p0,6,1000.0,252,1.5,0.25,contango_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry2p0_exit0p25_contango_only_costx1p0,6,1000.0,126,2.0,0.25,contango_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry2p0_exit0p25_contango_only_costx3p0,6,1000.0,126,2.0,0.25,contango_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry2p0_exit0p25_backwardation_only_costx1p0,6,1000.0,252,2.0,0.25,backwardation_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,6,1000.0,252,2.0,0.25,backwardation_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry2p0_exit0p25_both_costx1p0,6,1000.0,252,2.0,0.25,both,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry2p0_exit0p25_both_costx3p0,6,1000.0,252,2.0,0.25,both,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry1p5_exit0p25_both_costx1p0,6,1000.0,252,1.5,0.25,both,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry1p5_exit0p25_contango_only_costx3p0,6,1000.0,252,1.5,0.25,contango_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry1p5_exit0p25_both_costx3p0,6,1000.0,126,1.5,0.25,both,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry1p5_exit0p25_both_costx1p0,6,1000.0,126,1.5,0.25,both,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry1p5_exit0p25_contango_only_costx1p0,6,1000.0,126,1.5,0.25,contango_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry1p5_exit0p25_contango_only_costx3p0,6,1000.0,126,1.5,0.25,contango_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry1p5_exit0p25_backwardation_only_costx1p0,6,1000.0,126,1.5,0.25,backwardation_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,6,1000.0,126,1.5,0.25,backwardation_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry2p0_exit0p25_both_costx1p0,6,1000.0,126,2.0,0.25,both,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry2p0_exit0p25_both_costx3p0,6,1000.0,126,2.0,0.25,both,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,6,1000.0,126,2.0,0.25,backwardation_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,6,1000.0,126,2.0,0.25,backwardation_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry2p0_exit0p25_contango_only_costx3p0,6,1000.0,252,2.0,0.25,contango_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry1p5_exit0p25_both_costx3p0,6,1000.0,252,1.5,0.25,both,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry1p5_exit0p25_backwardation_only_costx1p0,6,1000.0,252,1.5,0.25,backwardation_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,6,1000.0,252,1.5,0.25,backwardation_only,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv1000_lb252_entry2p0_exit0p25_contango_only_costx1p0,6,1000.0,252,2.0,0.25,contango_only,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0,,,,71,24.168452935694315
target6m_minv500_lb252_entry1p5_exit0p25_contango_only_costx1p0,6,500.0,252,1.5,0.25,contango_only,1.0,8.048699511706265e-06,0.0001280614695052916,-5.59820352409395e-05,-1.889781734912491e-05,0.0005042371034397635,-0.03747803805037217,-0.06450529502305745,-0.0007393001944961952,0.002797202797202797,0.005594405594405594,0.002797202797202797,0.013986013986013986,2,0.5,-2.799101762046975e-05,-0.15333553610185974,286,96.54482439926063
target1m_minv500_lb126_entry2p0_exit0p25_contango_only_costx3p0,1,500.0,126,2.0,0.25,contango_only,3.0,0.022395722653639934,0.02319689840087398,-8.99658577466954e-05,-3.0064070944172458e-05,0.00460266661784718,-0.006531881068160966,-0.011299344171871797,-0.0065752745985724285,0.05558312655086848,0.11116625310173696,0.02158808933002481,0.24689826302729528,44,0.75,0.00016824557869921336,0.923554696046623,806,269.3426349496798
target6m_minv500_lb252_entry1p5_exit0p25_contango_only_costx3p0,6,500.0,252,1.5,0.25,contango_only,3.0,8.048699511706265e-06,0.00038418440851587486,-0.00018404350474623117,-6.212744002639643e-05,0.00048629886609279603,-0.12775567528167175,-0.21988657767618466,-0.0008033309292488411,0.002797202797202797,0.005594405594405594,0.002797202797202797,0.013986013986013986,2,0.5,-9.202175237311558e-05,-0.504097597468036,286,96.54482439926063
target3m_minv1000_lb126_entry2p0_exit0p25_backwardation_only_costx1p0,3,1000.0,126,2.0,0.25,backwardation_only,1.0,-0.00017927608577117393,0.0016084424220961409,-0.0016796247188840653,-0.0005612835577057685,0.005501833504410023,-0.10201754692428784,-0.1764777040853498,-0.007929282080423167,0.05062500000000001,0.10125000000000002,0.0075000000000000015,0.2109375,12,0.5833333333333334,-9.113791103297954e-05,-0.3640259063797105,640,213.8700823421775
target1m_minv500_lb252_entry1p5_exit0p25_contango_only_costx3p0,1,500.0,252,1.5,0.25,contango_only,3.0,0.030259453255185195,0.03399053567345267,-0.002097126847742543,-0.0007008010806385764,0.00500441377242399,-0.14003659819262484,-0.2422459477024873,-0.0083369903253551,0.07990074441687346,0.15980148883374692,0.030521091811414394,0.3325062034739454,62,0.7419354838709677,0.0001440098307373418,0.9011202475385821,806,269.3426349496798
target1m_minv500_lb126_entry1p5_exit0p25_contango_only_costx3p0,1,500.0,126,1.5,0.25,contango_only,3.0,0.033463675429360816,0.037571751725365365,-0.002185982419092716,-0.0007304941249529868,0.005068247382625674,-0.1441315053912275,-0.24932962931059618,-0.008834987229628083,0.09602977667493798,0.19205955334987596,0.035483870967741936,0.38461538461538464,72,0.75,0.00013463417944493006,0.9744866082227306,806,269.3426349496798
target3m_minv1000_lb252_entry2p0_exit0p25_backwardation_only_costx3p0,3,1000.0,252,2.0,0.25,backwardation_only,3.0,0.00256502619007397,0.005572680216338619,-0.0026172780779689935,-0.0008746210594493825,0.005709608532586405,-0.1531840676042262,-0.2649894392511885,-0.00805734354992846,0.05718749999999999,0.11437499999999998,0.008125,0.2375,13,0.6153846153846154,-5.970214024172028e-05,-0.23830359092550146,640,213.8700823421775
target1m_minv500_lb252_entry2p0_exit0p25_contango_only_costx3p0,1,500.0,252,2.0,0.25,contango_only,3.0,0.01767629311026775,0.02125899873218206,-0.0028714957324269563,-0.0009595734824052569,0.0043028384217686675,-0.22300941572675353,-0.3857786318473321,-0.006679195966402387,0.04218362282878412,0.08436724565756824,0.019602977667493797,0.19230769230769232,40,0.725,0.00010346869510409477,0.5386154368619397,806,269.3426349496798
target3m_minv1000_lb252_entry1p5_exit0p25_backwardation_only_costx3p0,3,1000.0,252,1.5,0.25,backwardation_only,3.0,0.004576055952377347,0.00888153297673372,-0.0039151010760607174,-0.001308317171117271,0.006072068387383102,-0.21546482807008052,-0.37272743087198945,-0.00805734354992846,0.07125000000000001,0.14250000000000002,0.0121875,0.3046875,20,0.6,-3.8647941607797665e-05,-0.18129403077189385,640,213.8700823421775
target3m_minv1000_lb126_entry1p5_exit0p25_backwardation_only_costx3p0,3,1000.0,126,1.5,0.25,backwardation_only,3.0,0.0035758737093294964,0.008008182403771493,-0.0039458866440173716,-0.0013186048460451464,0.005690240442976125,-0.23173095394814044,-0.40086581133563387,-0.008208094324041706,0.0615625,0.123125,0.01125,0.2625,18,0.6666666666666666,-6.707624421782044e-05,-0.35332852764632006,640,213.8700823421775
target3m_minv1000_lb126_entry2p0_exit0p25_backwardation_only_costx3p0,3,1000.0,126,2.0,0.25,backwardation_only,3.0,-0.00017927608577117393,0.0048253272662884235,-0.004680321985109847,-0.0015640325755364793,0.005564122580236152,-0.28109240099992533,-0.486254992987831,-0.00805734354992846,0.05062500000000001,0.10125000000000002,0.0075000000000000015,0.2109375,12,0.5,-0.00024353438547040964,-0.9937259069310115,640,213.8700823421775
