strategy,root,side,event_count,normalized_fraction,hit_rate,mean_trade_return_bp,median_trade_return_bp,p10_trade_return_bp,p90_trade_return_bp,mean_duration_hours,median_duration_hours,mean_mfe_bp,mean_mae_bp,trade_tstat
event_120D_agree_60D,SI,short_rich,13,1.0,0.7692307692307693,37.91478751859599,59.00866666581511,-112.4936297442943,105.58659595927875,863.6217948717949,848.0,65.68680523845669,-121.84734937124767,1.5073062523157745
event_120D_agree_60D,PL,long_cheap,14,1.0,0.7857142857142857,37.52448895503773,74.8691840923542,-129.57285530852374,160.84559319381958,696.5119047619047,454.4583333333333,83.73334971417508,-134.7992196344161,1.002822371579278
event_120D_agree_60D,GC,short_rich,9,1.0,0.7777777777777778,26.3179344155396,38.889588071792076,-34.13879735437288,68.46533061389404,809.7222222222222,694.0,37.40777235132882,-41.11381265086188,1.8930018928543513
event_120D_agree_60D,HG,short_rich,12,1.0,0.75,22.068472218141732,51.193865959083936,-6.091136723330799,80.02365325414206,930.5625,1101.375,65.0828308318356,-81.98443759875504,0.7895701868220353
event_120D_agree_60D,HG,long_cheap,16,1.0,0.6875,0.8064105156206374,32.4677984144647,-236.21377017689645,145.7083476040042,1134.4427083333335,878.25,67.4359685378424,-147.33538021376953,0.021730668987987856
event_120D_agree_60D,PA,long_cheap,10,1.0,0.6,-1.8429302901804092,51.880417661749206,-312.18313082661155,262.8777619405487,1156.4416666666666,988.25,145.82798424275353,-231.80833661139576,-0.01826564464484368
event_120D_agree_60D,SI,long_cheap,24,1.0,0.7083333333333334,-10.500586765730587,48.85699492020692,-246.67870918794387,114.12616461261341,823.2222222222223,646.5,60.69051163325833,-123.61660229838105,-0.28161975569162384
event_120D_agree_60D,GC,long_cheap,15,1.0,0.6666666666666666,-28.41355481808591,12.39691499894698,-112.45320832245656,45.45526938863729,1547.0277777777776,1159.0,29.074124040620795,-99.97069873210138,-0.9283756513859257
event_120D_agree_60D,PL,short_rich,17,1.0,0.47058823529411764,-90.19420489264402,-28.282680613097472,-444.7728305068249,156.93420770628785,1354.8137254901962,1368.0,84.3130568945032,-249.05298385153353,-1.1578009993414262
event_120D_agree_60D,PA,short_rich,18,1.0,0.5555555555555556,-110.46249114218631,36.19308049233776,-657.7756200245976,244.41388163305515,1320.263888888889,1184.75,123.03729789747821,-326.5917829510894,-0.8799231058546051
event_120D_agree_60D_carry,PL,long_cheap,13,1.0,0.8461538461538461,73.30178480438214,78.14774879694555,-40.273189844029204,169.87701306766928,536.4358974358975,330.0,91.89985737285295,-96.2597151530108,2.820796237547087
event_120D_agree_60D_carry,SI,short_rich,7,1.0,0.8571428571428571,57.46816344735696,80.86994214028364,-39.628408836836755,137.17000828430616,898.1904761904763,861.0,83.93174357577722,-105.74042132726046,1.5458816110108102
event_120D_agree_60D_carry,HG,long_cheap,13,1.0,0.8461538461538461,31.576120485383555,68.56862449998054,-167.09583424726975,173.5312635700032,952.3076923076923,811.0,84.20967812964915,-126.48067672324508,0.8080185519971578
event_120D_agree_60D_carry,PA,long_cheap,8,1.0,0.625,26.655384922854424,51.880417661749206,-367.6026625230994,362.2916264973775,1047.1770833333333,714.7083333333333,163.72628102721114,-214.47469590247925,0.21443198151499793
event_120D_agree_60D_carry,GC,short_rich,8,1.0,0.75,19.880167569658383,30.53877999970254,-34.46075266343904,55.680761133687135,814.6875,700.5,32.35623524742127,-43.6117379847646,1.4474206413198571
event_120D_agree_60D_carry,GC,long_cheap,6,1.0,0.6666666666666666,2.7183742992857702,18.46184108520154,-105.24285843348778,94.93614024614354,1406.3333333333333,1091.5,49.198314536943805,-84.61486010768249,0.07185823207620422
event_120D_agree_60D_carry,HG,short_rich,7,1.0,0.7142857142857143,-3.160493572704778,25.184665290611402,-105.81757107002962,81.32602289504534,869.1428571428571,637.5,44.3663223922179,-78.62960445804804,-0.07029458412743221
event_120D_agree_60D_carry,PL,short_rich,11,1.0,0.6363636363636364,-19.238591290460793,69.10694543125777,-208.99528781729563,182.53624101742633,1136.939393939394,889.8333333333334,87.70028765670277,-181.1096299109856,-0.25497300080830737
event_120D_agree_60D_carry,SI,long_cheap,22,1.0,0.6818181818181818,-20.33640541107444,46.49549558002345,-289.0826657560207,112.26101818770526,888.1136363636365,718.5,57.32661102418619,-134.34589530766195,-0.508631253624833
event_120D_agree_60D_carry,PA,short_rich,12,1.0,0.5,-148.54887980779895,16.99416896736645,-925.4669827468881,303.2843182383792,1373.8541666666667,1284.75,138.55433759526304,-396.52348120520406,-0.9870114203132955
event_120D_carry_tailwind,SI,short_rich,7,1.0,0.8571428571428571,57.46816344735696,80.86994214028364,-39.628408836836755,137.17000828430616,898.1904761904763,861.0,83.93174357577722,-105.74042132726046,1.5458816110108102
event_120D_carry_tailwind,PL,long_cheap,14,1.0,0.7857142857142857,47.22144782311945,74.8691840923542,-123.20490596112036,168.5566104563709,659.1190476190476,426.4583333333333,85.8893120399642,-123.14046351293928,1.3308429758565727
event_120D_carry_tailwind,GC,short_rich,9,1.0,0.7777777777777778,27.719506649881026,38.889588071792076,-34.13879735437288,70.36135259190414,761.9444444444445,515.0,38.80934458567025,-38.78439717856802,1.9211667098607
event_120D_carry_tailwind,PA,long_cheap,8,1.0,0.625,26.655384922854424,51.880417661749206,-367.6026625230994,362.2916264973775,1047.1770833333333,714.7083333333333,163.72628102721114,-214.47469590247925,0.21443198151499793
event_120D_carry_tailwind,HG,long_cheap,15,1.0,0.8,24.59959562675327,47.38920139603399,-167.74034657035347,178.30338434052365,975.6666666666666,811.0,85.05938301075754,-136.33450661086863,0.688860026262352
event_120D_carry_tailwind,GC,long_cheap,7,1.0,0.7142857142857143,10.82758340628223,29.661952239087523,-103.38669884345009,89.11514489645057,1288.7857142857142,1047.0,51.270371143896405,-83.58073554698758,0.32826493499738774
event_120D_carry_tailwind,HG,short_rich,7,1.0,0.7142857142857143,-3.160493572704778,25.184665290611402,-105.81757107002962,81.32602289504534,869.1428571428571,637.5,44.3663223922179,-78.62960445804804,-0.07029458412743221
event_120D_carry_tailwind,PL,short_rich,11,1.0,0.6363636363636364,-19.238591290460793,69.10694543125777,-208.99528781729563,182.53624101742633,1136.939393939394,889.8333333333334,87.70028765670277,-181.1096299109856,-0.25497300080830737
event_120D_carry_tailwind,SI,long_cheap,22,1.0,0.6818181818181818,-21.26728645432186,46.49549558002345,-289.0826657560207,112.26101818770526,894.068181818182,753.0,58.74599070244529,-135.27677635090933,-0.532058861841343
event_120D_carry_tailwind,PA,short_rich,13,1.0,0.46153846153846156,-139.16511124008147,-26.559888427471318,-877.5482865043646,286.1134195517423,1379.7884615384614,1427.0,131.5476760042915,-372.67280784452953,-1.0029127807974891
event_120D_pure,SI,short_rich,13,1.0,0.7692307692307693,37.91478751859599,59.00866666581511,-112.4936297442943,105.58659595927875,863.6217948717949,848.0,65.68680523845669,-121.84734937124767,1.5073062523157745
event_120D_pure,PL,long_cheap,14,1.0,0.7857142857142857,33.38556392618533,74.8691840923542,-129.57285530852374,160.84559319381958,699.0119047619047,454.4583333333333,80.90156944631255,-138.93814466326847,0.8204367037884008
event_120D_pure,GC,short_rich,10,1.0,0.8,28.45323200501885,43.28024919106209,-33.816842045306736,66.90423326542933,790.15,654.0,39.17256962035952,-37.998979172724475,2.255150349865508
event_120D_pure,HG,short_rich,12,1.0,0.75,22.068472218141732,51.193865959083936,-6.091136723330799,80.02365325414206,930.5625,1101.375,65.0828308318356,-81.98443759875504,0.7895701868220353
event_120D_pure,HG,long_cheap,17,1.0,0.7058823529411765,3.9974269502609863,16.850412287699594,-230.8509874981817,171.16938182441956,1114.7107843137255,822.0,68.57520203282891,-145.60740620847503,0.11224606381260341
event_120D_pure,PA,long_cheap,10,1.0,0.6,-8.849616452916985,18.875483161041565,-312.18313082661155,262.8777619405487,1182.1416666666667,1022.25,138.82129808001696,-238.81502277413233,-0.0879987753077524
event_120D_pure,SI,long_cheap,24,1.0,0.7083333333333334,-11.353894388707383,48.85699492020692,-246.67870918794387,114.12616461261341,828.6805555555557,711.5,61.9916096716625,-124.46990992135784,-0.30450484607106715
event_120D_pure,GC,long_cheap,16,1.0,0.6875,-22.538499071134098,18.16656745842256,-111.93559630715167,54.69883035160707,1490.7447916666665,1104.5,31.619941904987865,-98.17699812996602,-0.7705464273501363
event_120D_pure,PL,short_rich,17,1.0,0.47058823529411764,-90.73851263796726,-28.282680613097472,-444.7728305068249,156.93420770628785,1355.9313725490197,1368.0,83.76874914917994,-249.5972915968568,-1.1648920397115683
event_120D_pure,PA,short_rich,18,1.0,0.5555555555555556,-110.46249114218631,36.19308049233776,-657.7756200245976,244.41388163305515,1320.263888888889,1184.75,123.03729789747821,-326.5917829510894,-0.8799231058546051
event_20D_agree_60D_carry,PA,long_cheap,45,1.0,0.6888888888888889,30.8411361966765,27.048825361657165,-25.4125401803555,83.36081487488359,156.82962962962964,161.0,49.99399066957535,-60.71024978676005,3.531734572370795
event_20D_agree_60D_carry,HG,long_cheap,45,1.0,0.7555555555555555,19.711279481820693,24.05838428804378,-33.34711159759824,48.39315415324916,146.9,154.0,37.26514658517396,-46.00683369319335,2.893333253628102
event_20D_agree_60D_carry,HG,short_rich,31,1.0,0.7096774193548387,5.587312915532373,12.862075728619919,-34.719169157356774,55.43971824793546,171.28494623655916,144.0,26.1731987703111,-41.13127657916672,0.5394221545979507
event_20D_agree_60D_carry,GC,short_rich,55,1.0,0.6545454545454545,4.383787208778073,10.273661541182353,-25.608516288103175,31.372862075846722,174.65909090909088,146.0,19.00009379859169,-26.776591118382154,0.8343414608236894
event_20D_agree_60D_carry,PL,short_rich,41,1.0,0.6341463414634146,2.39789610028681,21.59959537152948,-137.82765824261125,64.83247223823423,182.35365853658536,168.0,42.19615086704075,-71.2684366168629,0.18463519193195355
event_20D_agree_60D_carry,SI,short_rich,23,1.0,0.6521739130434783,-0.052064450953665804,17.32079468665365,-111.57626161815404,69.56519264828647,224.6231884057971,168.0,33.05775215875939,-62.95302959136345,-0.003484408230102434
event_20D_agree_60D_carry,GC,long_cheap,8,1.0,0.625,-9.419350294201044,12.019244795319192,-69.57071041920808,22.324755903376666,191.36458333333334,177.0,16.598600285803585,-40.67557832129757,-0.6019251733412275
event_20D_agree_60D_carry,SI,long_cheap,69,1.0,0.5797101449275363,-16.68847704776509,14.46707649869281,-116.43461367396648,52.53382689694675,217.91425120772948,187.0,26.82691818875665,-67.97579387372015,-1.3552665444823189
event_20D_agree_60D_carry,PL,long_cheap,40,1.0,0.525,-23.249087509430627,7.852896806038164,-126.58171135673395,63.454562581136045,245.6020833333333,213.5,37.694012649413615,-87.73759627654479,-1.2883770244254555
event_20D_agree_60D_carry,PA,short_rich,34,1.0,0.47058823529411764,-48.295369042538816,-14.568072785774095,-264.9950320099115,80.0493032407394,243.42401960784312,225.0,44.14360461235858,-156.60231724716382,-2.116757887844442
event_20D_pure,PA,long_cheap,87,1.0,0.7126436781609196,15.963378586656395,27.048825361657165,-67.04401788383939,76.59812949338485,162.4750957854406,141.0,41.01225701749597,-62.78905091391625,2.2553619808087237
event_20D_pure,HG,short_rich,74,1.0,0.7162162162162162,6.3520566499621784,16.411026332997235,-62.63870902762562,54.654223551489224,154.75563063063063,139.0,28.594287376303217,-48.510226313160416,0.9681265530868957
event_20D_pure,GC,short_rich,78,1.0,0.6923076923076923,4.680998137601857,9.365047819553613,-26.79765374384101,31.57811079151192,179.61965811965814,162.95833333333331,17.708507180958094,-25.481284626685245,1.1609635795006965
event_20D_pure,GC,long_cheap,88,1.0,0.7045454545454546,1.6522157876141395,11.977248515589359,-45.282378686712256,23.184713240636494,181.07765151515153,163.0,16.167733625851564,-24.25723269496333,0.5529181264888344
event_20D_pure,SI,short_rich,71,1.0,0.6619718309859155,-0.0930828359069525,15.45377785453576,-86.03418386299008,39.34756562950127,203.82042253521126,169.0,24.543948803594663,-54.461910490766144,-0.015584212739791723
event_20D_pure,HG,long_cheap,91,0.989010989010989,0.6373626373626373,-0.13007895875583195,10.733483798737995,-73.5449099403815,45.79260515351211,193.75549450549445,181.0,27.909325040348385,-54.6537228635272,-0.02275861284341313
event_20D_pure,PL,short_rich,103,1.0,0.6601941747572816,-1.0461668150138663,20.46019625788146,-81.15009429984023,60.31837741151933,171.35355987055019,169.0,32.501772578386436,-66.10339626983256,-0.12111418979886476
event_20D_pure,SI,long_cheap,87,1.0,0.5747126436781609,-15.939033205298397,14.359294823180903,-103.01957361160183,45.546716751661414,215.99425287356325,179.0,24.510444633275213,-63.46959481039195,-1.5668804156418172
event_20D_pure,PL,long_cheap,68,1.0,0.5441176470588235,-17.60117900259926,13.887325949305499,-110.33548499514417,59.866970829617344,198.71446078431373,192.0,30.235718010504282,-75.58518757532993,-1.5295098403292813
event_20D_pure,PA,short_rich,75,1.0,0.6,-34.4027831099027,15.113212367045097,-204.13590257481889,62.950118909290644,218.54666666666665,187.0,40.891277050942456,-129.31954627036723,-1.9974127246793032
event_252D_pure,HG,long_cheap,14,1.0,0.8571428571428571,85.16605021365012,79.03155117940759,-1.6926123501935617,199.0876296556341,1340.1309523809525,1174.0,116.50756820633065,-125.1873520052252,3.937105895921955
event_252D_pure,SI,short_rich,6,1.0,0.6666666666666666,75.42284564761808,110.96291997486256,-74.08908985157453,189.39470681956624,1881.0694444444443,1793.875,110.27897667997765,-140.93244110627543,1.489080844767665
event_252D_pure,GC,short_rich,3,1.0,0.6666666666666666,29.261674914472696,36.76521228951721,-23.655070798143356,79.17700567707095,2292.0833333333335,2498.25,64.38323642596407,-54.906561565876196,0.7845896431406122
event_252D_pure,GC,long_cheap,12,1.0,0.75,9.335291936347998,51.391262409377134,-38.44015663346467,83.3373447218546,1829.2569444444443,1558.5,55.06991236657282,-94.30258302373153,0.2669578171216502
event_252D_pure,PA,long_cheap,6,1.0,0.6666666666666666,2.3707492370746976,68.83194013247247,-227.6018899066553,165.88219748540692,2530.9166666666665,2219.0,222.90798274731415,-307.60870984083255,0.027693944558152404
event_252D_pure,PL,long_cheap,3,1.0,0.6666666666666666,2.370161165287224,142.8944646431926,-246.73841980454404,195.2690207439563,1460.1666666666667,507.0,129.24377070538935,-300.1912283972314,0.013599254697562062
event_252D_pure,HG,short_rich,4,1.0,0.75,-11.805279847348494,60.47869696404839,-180.55270987902253,99.11496873520804,1310.3333333333333,595.5833333333333,63.296228416919796,-121.36565706486002,-0.13294442127912856
event_252D_pure,SI,long_cheap,9,0.8888888888888888,0.3333333333333333,-102.99087525391798,-33.29775170672243,-427.3940243016748,149.1461632118036,2878.759259259259,3034.25,93.05795689534112,-267.9865003012074,-1.0540343021212135
event_252D_pure,PL,short_rich,8,1.0,0.625,-159.83050292441746,54.44371593843729,-766.2344967627331,146.9748581507048,2877.21875,2184.125,100.28614107739915,-436.43582324714424,-0.9977928448433292
event_252D_pure,PA,short_rich,9,1.0,0.5555555555555556,-222.77447484115388,56.83239687297543,-1091.9406555367098,291.182791440022,2534.092592592593,2447.0,147.84216217551042,-488.0377164293268,-1.0264564285285518
event_60D_agree_120D,SI,short_rich,20,1.0,0.75,34.00306161709166,41.85370006451342,-27.55393274542622,98.5109333999595,451.2041666666667,475.5,58.696202939093666,-69.99210614073937,2.229237285704217
event_60D_agree_120D,HG,short_rich,27,1.0,0.7777777777777778,17.52203484764605,27.322689427412215,-86.12213146076493,75.01793597211949,377.01234567901236,264.0,41.30498483070052,-58.34945998829303,1.4104345563586673
event_60D_agree_120D,GC,short_rich,29,1.0,0.7931034482758621,14.091394540176426,23.670307608985343,-31.44928513151391,48.54111758149676,418.38505747126436,355.0,30.820444848870892,-34.06821594122143,1.6484528110090653
event_60D_agree_120D,PL,long_cheap,22,1.0,0.7727272727272727,5.69766739105983,43.15185301077226,-65.80892514381763,80.90908351286937,472.00378787878793,369.5,52.066965557364476,-115.05309358145054,0.1937530929443103
event_60D_agree_120D,PA,long_cheap,26,1.0,0.6538461538461539,-3.5722500308690304,51.02588091553148,-222.2412230659982,135.74275919252514,579.2051282051282,385.25,78.36662865509383,-134.42757727432343,-0.10367715064350035
event_60D_agree_120D,HG,long_cheap,27,1.0,0.5555555555555556,-5.0658534592271485,18.797987378331573,-94.41157611538885,101.09599365490426,579.9166666666666,574.5,58.16740247211068,-99.21776184640196,-0.20785658505308982
event_60D_agree_120D,GC,long_cheap,28,1.0,0.4642857142857143,-5.788739976323769,-4.35477262074553,-71.80554542675283,48.00389822653123,666.842261904762,703.0,24.87255883028347,-52.7876877050978,-0.6811752219224217
event_60D_agree_120D,SI,long_cheap,34,1.0,0.6764705882352942,-35.22691702999694,26.909821881714528,-127.65871297769644,69.15200098671197,567.2426470588235,411.25,38.35891552056391,-119.99733969253296,-1.1231703361741023
event_60D_agree_120D,PL,short_rich,26,1.0,0.5384615384615384,-65.52905051448496,19.07028220642972,-354.4380507708428,112.78161428426563,719.5256410256409,578.7083333333333,58.35989210754744,-189.82616632566993,-1.4203898539513122
event_60D_agree_120D,PA,short_rich,23,1.0,0.391304347826087,-149.74071625144842,-45.85339379696601,-349.16006609736064,131.26962138722575,782.8985507246377,666.0,72.56769215860615,-305.18540253889853,-1.4622134527201265
event_60D_pure,SI,short_rich,24,1.0,0.75,29.443562928283104,38.832182463798155,-20.005692849948172,93.5818623893523,405.3368055555555,330.5,52.53639968626618,-66.56803028640628,2.2535709389798027
event_60D_pure,GC,short_rich,37,1.0,0.8378378378378378,11.1235687711443,20.02295982573986,-31.7203519971439,43.65230632752156,361.8828828828829,195.0,25.236550492843058,-33.60032618153493,1.6665040193099796
event_60D_pure,HG,short_rich,30,1.0,0.7333333333333333,9.952859972521127,22.381554843778915,-85.43922735254682,68.32888438805274,398.6777777777778,280.5,36.26157779537257,-68.13319754552062,0.781431514187444
event_60D_pure,HG,long_cheap,36,1.0,0.6666666666666666,-1.2608429996073731,22.401220549222696,-98.81676297714193,81.11026579304442,476.78240740740733,289.5,49.626467882163666,-86.14152168851034,-0.06718758703435461
event_60D_pure,GC,long_cheap,32,1.0,0.4375,-6.6846586569626085,-3.3862713165632905,-68.13263037860663,42.8258746603356,641.6510416666667,665.625,22.69140965748312,-52.055923548332586,-0.9005705950534211
event_60D_pure,PL,long_cheap,23,1.0,0.6956521739130435,-8.864313405458418,42.934101289962555,-99.4962801588267,79.83572099244712,509.4384057971015,367.0,47.86519136868106,-130.0669703198623,-0.27445000160441674
event_60D_pure,PA,long_cheap,30,1.0,0.6333333333333333,-10.093535900840443,51.02588091553148,-344.4471595390807,138.5424225158629,566.036111111111,345.75,71.42484058092694,-141.82051859536378,-0.30245539192352344
event_60D_pure,SI,long_cheap,35,1.0,0.6571428571428571,-38.20478611201426,26.437342510967518,-132.9247459439862,67.84298617872086,586.0785714285714,422.5,42.599335534099644,-124.46437222190418,-1.1991136475304085
event_60D_pure,PL,short_rich,27,1.0,0.5555555555555556,-62.32769004267557,25.028491794151325,-334.80015086584683,109.88619094890241,717.3765432098764,595.5,60.73245279930116,-187.8092157865516,-1.396196940885749
event_60D_pure,PA,short_rich,28,1.0,0.4642857142857143,-130.86254467372837,-40.582574056203484,-315.6789692336002,133.02165621725254,727.9494047619047,704.25,67.42095143947363,-284.30638677168275,-1.4028031872256561
