strategy,split,cost_bps,nobs,years,active_fraction,cum_log_return,gross_cum_log_return,cost_cum_log_return,cagr,annual_log_return,annual_vol,sharpe,period_tstat,max_drawdown,hit_rate_active,mean_active_return_bp,avg_exec_gross,avg_leg_gross,annual_turnover
selected_pre2023_event_252D_pure,2021_2022,1.0,11820,1.9874515172256446,0.33079526226734346,0.057646362144708904,0.05973303747911525,0.002086675334406323,0.029429912999073046,0.029005166488377813,0.031032778090007165,0.9346622595067549,1.3176588349084406,-0.02968530553730897,0.5048593350383632,0.1487119236437568,0.33079526226734346,0.33079526226734346,10.499251510392508
selected_pre2023_event_60D_pure,2021_2022,1.0,11820,1.9874515172256446,0.27774957698815567,0.022735961207867125,0.026656795946836526,0.003920834738969413,0.011505440641817714,0.011439756396978718,0.01586857287388163,0.7209064411713808,1.0163122900171053,-0.01865411792996352,0.4843131282363692,0.07321340605503235,0.27774957698815567,0.26700784178877107,19.72795162541951
selected_pre2023_event_120D_agree_60D_carry,2021_2022,1.0,11820,1.9874515172256446,0.32157360406091373,0.03066384352111036,0.03386427414520897,0.0032004306240986068,0.015548362581382593,0.015428725307430455,0.02162202719948513,0.7135651604303712,1.0059627724993665,-0.023124230240637034,0.491186529860563,0.0825147159197852,0.32157360406091373,0.28220628019673993,16.103188411691185
selected_pre2023_event_120D_carry_tailwind,2021_2022,1.0,11820,1.9874515172256446,0.34483925549915395,0.0209900805067472,0.02427680120324196,0.003286720696494762,0.01061727185847248,0.01056130442671025,0.02296918919741138,0.4598031012736185,0.6482166285725645,-0.023124230240637034,0.4896957801766438,0.05321413274471836,0.34483925549915395,0.3054719316349802,16.537362889147676
selected_pre2023_event_20D_agree_60D_carry,2021_2022,1.0,11820,1.9874515172256446,0.31861252115059224,0.027707789150821047,0.03736886701071431,0.009661077859893268,0.014039000105036798,0.013941366071409556,0.03776075106322834,0.36920256294864184,0.5204907055911803,-0.03963051229881975,0.4564524694636219,0.0804774008253347,0.31861252115059224,0.2913007857675399,48.610382573656516
selected_pre2023_event_60D_agree_120D,2021_2022,1.0,11820,1.9874515172256446,0.24390862944162436,0.005696296816384384,0.008542263406663446,0.002845966590279069,0.00287024248816745,0.002866131207233699,0.016425321299559596,0.17449468141061858,0.24599737099321017,-0.03310871441602958,0.47936177592785295,0.02253311417406999,0.24390862944162436,0.2248532471531229,14.319678068181794
selected_pre2023_event_120D_agree_60D,2021_2022,1.0,11820,1.9874515172256446,0.4057529610829103,0.0005577325332364741,0.003244461297226983,0.002686728763990522,0.0002806663675179931,0.00028062698808121523,0.02410523982062459,0.011641742217437268,0.01641217919147396,-0.028110661991075703,0.4933277731442869,0.0024139544062478824,0.4057529610829103,0.37882772160149997,13.518461913179266
selected_pre2023_event_120D_pure,2021_2022,1.0,11820,1.9874515172256446,0.4123519458544839,-0.0009024133783263524,0.001847867981135223,0.00275028135946159,-0.0004539524756265685,-0.0004540555432446794,0.024423042850991793,-0.018591276525817532,-0.026209424331947503,-0.033225664958287826,0.49302421009437836,-0.0006204624093688095,0.4123519458544839,0.3854267063730736,13.838231200229766
selected_pre2023_event_20D_pure,2021_2022,1.0,11820,1.9874515172256446,0.5550761421319796,-0.035293244873034105,-0.02042121363160513,0.014872031241428971,-0.017601295864306418,-0.01775804067024549,0.03814758938246141,-0.4655088554143308,-0.6562604297176889,-0.04804919692017717,0.4476451760402378,-0.04820035326973634,0.5550761421319796,0.5170274479505064,74.82965552885223
selected_pre2023_event_60D_agree_120D,2023_2024,1.0,11824,1.9956365503080082,0.5711265223274695,0.030733337540108804,0.03753385157040312,0.006800514030294312,0.015519463136538481,0.01540026791720436,0.027988428438545064,0.5502369649306726,0.777303257417838,-0.0295023880705364,0.48778320746334963,0.047971708307748724,0.5711265223274695,0.5418162371641927,34.07691660710822
selected_pre2023_event_120D_agree_60D_carry,2023_2024,1.0,11824,1.9956365503080082,0.2087280108254398,0.016612232984980303,0.01847193538559253,0.0018597024006122213,0.0083590209133166,0.008324277776139326,0.015601834004528995,0.533544823879225,0.7537227703922108,-0.023731087461635658,0.4740680713128039,0.06852606557933671,0.2087280108254398,0.19735221861223595,9.31884315470767
selected_pre2023_event_20D_agree_60D_carry,2023_2024,1.0,11824,1.9956365503080082,0.1875,0.018901805489771443,0.02421421021453038,0.005312404724758931,0.009516564342405644,0.009471567098154282,0.019669866081376382,0.4815267708976449,0.6802384270925738,-0.025792062267498417,0.4817320703653586,0.09382862196559061,0.1875,0.18545251313946326,26.620101360335426
selected_pre2023_event_60D_pure,2023_2024,1.0,11824,1.9956365503080082,0.5943843031123139,0.005585611897387193,0.012142916464014325,0.006557304566627133,0.002802833017720399,0.00279891240543029,0.028309510658125005,0.09886827219413574,0.13966824282962886,-0.03303686533853467,0.4860557768924303,0.010224262802201468,0.5943843031123139,0.5790360160558807,32.85821040717596
selected_pre2023_event_120D_agree_60D,2023_2024,1.0,11824,1.9956365503080082,0.7236129905277402,-0.00016884244924821913,0.005156098831142306,0.005324941280390533,-8.460223225386199e-05,-8.460581122457385e-05,0.03098964306814762,-0.0027301318391606466,-0.0038567753659136733,-0.05908496285332099,0.49310425432445065,0.0007376782968113262,0.7236129905277402,0.6824037816848508,26.68292119408556
selected_pre2023_event_120D_pure,2023_2024,1.0,11824,1.9956365503080082,0.7236129905277402,-0.000686469433238631,0.004633448324259985,0.005319917757498625,-0.0003439260415467603,-0.00034398519767173076,0.030941579427060717,-0.011117247536849721,-0.015705002162118484,-0.05957187983463419,0.49345488546049554,0.0001326911719978502,0.7236129905277402,0.6818569615369526,26.65774866008314
selected_pre2023_event_252D_pure,2023_2024,1.0,11824,1.9956365503080082,0.1740527740189445,-0.002160596135911153,-0.001023020296657049,0.0011375758392541068,-0.001082074269437314,-0.0010826601344707204,0.01705605550095489,-0.06347658369252535,-0.08967146596589101,-0.03488342800782551,0.467444120505345,-0.010012614848936572,0.1740527740189445,0.1740527740189445,5.70031571669968
selected_pre2023_event_20D_pure,2023_2024,1.0,11824,1.9956365503080082,0.4527232746955345,-0.009873339949471913,0.0024136475864170656,0.012286987535888985,-0.004935245438478959,-0.004947463979825411,0.025975586820084245,-0.19046591763617238,-0.26906548931027935,-0.07106544862804753,0.4752475247524752,-0.0117409908911282,0.4527232746955345,0.4282976312938444,61.56926487437104
selected_pre2023_event_120D_carry_tailwind,2023_2024,1.0,11824,1.9956365503080082,0.34040933694181325,-0.013281445242928678,-0.010710357907737049,0.0025710873351916285,-0.006633145450532066,-0.006655242529446962,0.0231913239575095,-0.28697121999763847,-0.40539563552848623,-0.047237691266213244,0.4760248447204969,-0.0320035906656613,0.34040933694181325,0.32903354472860946,12.883545026246411
selected_pre2023_event_252D_pure,2025_2026,1.0,8649,1.4675355540345274,0.027517632096196093,0.02214685056240675,0.022520273301267803,0.0003734227388610496,0.015205631936318449,0.015091185015259733,0.014392394199228283,1.0485527846415519,1.2702365755999554,-0.012761424452269132,0.5504201680672269,0.9347416202691909,0.027517632096196093,0.027517632096196093,2.54455667417693
selected_pre2023_event_60D_pure,2025_2026,1.0,8649,1.4675355540345274,0.3629321308821829,0.03848897562799073,0.04426407989095357,0.005775104262962846,0.026573898808436993,0.026226945931345513,0.02629280977872414,0.9974949863505298,1.2083841979144276,-0.02731775846808937,0.5046193055113093,0.1273939969034429,0.3629321308821829,0.3606029025337118,39.3523976103067
selected_pre2023_event_120D_carry_tailwind,2025_2026,1.0,8649,1.4675355540345274,0.29136316337148804,0.03425142005900803,0.037029666330978026,0.0027782462719699785,0.02361390962631213,0.02333941413878834,0.033632146039684084,0.6939614888460913,0.840678006965043,-0.0329189914719773,0.5071428571428571,0.13790246055161925,0.29136316337148804,0.27170785775121153,18.931372833401305
selected_pre2023_event_120D_agree_60D_carry,2025_2026,1.0,8649,1.4675355540345274,0.29136316337148804,0.03425142005900803,0.037029666330978026,0.0027782462719699785,0.02361390962631213,0.02333941413878834,0.033632146039684084,0.6939614888460913,0.840678006965043,-0.0329189914719773,0.5071428571428571,0.13790246055161925,0.29136316337148804,0.27170785775121153,18.931372833401305
selected_pre2023_event_20D_agree_60D_carry,2025_2026,1.0,8649,1.4675355540345274,0.2658110764250202,0.026432446022595216,0.03222478461712293,0.005792338594527725,0.018174636342967808,0.018011451886073573,0.035817109004460376,0.5028728556464613,0.609189640688327,-0.03613816003322479,0.4954327968682036,0.1241080731735329,0.2658110764250202,0.26295574429664664,39.469834843888535
selected_pre2023_event_20D_pure,2025_2026,1.0,8649,1.4675355540345274,0.4253670944617875,0.01835330779352002,0.027038633997025788,0.008685326203505775,0.012584739653228885,0.012506209981123369,0.03800307341795628,0.3290841728399325,0.3986587598784912,-0.03196694141931811,0.4930687686871432,0.05611598035674563,0.4253670944617875,0.3937902707710253,59.18307178063389
selected_pre2023_event_60D_agree_120D,2025_2026,1.0,8649,1.4675355540345274,0.4054804023586542,0.008057855822458923,0.01362035168770628,0.0055624958652473605,0.005505841503406382,0.005490739764570871,0.03127721574408139,0.17555078461898857,0.2126655241057215,-0.05968064198382861,0.4998574280011406,0.026398220195206507,0.4054804023586542,0.4007179715814388,37.90365316843621
selected_pre2023_event_120D_agree_60D,2025_2026,1.0,8649,1.4675355540345274,0.521216325586773,-0.05410576617602206,-0.04893516203283633,0.005170604143185709,-0.03619708798644841,-0.036868453392679496,0.041183552148122554,-0.895222764177233,-1.0844897033546559,-0.09307849341022201,0.49600709849157054,-0.11891252479153072,0.521216325586773,0.47939060457987653,35.23324616545582
selected_pre2023_event_120D_pure,2025_2026,1.0,8649,1.4675355540345274,0.5213319458896982,-0.05475741207585666,-0.04958650701188888,0.0051709050639677625,-0.03662496095551256,-0.03731249435512372,0.041186997569267955,-0.9059289716948139,-1.0974594046171855,-0.0930784934102219,0.4958970946994899,-0.12033136410702296,0.5213319458896982,0.47950622488280176,35.235296683286386
selected_pre2023_event_60D_pure,full,1.0,58691,9.944558521560575,0.3701930449302278,0.10793408939133013,0.1333440676406436,0.025409978249313455,0.010912696608663824,0.010853582806850665,0.021300321691464685,0.5095501825777512,1.6068661995337654,-0.03303686533853456,0.4874119758825425,0.05280714750832151,0.3701930449302278,0.3587330536105595,25.551640320907808
selected_pre2023_event_20D_agree_60D_carry,full,1.0,58691,9.944558521560575,0.2300523078495851,0.14209183077748314,0.17613880661998293,0.0340469758424998,0.014390967193102774,0.0142884000802466,0.028103121577909514,0.5084275083333807,1.603325846967822,-0.03963051229881975,0.4834839283069175,0.11328943292092047,0.2300523078495851,0.2201732932817128,34.23678966611068
selected_pre2023_event_252D_pure,full,1.0,58691,9.944558521560575,0.21584229268542024,0.11092581935808057,0.11923247029911019,0.0083066509410296,0.011216866248326957,0.011154423709970109,0.022684158726897982,0.49172745810245244,1.5506622484369748,-0.04429356537579576,0.4895800442058731,0.08866894486744596,0.21584229268542024,0.21584229268542024,8.352960991702284
selected_pre2023_event_120D_agree_60D_carry,full,1.0,58691,9.944558521560575,0.28264981002197953,0.1187367503552306,0.13228850353200305,0.013551753176772504,0.012011436254406607,0.011939871448068821,0.02439205391055136,0.4894984035314856,1.5436329261651562,-0.0501974260824366,0.49918620772801253,0.07314289610900632,0.28264981002197953,0.2588758855405193,13.627304970242019
selected_pre2023_event_120D_carry_tailwind,full,1.0,58691,9.944558521560575,0.3317885195345113,0.08918604241833562,0.10426485311965258,0.015078810701316975,0.009008661893973147,0.008968325966906762,0.02432798761586342,0.36864232703977673,1.162513360393709,-0.047237691266213244,0.4965850151491809,0.04723773554066431,0.3317885195345113,0.3047726625776899,15.162875927196712
selected_pre2023_event_60D_agree_120D,full,1.0,58691,9.944558521560575,0.38482901978156786,0.07852707933142244,0.1031206598165435,0.024593580485121072,0.007927746706882097,0.007896487225769714,0.02425186708111692,0.3256032700227896,1.0267897195335658,-0.05968064198382861,0.490657929690959,0.03745197751329865,0.38482901978156786,0.3651517630017364,24.730691092822553
selected_pre2023_event_120D_pure,full,1.0,58691,9.944558521560575,0.517592135080336,0.051135730537727915,0.07309675305653472,0.021961022518806807,0.00515532470451782,0.005142081513911521,0.0304120780147249,0.16908024211373623,0.5331944435523615,-0.11567944796078244,0.493745473698071,0.018018214015974688,0.517592135080336,0.48386939401941764,22.083456466361586
selected_pre2023_event_120D_agree_60D,full,1.0,58691,9.944558521560575,0.5162461024688624,0.04743678505589916,0.06930195089708616,0.021865165841186984,0.0047815199394082636,0.004770124782618809,0.030452836925224037,0.15663975065218708,0.49396336108267463,-0.11464483116186674,0.4940097032905376,0.01684437937090305,0.5162461024688624,0.48405390590580066,21.987065382321003
selected_pre2023_event_20D_pure,full,1.0,58691,9.944558521560575,0.44814366768329045,0.03953858953208086,0.10244213728403707,0.0629035477519562,0.003983816324969406,0.003975901941384138,0.02980940425283779,0.13337743712223435,0.42060566911769454,-0.10930868162540452,0.47232149646414723,0.021886904849617087,0.44814366768329045,0.418269058451783,63.2542386025246
