root,asset,q10_size,q90_size,total_rth_trades,total_rth_size,bottom_trades,top_trades,bottom_trade_share,top_trade_share,bottom_volume,top_volume,bottom_volume_share,top_volume_share,mean_ofi_low,mean_ofi_high,mean_ofi_spread,final_cvd_low,final_cvd_high,final_cvd_high_minus_low,n_bars_with_low,n_bars_with_high,n_bars_with_both,plot,series_csv
SR3,Three-Month SOFR,1.0,48.0,897868,22663100.0,266750,90638,0.2970926684100558,0.10094802354020858,266750.0,16643414.0,0.011770234433947695,0.7343838221602517,-0.045838935469329455,-0.006447468130313531,0.03939146733901592,-11028.0,-123340.0,-112312.0,1622,1622,1622,01_SR3_bucket_ofi.png,01_SR3_bucket_ofi.csv
ZQ,30-Day Fed Funds,1.0,33.0,98141,1983354.0,29173,9835,0.29725598883239424,0.10021295890606373,29173.0,1522048.0,0.014708922360809014,0.7674111631105692,-0.0883935298476916,-0.0537888324166637,0.034604697431027925,-3903.0,-93246.0,-89343.0,1581,1581,1581,02_ZQ_bucket_ofi.png,02_ZQ_bucket_ofi.csv
ZT,2-Year U.S. Treasury Note,1.0,52.0,426656,11072051.0,143022,42730,0.33521619290482263,0.10015094127353184,143022.0,8140495.0,0.01291738992170466,0.7352291820187605,-0.06985170563423132,-0.033645287911018375,0.036206417723212966,-10886.0,-129687.0,-118801.0,1622,1622,1622,03_ZT_bucket_ofi.png,03_ZT_bucket_ofi.csv
ZF,5-Year U.S. Treasury Note,1.0,40.0,865019,17157187.0,407188,87781,0.47072723258101845,0.10147869584367511,407188.0,12739381.0,0.02373279489230956,0.7425098881302629,-0.0020031201539179797,-0.0019805776919395394,2.254246197844218e-05,386.0,1573.0,1187.0,1622,1622,1622,04_ZF_bucket_ofi.png,04_ZF_bucket_ofi.csv
ZN,10-Year U.S. Treasury Note,1.0,32.0,1201304,23379696.0,680421,122275,0.566402009816,0.10178522672029727,680421.0,18944343.0,0.02910307302541487,0.8102903904310818,-0.00789204675470198,-0.0022682844253784874,0.005623762329323494,-7395.0,155827.0,163222.0,1622,1622,1622,05_ZN_bucket_ofi.png,05_ZN_bucket_ofi.csv
TN,Ultra 10-Year U.S. Treasury Note,1.0,31.0,460906,6872935.0,161417,46221,0.35021674701566047,0.10028292102945069,161417.0,4499129.0,0.023485890671161594,0.6546153862942106,-0.004801278741059059,-0.023139782761075086,-0.01833850402001603,-2941.0,-12193.0,-9252.0,1620,1620,1620,06_TN_bucket_ofi.png,06_TN_bucket_ofi.csv
ZB,U.S. Treasury Bond,1.0,23.0,460597,5397267.0,187529,46543,0.4071433378853966,0.10104929037748835,187529.0,3608960.0,0.034745177512989445,0.6686643443802206,0.008474863097503851,-0.005329592524493391,-0.013804455621997242,4597.0,-41414.0,-46011.0,1622,1622,1622,07_ZB_bucket_ofi.png,07_ZB_bucket_ofi.csv
UB,Ultra U.S. Treasury Bond,1.0,21.0,423659,4301739.0,155428,43269,0.36687052558779587,0.1021316672134901,155428.0,2712636.0,0.03613143428738935,0.630590558841436,0.0010252985601807373,0.02612907666799472,0.025103778107813984,1248.0,57932.0,56684.0,1622,1622,1622,08_UB_bucket_ofi.png,08_UB_bucket_ofi.csv
IQB,Bloomberg U.S. IG Corporate Bond Index,1.0,5.0,6336,16028.0,3380,766,0.5334595959595959,0.12089646464646464,3380.0,6653.0,0.21088095832293485,0.4150860993261792,-0.11180644832231035,-0.00012791740671730763,0.11167853091559304,-576.0,-389.0,187.0,967,967,967,09_IQB_bucket_ofi.png,09_IQB_bucket_ofi.csv
HYB,Bloomberg U.S. High Yield Very Liquid Index,1.0,4.0,3568,8254.0,2012,462,0.5639013452914798,0.12948430493273544,2012.0,3770.0,0.24376060092076568,0.4567482432759874,0.020925592253229455,0.07971980395942015,0.05879421170619069,100.0,780.0,680.0,716,716,716,10_HYB_bucket_ofi.png,10_HYB_bucket_ofi.csv
DHB,Duration-Hedged IG Credit Index,1.0,21.0,8813,69846.0,1696,890,0.19244298195847045,0.10098717803245207,1696.0,24044.0,0.02428199181055465,0.3442430489935,0.11145967331354209,0.02855450007409606,-0.08290517323944602,88.0,-698.0,-786.0,633,633,633,11_DHB_bucket_ofi.png,11_DHB_bucket_ofi.csv
DHY,Duration-Hedged HY Credit Index,1.0,6.0,6217,17630.0,3729,678,0.5998069808589351,0.10905581470162458,3729.0,8961.0,0.21151446398184912,0.5082813386273397,-0.052352157256388365,-0.03961205817296414,0.012740099083424224,-47.0,-1001.0,-954.0,911,911,911,12_DHY_bucket_ofi.png,12_DHY_bucket_ofi.csv
ES,E-mini S&P 500,1.0,6.0,8792796,24546318.0,4984968,939960,0.5669377522235248,0.10690114953195776,4984968.0,11284808.0,0.20308414483997153,0.4597352645720633,0.005144044669407979,-0.012250858946109376,-0.017394903615517356,13962.0,-34116.0,-48078.0,1622,1622,1622,13_ES_bucket_ofi.png,13_ES_bucket_ofi.csv
NQ,E-mini Nasdaq-100,1.0,2.0,6841899,9656911.0,5242066,1599833,0.7661712048073203,0.23382879519267968,5242066.0,4414845.0,0.5428305179575539,0.45716948204244606,-0.0012309218790998123,-0.004722599937053258,-0.0034916780579534452,-8700.0,-35599.0,-26899.0,1622,1622,1622,14_NQ_bucket_ofi.png,14_NQ_bucket_ofi.csv
YM,E-mini Dow,1.0,2.0,1183104,1641367.0,910879,272225,0.769906111381586,0.23009388861841393,910879.0,730488.0,0.5549514520518568,0.44504854794814325,-0.0061902339111386895,0.023912816448179688,0.03010305035931838,-4153.0,14076.0,18229.0,1622,1622,1622,15_YM_bucket_ofi.png,15_YM_bucket_ofi.csv
RTY,E-mini Russell 2000,1.0,3.0,1836633,2939107.0,1347994,205102,0.7339484807253273,0.11167282739665464,1347994.0,1024039.0,0.458640668747344,0.3484184141645745,-0.007759976302358304,-0.008742573106042255,-0.0009825968036839517,-12910.0,3065.0,15975.0,1622,1622,1622,16_RTY_bucket_ofi.png,16_RTY_bucket_ofi.csv
NIY,Nikkei 225,1.0,2.0,149039,218380.0,113296,35743,0.7601768664577728,0.2398231335422272,113296.0,105084.0,0.5188020881033062,0.48119791189669386,-0.020139319198144972,0.011054399200365357,0.031193718398510324,-1418.0,966.0,2384.0,1622,1622,1622,17_NIY_bucket_ofi.png,17_NIY_bucket_ofi.csv
6E,Euro FX,1.0,9.0,386841,1650005.0,168143,40626,0.43465661602570566,0.10501989189356868,168143.0,760837.0,0.10190453968321309,0.4611119360244363,-0.017496154314409006,-0.015170279774237124,0.0023258745401718807,-2357.0,-5965.0,-3608.0,1659,1659,1659,18_6E_bucket_ofi.png,18_6E_bucket_ofi.csv
6J,Japanese Yen,1.0,12.0,203193,1069106.0,92790,23400,0.45665943216547816,0.11516144749080923,92790.0,568454.0,0.08679214221976118,0.5317096714451139,-0.026129295784266295,-0.0011161725793666696,0.02501312320489962,-2370.0,2072.0,4442.0,1651,1651,1651,19_6J_bucket_ofi.png,19_6J_bucket_ofi.csv
6B,British Pound,1.0,11.0,158297,755582.0,66396,16765,0.4194394082010398,0.10590851374315369,66396.0,355150.0,0.08787398323411622,0.4700350193625576,-0.016461367977129698,-0.002235231154163489,0.014226136822966216,-1664.0,3960.0,5624.0,1647,1647,1647,20_6B_bucket_ofi.png,20_6B_bucket_ofi.csv
6C,Canadian Dollar,1.0,13.0,143003,760435.0,58334,15418,0.40792151213610905,0.1078159199457354,58334.0,365046.0,0.07671135600018411,0.48004891936851934,-0.0021589608512953447,0.027532427437123096,0.02969138828841844,-1554.0,9462.0,11016.0,1652,1652,1652,21_6C_bucket_ofi.png,21_6C_bucket_ofi.csv
6A,Australian Dollar,1.0,10.0,215393,935028.0,92072,22998,0.4274605024304411,0.10677227207940834,92072.0,418973.0,0.09846977844513748,0.44808604662106377,0.03596425869423227,-0.017205442616695064,-0.053169701310927325,-360.0,5295.0,5655.0,1653,1653,1653,22_6A_bucket_ofi.png,22_6A_bucket_ofi.csv
6N,New Zealand Dollar,1.0,7.0,101897,318058.0,49581,10300,0.48657958526747597,0.10108246562705477,49581.0,128427.0,0.15588666218111163,0.40378484427368594,0.01453957132053848,0.004532758134819666,-0.010006813185718815,17.0,2799.0,2782.0,1646,1646,1646,23_6N_bucket_ofi.png,23_6N_bucket_ofi.csv
6S,Swiss Franc,1.0,4.0,140250,274312.0,88696,15132,0.6324135472370767,0.10789304812834224,88696.0,102314.0,0.32333984659803433,0.3729840473621278,-0.004883208080351628,0.04451104676142182,0.04939425484177344,-742.0,1762.0,2504.0,1651,1651,1651,24_6S_bucket_ofi.png,24_6S_bucket_ofi.csv
6M,Mexican Peso,1.0,16.0,112179,724024.0,48798,11292,0.4350012034337978,0.10066055144010912,48798.0,377692.0,0.06739831828779157,0.5216567406605306,0.03613962272809247,-0.028020214722501782,-0.06415983745059423,2560.0,-6452.0,-9012.0,1633,1633,1633,25_6M_bucket_ofi.png,25_6M_bucket_ofi.csv
6L,Brazilian Real,1.0,14.0,57923,336931.0,29505,6095,0.5093831465911641,0.10522590335445332,29505.0,187222.0,0.08756985851702574,0.5556686680655684,-0.01613653320869614,-0.012601254930895513,0.003535278277800626,-279.0,2814.0,3093.0,1589,1589,1589,26_6L_bucket_ofi.png,26_6L_bucket_ofi.csv
CNH,Offshore Renminbi,1.0,5.0,6646,16348.0,3950,1292,0.5943424616310563,0.1944026482094493,3950.0,8409.0,0.24161977000244678,0.5143748470760949,0.0774270141820936,-0.03344422872558806,-0.11087124290768169,106.0,-361.0,-467.0,835,835,835,27_CNH_bucket_ofi.png,27_CNH_bucket_ofi.csv
6Z,South African Rand,1.0,14.0,10965,64075.0,4192,1236,0.38230734154126766,0.11272229822161423,4192.0,29963.0,0.06542333203277409,0.4676238782676551,0.050969647102537555,0.00873656054585835,-0.042233086556679206,220.0,-671.0,-891.0,1111,1111,1111,28_6Z_bucket_ofi.png,28_6Z_bucket_ofi.csv
CL,WTI Crude Oil,1.0,3.0,1733426,2726156.0,1319847,186470,0.7614094861851617,0.1075730951306834,1319847.0,952091.0,0.48414214006828665,0.3492430367154337,0.005775676889371804,-0.013894198217855903,-0.01966987510722772,8371.0,-13129.0,-21500.0,1640,1640,1640,29_CL_bucket_ofi.png,29_CL_bucket_ofi.csv
BZ,Brent Crude Oil,1.0,2.0,155724,216614.0,128936,26788,0.8279777041432278,0.17202229585677223,128936.0,87678.0,0.5952339183986262,0.4047660816013739,0.002630798842571978,0.013506836169989147,0.010876037327417166,482.0,246.0,-236.0,1640,1640,1640,30_BZ_bucket_ofi.png,30_BZ_bucket_ofi.csv
