root,asset,asset_class,feature,horizon_vol_bars,horizon,n,beta_bps_per_full_ofi,nw_tstat,r2,corr,hit_rate
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,spread,3,next_3_vol_bars,59,-4.207048520415859,-1.6808728492033218,0.023086669866578813,-0.15194298228802436,0.4576271186440678
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,low,6,next_6_vol_bars,60,6.881210955686334,0.848883953783038,0.009366665251324124,0.09678153362767217,0.5166666666666667
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,high,6,next_6_vol_bars,55,1.7294066199588067,0.42596027439267836,0.002110891693906325,0.04594444138202644,0.509090909090909
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,spread,6,next_6_vol_bars,56,1.8484619082399176,0.46159438746865317,0.002820215742223131,0.05310570348110649,0.5357142857142857
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,low,12,next_12_vol_bars,54,-9.108088736287982,-1.1786768703589898,0.008490623212081161,-0.09214457776820775,0.5185185185185185
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,high,12,next_12_vol_bars,51,4.366029692796858,0.889894745090708,0.005950270599501484,0.07713799711881054,0.5882352941176471
HYB,Bloomberg U.S. High Yield Very Liquid Index,Credit,spread,12,next_12_vol_bars,51,6.025517723264157,1.1691687085957907,0.012938179865504496,0.11374612022176675,0.6078431372549019
DHB,Duration-Hedged IG Credit Index,Credit,low,0,same_vol_bar,48,-1.02291741076996,-0.7525645287418,0.006489169817550433,-0.080555383541702,0.4375
DHB,Duration-Hedged IG Credit Index,Credit,high,0,same_vol_bar,43,-1.4941758467029893,-1.5677255597299398,0.020630606356191628,-0.14363358366409926,0.4418604651162791
DHB,Duration-Hedged IG Credit Index,Credit,spread,0,same_vol_bar,43,-0.6154428180473728,-0.5052909401476461,0.00474126914577655,-0.06885687435381109,0.4883720930232558
DHB,Duration-Hedged IG Credit Index,Credit,low,1,next_1_vol_bar,47,-0.5213962386997494,-0.31937456619665894,0.0015765953203407124,-0.03970636372599138,0.40425531914893614
DHB,Duration-Hedged IG Credit Index,Credit,high,1,next_1_vol_bar,43,-0.8375914377383634,-0.9580030071446622,0.006859689616662279,-0.08282324321506844,0.4186046511627907
DHB,Duration-Hedged IG Credit Index,Credit,spread,1,next_1_vol_bar,43,-0.16914331865650126,-0.278286368953159,0.000378931166080565,-0.019466154373183966,0.4883720930232558
DHB,Duration-Hedged IG Credit Index,Credit,low,3,next_3_vol_bars,45,-0.43211692154550313,-0.1426260278415598,0.00031725462725551434,-0.017811643025150533,0.5777777777777777
DHB,Duration-Hedged IG Credit Index,Credit,high,3,next_3_vol_bars,41,-0.5510524387675662,-0.3888881847531003,0.0009411121623922325,-0.030677551440623337,0.4878048780487805
DHB,Duration-Hedged IG Credit Index,Credit,spread,3,next_3_vol_bars,41,0.5069106518213281,0.37257873725437574,0.0010169656104956903,0.031889898251572076,0.43902439024390244
DHB,Duration-Hedged IG Credit Index,Credit,low,6,next_6_vol_bars,42,-2.2630180618624647,-0.48374806960865707,0.006516289723613844,-0.08072353884471341,0.3333333333333333
DHB,Duration-Hedged IG Credit Index,Credit,high,6,next_6_vol_bars,38,-0.970314599623318,-0.4676089145431153,0.0023008175783557627,-0.04796683831936086,0.42105263157894735
DHB,Duration-Hedged IG Credit Index,Credit,spread,6,next_6_vol_bars,38,2.282575978975147,2.3117186019818394,0.016280251538455803,0.1275940889636185,0.47368421052631576
DHB,Duration-Hedged IG Credit Index,Credit,low,12,next_12_vol_bars,36,-3.4811772961855674,-0.6862086798240902,0.012779657540195832,-0.11304714742175377,0.3333333333333333
DHB,Duration-Hedged IG Credit Index,Credit,high,12,next_12_vol_bars,33,2.447837342914555,1.2023024721921174,0.011354004830011255,0.10655517270415125,0.6060606060606061
DHB,Duration-Hedged IG Credit Index,Credit,spread,12,next_12_vol_bars,33,5.35611959749461,2.1016212576791875,0.07935719528741836,0.2817040917122404,0.6363636363636364
DHY,Duration-Hedged HY Credit Index,Credit,low,0,same_vol_bar,62,-0.4017535813172371,-0.12877644381554815,0.0001853787773157256,-0.013615387519858475,0.43548387096774194
DHY,Duration-Hedged HY Credit Index,Credit,high,0,same_vol_bar,61,-0.5218507263366349,-0.2850747588694807,0.0018418697028483866,-0.04291700948165317,0.4262295081967213
DHY,Duration-Hedged HY Credit Index,Credit,spread,0,same_vol_bar,62,-0.6567309142270225,-0.3241742701128873,0.0023834042350189266,-0.048820121210613104,0.4032258064516129
DHY,Duration-Hedged HY Credit Index,Credit,low,1,next_1_vol_bar,61,-1.944682112767769,-0.5319409783476498,0.00430811136086684,-0.06563620465007665,0.4426229508196721
DHY,Duration-Hedged HY Credit Index,Credit,high,1,next_1_vol_bar,60,1.0287359051854772,0.4272767863787208,0.005781897398743019,0.07603878877745734,0.4666666666666667
DHY,Duration-Hedged HY Credit Index,Credit,spread,1,next_1_vol_bar,61,2.0256992182579197,0.8088381802655134,0.017747264509973104,0.13321885943804396,0.5081967213114754
DHY,Duration-Hedged HY Credit Index,Credit,low,3,next_3_vol_bars,59,6.919902243288816,1.4471291192349929,0.021149575911890595,0.14542893767022683,0.576271186440678
DHY,Duration-Hedged HY Credit Index,Credit,high,3,next_3_vol_bars,58,-1.2768393397753721,-0.39203433212853944,0.0037958503751526207,-0.061610472934012346,0.4482758620689655
DHY,Duration-Hedged HY Credit Index,Credit,spread,3,next_3_vol_bars,59,-2.8436195787519374,-0.8362081335009501,0.015337362176609304,-0.12384410432721245,0.4067796610169492
DHY,Duration-Hedged HY Credit Index,Credit,low,6,next_6_vol_bars,57,13.642981954221913,2.488303046434831,0.05211735845382692,0.22829226542707662,0.45614035087719296
DHY,Duration-Hedged HY Credit Index,Credit,high,6,next_6_vol_bars,55,-0.5291481550382373,-0.2210257299557073,0.00046473273568503615,-0.02155766071921525,0.43636363636363634
DHY,Duration-Hedged HY Credit Index,Credit,spread,6,next_6_vol_bars,56,-3.2308403657112574,-1.265391420831801,0.014064661469326833,-0.11859452546102903,0.4107142857142857
DHY,Duration-Hedged HY Credit Index,Credit,low,12,next_12_vol_bars,51,12.94505020058498,1.0657742006516648,0.027607845116449203,0.1661560866066878,0.5294117647058824
DHY,Duration-Hedged HY Credit Index,Credit,high,12,next_12_vol_bars,49,3.090070002329378,0.8594948845270832,0.008307656713929856,0.09114634778162976,0.4489795918367347
DHY,Duration-Hedged HY Credit Index,Credit,spread,12,next_12_vol_bars,50,1.3790997143422448,0.38536715448358416,0.001185888158249604,0.03443672688061484,0.46
ES,E-mini S&P 500,Equity,low,0,same_vol_bar,156,136.39607935095452,1.9250770384418425,0.03665721785800102,0.1914607475646145,0.5384615384615384
ES,E-mini S&P 500,Equity,high,0,same_vol_bar,156,250.11493569765608,14.553984776271973,0.2812025338068701,0.5302853324455341,0.6923076923076923
ES,E-mini S&P 500,Equity,spread,0,same_vol_bar,156,121.0938956414663,4.90338912996661,0.10360037999837157,0.32187012908682855,0.6153846153846154
ES,E-mini S&P 500,Equity,low,1,next_1_vol_bar,156,-17.55711759261129,-0.24982093138445707,0.0006072456912793456,-0.024642355635761955,0.47435897435897434
ES,E-mini S&P 500,Equity,high,1,next_1_vol_bar,156,4.801151872756493,0.14062676344225022,0.00010359365206968896,0.01017809668207294,0.47435897435897434
ES,E-mini S&P 500,Equity,spread,1,next_1_vol_bar,156,7.951271536370434,0.31627215496850913,0.00044657282911808593,0.021132269852483985,0.47435897435897434
ES,E-mini S&P 500,Equity,low,3,next_3_vol_bars,156,63.90683890177197,0.4239272069377901,0.0028198485446843113,0.05310224613596179,0.5128205128205128
ES,E-mini S&P 500,Equity,high,3,next_3_vol_bars,156,30.41192630520564,0.5076095172275036,0.001456811024064586,0.03816819388004596,0.4807692307692308
ES,E-mini S&P 500,Equity,spread,3,next_3_vol_bars,156,1.526158260169664,0.027448188668568328,5.7662221983889594e-06,0.0024012959414508933,0.4807692307692308
ES,E-mini S&P 500,Equity,low,6,next_6_vol_bars,156,15.302371951449272,0.0886671180486894,7.638296952716672e-05,0.008739735094783211,0.5384615384615384
ES,E-mini S&P 500,Equity,high,6,next_6_vol_bars,156,23.72102127160113,0.24975461710343239,0.00041872611324256237,0.02046279827497871,0.4551282051282051
ES,E-mini S&P 500,Equity,spread,6,next_6_vol_bars,156,10.824600787918522,0.1349872189401364,0.0001370452309515935,0.0117066319217532,0.42948717948717946
ES,E-mini S&P 500,Equity,low,12,next_12_vol_bars,156,111.60399949284607,0.4470207651174849,0.0017499522737968176,0.04183243088558018,0.5641025641025641
ES,E-mini S&P 500,Equity,high,12,next_12_vol_bars,156,103.28950956269902,0.7393341005940339,0.0034195059820709695,0.05847654215214049,0.4423076923076923
ES,E-mini S&P 500,Equity,spread,12,next_12_vol_bars,156,34.59157949833058,0.29862929286324524,0.0006027935452179722,0.024551854211404604,0.4423076923076923
NQ,E-mini Nasdaq-100,Equity,low,0,same_vol_bar,167,724.9981265573377,4.726995198904784,0.10018027575201915,0.3165126786591955,0.5748502994011976
NQ,E-mini Nasdaq-100,Equity,high,0,same_vol_bar,167,433.0443399130672,11.713560511279683,0.39752846667583075,0.6304985857841642,0.7664670658682635
NQ,E-mini Nasdaq-100,Equity,spread,0,same_vol_bar,167,433.32580804691423,10.139989106519005,0.3379098695179533,0.581300154410743,0.7365269461077845
NQ,E-mini Nasdaq-100,Equity,low,1,next_1_vol_bar,167,-128.26302993770125,-0.8019321686832477,0.003163796483138137,-0.05624763535597016,0.46706586826347307
NQ,E-mini Nasdaq-100,Equity,high,1,next_1_vol_bar,167,-70.5649164934202,-1.1383383622564707,0.010650702628847486,-0.10320224139449352,0.41916167664670656
NQ,E-mini Nasdaq-100,Equity,spread,1,next_1_vol_bar,167,-69.53854833536785,-1.0326595939560117,0.008780517259939558,-0.09370441430338075,0.4491017964071856
NQ,E-mini Nasdaq-100,Equity,low,3,next_3_vol_bars,167,190.71834070745297,0.6473285669318433,0.002498398897262444,0.049983986408270634,0.5508982035928144
NQ,E-mini Nasdaq-100,Equity,high,3,next_3_vol_bars,167,64.78757744099572,0.6153236563536826,0.0032066782682655948,0.0566275398394247,0.47904191616766467
NQ,E-mini Nasdaq-100,Equity,spread,3,next_3_vol_bars,167,56.11841764594321,0.45874082808417516,0.0020424479862801714,0.045193450701181255,0.48502994011976047
NQ,E-mini Nasdaq-100,Equity,low,6,next_6_vol_bars,167,-170.95026082580193,-0.4155176122307725,0.0009150444235331845,-0.030249701213949286,0.5029940119760479
NQ,E-mini Nasdaq-100,Equity,high,6,next_6_vol_bars,167,77.13335784620585,0.4558847732860646,0.002071963809193722,0.045518829172045486,0.46706586826347307
NQ,E-mini Nasdaq-100,Equity,spread,6,next_6_vol_bars,167,108.96558997295048,0.5473081700167851,0.00351030379677697,0.05924781681021529,0.47305389221556887
NQ,E-mini Nasdaq-100,Equity,low,12,next_12_vol_bars,167,-730.5242903673532,-1.2866113242469461,0.006959834742926163,-0.08342562401880112,0.46107784431137727
NQ,E-mini Nasdaq-100,Equity,high,12,next_12_vol_bars,167,30.612453328658862,0.14057891523013966,0.00013593175495785204,0.011658977440495254,0.4491017964071856
NQ,E-mini Nasdaq-100,Equity,spread,12,next_12_vol_bars,167,113.43012226703087,0.4337783183615129,0.00158434485331993,0.039803829631332666,0.49101796407185627
YM,E-mini Dow,Equity,low,0,same_vol_bar,156,76.34472621492122,1.51134588114439,0.010311262423131184,0.1015443864678462,0.5384615384615384
YM,E-mini Dow,Equity,high,0,same_vol_bar,153,161.9384099090532,5.9007741237464595,0.14525373121923302,0.38112167508452366,0.673202614379085
YM,E-mini Dow,Equity,spread,0,same_vol_bar,156,125.7262219044596,4.867251680541383,0.0943778095890726,0.307209715974402,0.6666666666666666
YM,E-mini Dow,Equity,low,1,next_1_vol_bar,156,-75.42282166571434,-1.4540954661599284,0.010035246378409912,-0.10017607687671705,0.44871794871794873
YM,E-mini Dow,Equity,high,1,next_1_vol_bar,153,14.313095090806687,0.46728733036958603,0.001124710261726447,0.03353670022119887,0.46405228758169936
YM,E-mini Dow,Equity,spread,1,next_1_vol_bar,156,34.963124215264976,1.204229754094799,0.007277921407055854,0.08531073441868875,0.46153846153846156
YM,E-mini Dow,Equity,low,3,next_3_vol_bars,156,-70.16477407904199,-0.7731989833973772,0.0032941677197405594,-0.05739484053240891,0.46794871794871795
YM,E-mini Dow,Equity,high,3,next_3_vol_bars,153,-31.912270656491764,-0.7028848149818704,0.0022008710220104977,-0.04691344180520481,0.5032679738562091
YM,E-mini Dow,Equity,spread,3,next_3_vol_bars,156,-7.349991649747246,-0.17289013485315677,0.0001219959866101128,-0.01104517933807064,0.4935897435897436
YM,E-mini Dow,Equity,low,6,next_6_vol_bars,156,132.96129309041336,0.7536866171452681,0.00588744576661937,0.07672969286149427,0.5
YM,E-mini Dow,Equity,high,6,next_6_vol_bars,153,-26.33476846694832,-0.3427128798239305,0.00072370375532671,-0.026901742607620353,0.49673202614379086
YM,E-mini Dow,Equity,spread,6,next_6_vol_bars,156,-61.96734526918262,-0.7333236563610847,0.0043158530484080915,-0.06569515239656677,0.47435897435897434
YM,E-mini Dow,Equity,low,12,next_12_vol_bars,156,578.1348252044642,2.1144329363566503,0.05380395760671508,0.23195680116503378,0.532051282051282
YM,E-mini Dow,Equity,high,12,next_12_vol_bars,153,9.010714060430395,0.07027160329866827,4.100116391037023e-05,0.006403215122927935,0.49673202614379086
YM,E-mini Dow,Equity,spread,12,next_12_vol_bars,156,-162.0074664718387,-1.0789313783458918,0.01425904463476757,-0.11941124165993582,0.4551282051282051
RTY,E-mini Russell 2000,Equity,low,0,same_vol_bar,168,110.5766036493411,1.4576463409158091,0.013234666354078106,0.11504201994957314,0.5416666666666666
RTY,E-mini Russell 2000,Equity,high,0,same_vol_bar,168,145.37359505988152,6.877064751625639,0.1830965184713922,0.4278977897481971,0.625
RTY,E-mini Russell 2000,Equity,spread,0,same_vol_bar,168,113.13264883500509,4.743499505090575,0.12894879112110447,0.3590944041907425,0.5833333333333334
RTY,E-mini Russell 2000,Equity,low,1,next_1_vol_bar,168,156.15261550166323,1.5416071984525153,0.026313164090126406,0.16221332895334567,0.5416666666666666
RTY,E-mini Russell 2000,Equity,high,1,next_1_vol_bar,168,-4.717544541151474,-0.2591004959160811,0.00019223350643837733,-0.013864829838058833,0.47023809523809523
RTY,E-mini Russell 2000,Equity,spread,1,next_1_vol_bar,168,-20.833031908159025,-1.0177915772027446,0.004359476750181224,-0.06602633376298588,0.4642857142857143
RTY,E-mini Russell 2000,Equity,low,3,next_3_vol_bars,168,380.0487729757125,2.083430889564861,0.05019079964374462,0.22403303248348153,0.5714285714285714
RTY,E-mini Russell 2000,Equity,high,3,next_3_vol_bars,168,-2.9987931418607423,-0.08041555231916647,2.501272362442908e-05,-0.005001272200591933,0.5
RTY,E-mini Russell 2000,Equity,spread,3,next_3_vol_bars,168,-43.40925829606406,-1.094470452509092,0.006094878267872583,-0.07806970134356035,0.49404761904761907
RTY,E-mini Russell 2000,Equity,low,6,next_6_vol_bars,168,540.4986643187849,2.061599247433569,0.04705289731840112,0.21691679814712603,0.5714285714285714
RTY,E-mini Russell 2000,Equity,high,6,next_6_vol_bars,168,85.49585248808869,1.7531414903540834,0.009423445769501604,0.09707443417039047,0.5238095238095238
RTY,E-mini Russell 2000,Equity,spread,6,next_6_vol_bars,168,15.452833186369746,0.309814764902458,0.00035798778884432725,0.0189205652358536,0.49404761904761907
RTY,E-mini Russell 2000,Equity,low,12,next_12_vol_bars,168,842.9551725091103,2.7864149581565485,0.05140767573325833,0.22673260844717133,0.5952380952380952
RTY,E-mini Russell 2000,Equity,high,12,next_12_vol_bars,168,220.73764926203378,2.1904742379712383,0.02821592916931459,0.16797597795314226,0.5357142857142857
RTY,E-mini Russell 2000,Equity,spread,12,next_12_vol_bars,168,99.25816641902263,1.1260587786654874,0.006634471993679836,0.081452268192358,0.5059523809523809
NIY,Nikkei 225,Equity,low,0,same_vol_bar,155,5.537559375134539,0.15404529101857736,0.00012181090570473341,0.011036797801221621,0.5483870967741935
NIY,Nikkei 225,Equity,high,0,same_vol_bar,153,31.42015663320467,1.9310051960799257,0.01937942017832006,0.1392099859145165,0.49019607843137253
NIY,Nikkei 225,Equity,spread,0,same_vol_bar,155,33.428430531731344,1.6205983396882773,0.019718405017960294,0.14042223833125667,0.5225806451612903
NIY,Nikkei 225,Equity,low,1,next_1_vol_bar,155,-43.117716428115685,-1.152890075739155,0.007406576115174368,-0.08606146707542546,0.45806451612903226
NIY,Nikkei 225,Equity,high,1,next_1_vol_bar,153,-14.142429954097986,-0.808238690118317,0.003886053034167114,-0.0623382148779312,0.477124183006536
NIY,Nikkei 225,Equity,spread,1,next_1_vol_bar,155,-5.790393248105466,-0.2949702569336266,0.0005933521679644116,-0.02435882115301215,0.49032258064516127
NIY,Nikkei 225,Equity,low,3,next_3_vol_bars,155,-57.450043739107564,-0.7063231552605069,0.0044234962296602065,-0.0665093694877645,0.44516129032258067
NIY,Nikkei 225,Equity,high,3,next_3_vol_bars,153,-39.31797822036324,-1.5267816177706672,0.010102588837231807,-0.10051163533259004,0.47058823529411764
NIY,Nikkei 225,Equity,spread,3,next_3_vol_bars,155,-30.124755116432976,-1.1335454841489023,0.005402843812686742,-0.07350403943108542,0.4838709677419355
NIY,Nikkei 225,Equity,low,6,next_6_vol_bars,155,-155.7107691238352,-1.3784346217304906,0.01393185124343177,-0.11803326329231019,0.47096774193548385
NIY,Nikkei 225,Equity,high,6,next_6_vol_bars,153,-41.165128123867426,-0.7513674952453969,0.004745977249044353,-0.06889105347608182,0.5294117647058824
NIY,Nikkei 225,Equity,spread,6,next_6_vol_bars,155,-10.07895159265583,-0.1982800087328064,0.0002592941245775915,-0.016102612352580693,0.5483870967741935
NIY,Nikkei 225,Equity,low,12,next_12_vol_bars,155,-126.7769853802116,-0.8368105850807004,0.003955377476176136,-0.06289179180287774,0.4129032258064516
NIY,Nikkei 225,Equity,high,12,next_12_vol_bars,153,87.46301778981857,0.9605748509644175,0.009195217651290388,0.09589169750969088,0.5424836601307189
NIY,Nikkei 225,Equity,spread,12,next_12_vol_bars,155,124.79442600910066,1.441656069259342,0.017025030524888907,0.13048000047857564,0.5806451612903226
6E,Euro FX,FX,low,0,same_vol_bar,142,3.7384394016967804,0.7798431871297494,0.002988587262085729,0.054667972909975125,0.4647887323943662
6E,Euro FX,FX,high,0,same_vol_bar,143,31.712599525694845,5.833483753294475,0.29366568858379904,0.5419092992224797,0.6503496503496503
6E,Euro FX,FX,spread,0,same_vol_bar,143,16.85740362198042,3.888240187788093,0.14261192520006483,0.3776399412139356,0.6083916083916084
6E,Euro FX,FX,low,1,next_1_vol_bar,141,1.2900605268679008,0.25880878423262826,0.0003480253966166025,0.0186554387945296,0.46099290780141844
6E,Euro FX,FX,high,1,next_1_vol_bar,142,5.858243646442317,1.2878626739187455,0.009769275590778115,0.09883964584506673,0.5845070422535211
6E,Euro FX,FX,spread,1,next_1_vol_bar,142,2.808442848023593,0.9183309227934844,0.003965057004318595,0.0629686986074719,0.5704225352112676
6E,Euro FX,FX,low,3,next_3_vol_bars,139,7.896530602284419,0.7197189657960832,0.004189991624810263,0.06473014463764588,0.5107913669064749
6E,Euro FX,FX,high,3,next_3_vol_bars,140,8.299975418365454,0.8937101269138298,0.007114449739058393,0.08434719757679124,0.5357142857142857
6E,Euro FX,FX,spread,3,next_3_vol_bars,140,1.9589425789203982,0.2504665438513989,0.000664250747551276,0.02577306244029192,0.5214285714285715
6E,Euro FX,FX,low,6,next_6_vol_bars,136,9.64238346921066,0.4984520449144239,0.0028636279324524283,0.05351287632385904,0.45588235294117646
6E,Euro FX,FX,high,6,next_6_vol_bars,137,4.033563272267807,0.3050612502642591,0.0008073785320475979,0.02841440712117171,0.5036496350364964
6E,Euro FX,FX,spread,6,next_6_vol_bars,137,-1.19067210450933,-0.09976822780819887,0.00011511438270905838,-0.010729137090616252,0.5474452554744526
6E,Euro FX,FX,low,12,next_12_vol_bars,130,18.32902769160308,0.6012686027228143,0.00432757027090247,0.06578427069522486,0.5
6E,Euro FX,FX,high,12,next_12_vol_bars,131,6.440619963703079,0.31242897343746345,0.0008685705184153791,0.029471520463245325,0.6259541984732825
6E,Euro FX,FX,spread,12,next_12_vol_bars,131,-2.9439491240686815,-0.14558219089718752,0.00029843744652879867,-0.017275342153738455,0.5877862595419847
6J,Japanese Yen,FX,low,0,same_vol_bar,125,10.04528511260228,2.815485052715362,0.06540208990858354,0.2557383231128717,0.616
6J,Japanese Yen,FX,high,0,same_vol_bar,125,13.698999810354664,3.8379233156254786,0.11409636643082699,0.33778153654518644,0.584
6J,Japanese Yen,FX,spread,0,same_vol_bar,126,1.5007048314537925,0.6568077758227674,0.002724602723594538,0.05219772718801598,0.48412698412698413
6J,Japanese Yen,FX,low,1,next_1_vol_bar,124,-1.6933762497502824,-0.5422948700956391,0.0018613164932759219,-0.043142977334394324,0.49193548387096775
6J,Japanese Yen,FX,high,1,next_1_vol_bar,124,-2.7392754738185565,-0.6273978028251278,0.004563583230594137,-0.06755429838725263,0.49193548387096775
6J,Japanese Yen,FX,spread,1,next_1_vol_bar,125,-0.4712488117232998,-0.1935875158586588,0.0002685737459536819,-0.016388219731064666,0.448
6J,Japanese Yen,FX,low,3,next_3_vol_bars,122,2.7381352922587374,0.45318221356275995,0.00211640597153262,0.0460044125224168,0.48360655737704916
6J,Japanese Yen,FX,high,3,next_3_vol_bars,122,-5.3957115574538586,-1.1267462926469316,0.007883851888767168,-0.0887910574819736,0.47540983606557374
6J,Japanese Yen,FX,spread,3,next_3_vol_bars,123,-4.2125751251341255,-0.9696597086916185,0.009284206381123816,-0.09635458671554581,0.4878048780487805
6J,Japanese Yen,FX,low,6,next_6_vol_bars,119,13.445081721886563,1.4240626608048517,0.024027010921484515,0.15500648670776535,0.4957983193277311
6J,Japanese Yen,FX,high,6,next_6_vol_bars,119,-0.3996818645331671,-0.06668776101836875,2.0868333682866336e-05,-0.004568187133086962,0.46218487394957986
6J,Japanese Yen,FX,spread,6,next_6_vol_bars,120,-7.447369590261376,-1.167231309091946,0.01356271078100324,-0.11645905194961552,0.4583333333333333
6J,Japanese Yen,FX,low,12,next_12_vol_bars,113,21.04537411786382,1.2734637613695037,0.02582900912704178,0.16071406014111464,0.4690265486725664
6J,Japanese Yen,FX,high,12,next_12_vol_bars,113,-6.613566015541623,-0.7889982494006536,0.0025956604959744833,-0.050947625027812964,0.4778761061946903
6J,Japanese Yen,FX,spread,12,next_12_vol_bars,114,-14.528996595946767,-1.422832513775066,0.023345416583210987,-0.15279206976545337,0.49122807017543857
6B,British Pound,FX,low,0,same_vol_bar,137,10.59017119495451,2.098561301579478,0.027271743689971872,0.16514158679742655,0.5109489051094891
6B,British Pound,FX,high,0,same_vol_bar,137,22.192311340737096,4.433825294099512,0.16306887988474683,0.4038178796001323,0.635036496350365
6B,British Pound,FX,spread,0,same_vol_bar,137,7.5363577826349815,1.9013995627854905,0.03596949878633848,0.18965626482227946,0.5766423357664233
6B,British Pound,FX,low,1,next_1_vol_bar,136,2.4769147839075147,0.3436203504130108,0.001475159763475009,0.038407808626308416,0.49264705882352944
6B,British Pound,FX,high,1,next_1_vol_bar,136,2.840597950670042,0.6838499522760814,0.002656592653205281,0.0515421444373957,0.5073529411764706
6B,British Pound,FX,spread,1,next_1_vol_bar,136,0.5351156383671419,0.13305646773815977,0.000181757191307641,0.013481735470919423,0.49264705882352944
6B,British Pound,FX,low,3,next_3_vol_bars,134,7.857562909290402,0.48046752369175144,0.004515723375080327,0.0671991322494608,0.5074626865671642
6B,British Pound,FX,high,3,next_3_vol_bars,134,6.717880006736391,0.8247096213382022,0.004581746684260257,0.06768860084431094,0.5074626865671642
