root,frequency,horizon,horizon_steps,n,carry_change_mean,carry_change_std,forward_return_mean_bp,pearson_corr,spearman_corr,beta_bp_per_1pct_carry_change,hac_t,hac_p,low_decile_forward_bp,middle_forward_bp,high_decile_forward_bp,high_minus_low_bp,high_positive_fraction,low_positive_fraction
GC,5m,5m,1,55442,-0.00030016842739537155,0.2008441137655254,0.011636872476700531,-0.004626194609753247,-0.00047575500940272715,-0.17508282145798046,-0.2617939095762642,0.7934803348141879,-0.04188949802955442,0.02120225911698555,-0.011346049761845476,0.030543448267708943,0.4950405770964833,0.4939585211902615
GC,5m,15m,3,55440,-0.00030265429839972086,0.2008459024491085,0.035210749042170884,-0.008311115863429442,0.006817782787205347,-0.5393001141693421,-0.6452870716578202,0.5187411692024173,-0.008916162501653533,0.03627824505124903,0.07079769251337015,0.07971385501502369,0.5064935064935064,0.501984126984127
GC,5m,30m,6,55437,-0.0003038946543199648,0.20085085493482774,-0.026693266688558055,-0.006539738294686678,0.0005848490988181936,-0.5908374688094424,-0.7256174037430907,0.4680733489346074,0.13308179689934965,-0.03470466796660358,-0.12238145522595331,-0.25546325212530296,0.522005772005772,0.5091991341991342
GC,5m,1h,12,55432,-0.00030402769873135165,0.200856824946617,-0.03682932719612512,0.0018424096183718424,0.0018614333071579551,0.23031170801989612,0.26643462911501165,0.7899044985594825,0.09523215951164014,-0.015405095609865834,-0.3402537513968705,-0.4354859109085107,0.5156926406926406,0.5140692640692641
GC,5m,4h,48,55423,-0.00030461813679650966,0.20086804844918155,-0.08087012215276528,0.0059705364633144,0.0011761090410967467,1.3810365202577588,1.3611340104575556,0.17347134341940584,0.9586986738589155,-0.254797314524663,0.27075897615141703,-0.6879396977074984,0.5193938300559264,0.5211979072704311
GC,5m,1d,288,55423,-0.00030461813679650966,0.20086804844918155,-0.1377316543095751,-0.001226881082212922,-0.001041753325131239,-0.6359026367151502,-0.49375537471556324,0.6214789524947462,0.9609025353867967,0.11425126540744472,-3.251910984091376,-4.212813519478173,0.5262493234710446,0.5399603103012809
GC,1h,1h,1,12775,9.014178373539893e-05,0.16062415537591082,0.2136247473130324,0.0024849442407312407,-0.002193141387592084,0.36512028982322176,0.13661866167120104,0.8913322249340652,-0.3759462111484269,0.3868177096419687,-0.5816703991076677,-0.20572418795924086,0.5023474178403756,0.4921752738654147
GC,1h,4h,4,12775,9.014178373539893e-05,0.16062415537591082,0.7190101346627177,-0.0002453802566782489,-0.00566854397568668,-0.07046300086416399,-0.01339696090213149,0.9893110914737869,-0.3759870476656655,1.201224064642225,-2.0418175268747714,-1.665830479209106,0.5007824726134585,0.5140845070422535
GC,1h,1d,24,12775,9.014178373539893e-05,0.16062415537591082,4.428314629431918,0.0023341124182451683,0.0030125118860588273,1.6206929835546304,0.22392321505066354,0.8228170513640355,-1.6454830489419923,6.048888250976684,-2.456136392167545,-0.8106533432255527,0.4968701095461659,0.5023474178403756
GC,1h,3d,72,12758,9.486231511535299e-05,0.16072560775473013,10.714105729098995,0.008849806254330066,0.00845330102665255,9.669413332347322,1.477264889971876,0.13960464557062718,-3.682584523962005,13.194200207947661,5.273927446792096,8.956511970754102,0.567398119122257,0.549373040752351
GC,1h,5d,120,12712,8.278148410099039e-05,0.16099581940248736,18.21228492416285,0.005076257412307139,0.0075845458232298504,6.812749160471209,0.8992834409318793,0.3685017052456998,3.4878637794488254,20.678835666942636,13.219813024391948,9.731949244943124,0.5644654088050315,0.5440251572327044
GC,1d,1d,1,882,-0.0017973007730244534,0.11524196341150718,5.521190152295101,0.011899702298222306,0.07924313363893885,12.159337388672022,0.32788888532639604,0.7429956778148099,-2.450070760835751,4.812532202675526,19.098015071405513,21.548085832241263,0.5056179775280899,0.4044943820224719
GC,1d,3d,3,881,-0.0018439458326773715,0.11529909212378102,14.50665354256109,0.041558618713992974,0.041311227824119015,67.86168441214676,1.1118716076631914,0.26619335783460885,31.40637327772752,8.558680262824682,44.589239601267636,13.182866323540118,0.5955056179775281,0.5730337078651685
GC,1d,5d,5,879,-0.001919527745978231,0.11541941062163324,23.909773340166804,0.0012961878974304451,0.01661882462388969,2.6139587499317725,0.049654323898324644,0.9603978557762463,35.48076057935359,17.84976877669195,60.749958920557546,25.26919834120395,0.6363636363636364,0.6136363636363636
GC,1d,10d,10,875,-0.0018620295033973144,0.11567772047894613,53.01652956247229,0.028916769557294462,0.019967649916930504,80.58908755582499,1.5895718148511102,0.11193135443331446,14.700494556560972,53.64068689419834,86.37476939933241,71.67427484277144,0.6136363636363636,0.5568181818181818
GC,1d,20d,20,866,-0.0018841502649297134,0.1161591415832329,114.26345682907237,0.007543376652131205,0.015264925133383291,27.88065121009363,0.41605699266431806,0.6773682994530608,45.96839292314045,116.61711797079317,163.83744590660456,117.86905298346412,0.6666666666666666,0.6091954022988506
SI,5m,5m,1,63950,-0.0016039581077995193,0.40311180467766533,0.024736537452776854,0.003141445967509047,0.0162032214002048,0.12159976593457973,0.12286569782435254,0.9022134489418928,-0.042757204030160624,0.0336328672312023,0.02105964070831081,0.06381684473847143,0.49163408913213447,0.47490226739640345
SI,5m,15m,3,63950,-0.0016039581077995193,0.40311180467766533,0.07342406864705721,-0.02742447446477564,0.009001673927430592,-1.8272254486943464,-1.4600733458161008,0.1442699171546292,0.20999637441818075,0.07845262217312063,-0.10337666533257367,-0.3133730397507545,0.5028928850664581,0.49741985926505083
SI,5m,30m,6,63950,-0.0016039581077995193,0.40311180467766533,0.16756214905236946,-0.020755792822534133,0.005962850241532987,-1.930619994222151,-1.1865166985815578,0.23541831096550048,-0.2713021726581367,0.3000324498977055,-0.45333593599981264,-0.1820337633416759,0.5141516810007819,0.5102423768569194
SI,5m,1h,12,63950,-0.0016039581077995193,0.40311180467766533,0.33243141562166456,-0.014523090031020548,0.004868507208091334,-1.869871437930203,-1.293557341156345,0.19581836550470366,-0.8708206680954624,0.6744513912490513,-1.2004763056803032,-0.3296556375848406,0.5282251759186865,0.526505082095387
SI,5m,4h,48,63950,-0.0016039581077995193,0.40311180467766533,1.7102648348244645,-0.003798410308803088,-0.0011750085044771503,-0.8342998225460131,-0.4504318856663503,0.6523990579900377,0.3753218721296447,2.249037633704454,-1.2649745935206305,-1.6402964656502754,0.5227521501172792,0.5305707584050039
SI,5m,1d,288,63950,-0.0016039581077995193,0.40311180467766533,5.889093035797498,-0.0036251391564533957,0.0019038739626088196,-1.7554794676415553,-0.6794193201265789,0.4968722117463227,-2.705443154638739,8.361318278161066,-5.29417271267482,-2.588729558036081,0.5250977326035966,0.5261923377638781
SI,1h,1h,1,13254,0.0010196874986037128,0.3562376696831338,0.34139208346922273,-0.005657835621859139,-0.0023691510826011094,-0.8108264348550465,-0.18741836739850817,0.8513326226514919,1.291487296256381,0.2553500669806156,0.07924367219957085,-1.2122436240568102,0.497737556561086,0.5180995475113123
SI,1h,4h,4,13254,0.0010196874986037128,0.3562376696831338,1.986255827308891,-0.020947058788042493,0.0025581090751005437,-5.48444195895411,-1.1045266124561337,0.2693647659300661,6.699163921273808,1.6850527661020112,-0.31839068678020194,-7.017554608054009,0.5407239819004525,0.5339366515837104
SI,1h,1d,24,13254,0.0010196874986037128,0.3562376696831338,4.319431507676998,-0.004100589992095836,0.003332075098883147,-2.6529597023661626,-0.3813825122174564,0.7029194354582033,-0.6684423156350471,6.8636106751777435,-11.034615886087057,-10.36617357045201,0.5460030165912518,0.5377073906485671
SI,1h,3d,72,13240,0.0010048280120017344,0.3561955932071357,11.091939476083198,-0.0004928312709615023,0.003888937420145509,-0.5255420386145068,-0.11100774802197744,0.9116102026756384,-24.46846332644357,21.10394464328277,-33.44369905898662,-8.97523573254305,0.5506042296072508,0.5566465256797583
SI,1h,5d,120,13199,0.0010067955744032565,0.3565407555989538,27.559296525054812,-0.0013800817331094154,0.004256428307854361,-1.8183270017816517,-0.33032789312348454,0.7411522190390962,-2.8539926378787235,35.77154345497754,-7.719168352204164,-4.865175714325441,0.5401515151515152,0.5606060606060606
SI,1d,1d,1,870,-0.0014412764543756487,0.23990994002683513,7.718521409445577,-0.004850870257231646,-0.007767450975009407,-5.333227777652072,-0.13597680932329742,0.8918396141451014,20.033832023730003,5.362772211277605,14.249204380504931,-5.784627643225073,0.367816091954023,0.47126436781609193
SI,1d,3d,3,869,-0.0015187427142621644,0.2400372097692222,16.88749589903078,0.05727873764456055,-0.010964749620060768,99.40241633323267,0.807885741178393,0.41915636037961135,-6.641919029957246,23.279781278049125,-10.647897659541515,-4.005978629584269,0.5517241379310345,0.5057471264367817
SI,1d,5d,5,867,-0.001596273251719125,0.24028994848180374,38.22885099342657,-0.008093873993053514,-0.029645793924144855,-17.166852599290113,-0.25983799271075564,0.7949887432621923,2.537062717301369,49.66596138583833,-17.181860752762585,-19.718923470063952,0.5517241379310345,0.5172413793103449
SI,1d,10d,10,863,-0.0016185296610367146,0.23974166252329032,75.26428357609267,-0.011727217805253222,-0.03402629957279035,-34.192522546092974,-0.36232002762288495,0.7171128935822506,99.26098936313221,84.28848173573274,-20.199922578671316,-119.46091194180353,0.5747126436781609,0.632183908045977
SI,1d,20d,20,854,-0.0015075127420271935,0.24087775519132115,163.25017209274728,-0.008055340466176173,-0.004314295049021088,-31.138003161348745,-0.5456400815615948,0.5853133668667697,44.10210286358656,191.29950828445646,59.96048222021414,15.858379356627578,0.5813953488372093,0.5697674418604651
HG,5m,5m,1,81683,0.00018290179351286456,0.23194170979583828,-0.0032048659244947888,-0.043990717741502414,0.023189507664591942,-2.3648617325582224,-0.7381666059086675,0.46041321293412474,-0.2585753432811287,-0.00648823916426885,0.2784297838342735,0.5370051271154022,0.4995715509854327,0.4670094258783205
HG,5m,15m,3,81683,0.00018290179351286456,0.23194170979583828,-0.056972262539989514,-0.0012379371764792745,0.011371158029032928,-0.11142116303159569,-0.05060961572502216,0.9596366004058376,-0.4107899173477039,-0.07747053853435314,0.4608140352903337,0.8716039526380376,0.49638878687721877,0.47900599828620394
HG,5m,30m,6,81683,0.00018290179351286456,0.23194170979583828,-0.1082410014021783,0.006498635138001059,0.008810114231081296,0.8215350789783528,0.5088919386270762,0.6108279708223381,-0.6829990568457825,-0.13068296020256231,0.6460334939742323,1.329032550820015,0.50471293916024,0.48255600440690416
HG,5m,1h,12,81683,0.00018290179351286456,0.23194170979583828,-0.27177436238555713,0.0027072395411260807,0.007452567980487768,0.4691459997183786,0.3221623017889339,0.7473297420259843,-1.1247714485905473,-0.18981528348347398,-0.07437967682405132,1.0503917717664961,0.5025094870853226,0.48414738646101113
HG,5m,4h,48,81679,0.0001836495971146289,0.23194704206406364,-1.7138234009606146,0.004840193805434292,0.002606086719946617,1.6415245705999295,1.2675712581004999,0.20495110144060436,-5.10245197962995,-1.1918681366965853,-2.5007730339470613,2.601678945682888,0.49559255631733595,0.4887365328109696
HG,5m,1d,288,81679,0.0001836495971146289,0.23194704206406364,-6.386246081909062,0.0010880032529133733,0.0007355690625475659,0.7989888538438329,0.7304073310811636,0.4651412385360587,-13.909015640455245,-4.752455918822453,-11.933597804774253,1.9754178356809915,0.47906464250734576,0.47135161606268366
HG,1h,1h,1,12005,0.0018992762282469427,0.22555065767552904,-0.08969989341492526,-0.006793456199604296,0.003706085086612971,-1.1353184425532092,-0.38897752654042084,0.6972927710525367,-0.08655947278721582,-0.09069827800139706,-0.08485739382291052,0.0017020789643052941,0.48959200666111574,0.48126561199000834
HG,1h,4h,4,12005,0.0018992762282469427,0.22555065767552904,-0.5040650944843514,0.0001491898641071313,-0.007763025755063851,0.04757222609089889,0.01328644248343384,0.9893992645659065,-0.9557975782989264,-0.4199698370569225,-0.7247445649375532,0.2310530133613732,0.4962531223980017,0.492089925062448
HG,1h,1d,24,12005,0.0018992762282469427,0.22555065767552904,-4.8038161066936675,-0.00489002183947237,-0.008872368775137671,-3.8601632997623243,-0.8566267423731796,0.39165120144026244,-8.242285470535183,-3.8419353311925915,-9.056388447379092,-0.8141029768439078,0.4929225645295587,0.4870940882597835
HG,1h,3d,72,11989,0.0018953752741497746,0.22568666518619657,-7.794484640902447,0.001873295831408277,-0.0013039012490699844,2.2847979168212746,0.2698193052461165,0.787299270044098,-8.305341601177487,-7.349639637311125,-10.842016696010539,-2.536675094833053,0.5187656380316931,0.4987489574645538
HG,1h,5d,120,11980,0.0018619484825493627,0.21982177729564292,0.3797678147776102,-0.006681141451031958,-0.01195620464917342,-9.612277313073175,-0.9037411964822855,0.3661326490138035,8.078014282548068,0.3224796962254688,-6.86017370457576,-14.938187987123827,0.5075125208681135,0.5342237061769616
HG,1d,1d,1,863,0.006328311465760258,0.559347808818648,0.5639648803190664,0.0720114741973182,0.02414950670261589,21.06096769126417,1.9663850481297118,0.04925414925182785,-30.151369864627988,4.070020631420766,3.5129500561963427,33.66431992082433,0.4367816091954023,0.41379310344827586
HG,1d,3d,3,862,0.0063961379332667665,0.559668988068668,0.33207984337336216,-0.012935069766885363,-0.028237035924994477,-6.164241802887917,-0.40477822212466197,0.6856405381960324,-32.506207281034754,7.127427653929497,-20.56755594788083,11.938651333153922,0.4482758620689655,0.4942528735632184
HG,1d,5d,5,860,0.006304335209341742,0.5602765634365322,6.1794309089078805,-0.025853012489617154,-0.0649347768566307,-15.148633009642442,-0.8638564311475055,0.38766676342939066,1.4399779040128613,14.470038614882077,-55.40597773399067,-56.845955638003524,0.45348837209302323,0.5813953488372093
HG,1d,10d,10,856,0.006230389974796859,0.5614548768237558,23.66307719163997,-0.008656234593196492,-0.027025873935758164,-7.16850314214053,-0.36481612069779745,0.7152486706849097,9.768091866846351,42.83777127791894,-114.94764393722703,-124.71573580407338,0.37209302325581395,0.5697674418604651
HG,1d,20d,20,847,0.006257300404424597,0.5642327450058013,66.26209080288007,0.01839249741989724,0.028059475346983102,19.75695677952072,0.6535548558284808,0.513398636958165,13.577929573547799,91.85702217479981,-84.90984842413667,-98.48777799768447,0.49411764705882355,0.6
PL,5m,5m,1,109911,0.00022770332555501017,0.42376842667369624,0.0171727408081516,0.004992834005524226,0.015143296374461443,0.20766594724529117,0.74001632800024,0.4592900869088401,-0.16268894366987735,0.05848356159546372,-0.13341831665031811,0.02927062701955923,0.5009097525473072,0.48844614264919944
PL,5m,15m,3,109911,0.00022770332555501017,0.42376842667369624,0.0880503749423977,0.01115737536549988,0.010846062855141118,0.7751511570280878,2.467725637438272,0.013597449448731974,-0.7234873662561528,0.17093668701082368,0.23656548502372737,0.9600528512798804,0.5041848617176128,0.49708879184861715
PL,5m,30m,6,109908,0.00022891995801119705,0.42377390357107725,0.16066133545942068,0.008358057717535863,0.007499494136725653,0.8115505581514361,2.5767574034221212,0.009973191889372849,-1.0739873999821232,0.34842169794474326,-0.10673866277972635,0.9672487372023969,0.5033208989172959,0.49604221635883905
PL,5m,1h,12,109905,0.00023212272008341528,0.42376567407615773,0.2298363715699167,0.00421403981885789,0.004169623513133639,0.5689583174155992,1.577508576551638,0.11467855023708083,-1.2784570766233974,0.4677114975671975,-0.16476297461934739,1.11369410200405,0.5072331907924665,0.4988627058502411
PL,5m,4h,48,109900,0.00022688039527324512,0.4237717597222403,0.7439533958393704,0.003886487706971876,0.0037196064305347336,0.9748118447374985,2.5030007286802425,0.012314529054056698,-2.462913227400299,1.355243709435073,-0.9395024896865811,1.5234107377137178,0.5160145586897179,0.5124658780709737
PL,5m,1d,288,109900,0.00022688039527324512,0.4237717597222403,3.107983459407198,0.004316550899210218,0.0038502826485861327,2.453933851942806,3.9413223411344043,8.103364246804726e-05,-11.503743301478847,6.380051903035176,-8.456837328730565,3.0469059727482826,0.5260236578707916,0.5194722474977252
PL,1h,1h,1,16742,0.0002888696171441961,0.18296298744557496,0.1752992636904783,0.016003968685357438,0.024044767689186612,4.290366931459632,1.5044559011007068,0.13246401993271814,-2.209773079978492,0.20993407866502237,2.283458507574915,4.493231587553407,0.5056716417910447,0.462089552238806
PL,1h,4h,4,16742,0.0002888696171441961,0.18296298744557496,0.6143735998135481,0.009658349662334696,0.01339469612910222,4.987316533820853,1.2947900509640362,0.19539266501078123,-2.7439478729553177,0.6689573749820784,3.5362855698618425,6.280233442817161,0.5134328358208955,0.49671641791044774
PL,1h,1d,24,16742,0.0002888696171441961,0.18296298744557496,2.223975031904336,0.002142394331324116,0.012863427580181276,2.5586012529183964,0.4447536211303496,0.6564978142776932,1.7090916970460162,1.4300250319530932,9.086666366372832,7.377574669326815,0.5301492537313433,0.5164179104477612
PL,1h,3d,72,16725,0.00028021418659139054,0.18304669072343194,6.5281728417649445,-0.0016269664701325185,0.008536330335527562,-3.0101739453250755,-0.3987947658321781,0.6900444340890375,6.902382944358923,6.875787664850335,3.374083051149798,-3.5282998932091245,0.5373580394500896,0.5409444112372983
PL,1h,5d,120,16679,0.00024400409271772117,0.18323674170313833,18.751852797014887,-0.0017736669466092703,0.0063047498220514826,-4.174347371141643,-0.4274649736262447,0.6690406917806397,18.588132885223775,19.57757820643718,12.310264472641949,-6.2778684125818245,0.5227817745803357,0.5323741007194245
PL,1d,1d,1,892,0.0029545102319764815,0.33809625454324305,3.56353109861768,-0.04328349507707841,0.00506035455258709,-28.307547398200267,-1.2097936269748182,0.22635809229655712,39.01645556321921,-0.46695811523962105,-0.003745363023869667,-39.020200926243085,0.4666666666666667,0.5
PL,1d,3d,3,891,0.0028155105292831236,0.3382606404521598,12.943189529440605,0.002676797794470725,0.014692736381003844,2.7408890276162365,0.059836902319431236,0.9522855344190992,53.647795657031594,6.644018525503667,22.002034332951425,-31.645761324080173,0.5,0.6111111111111112
PL,1d,5d,5,889,0.002431795320892425,0.33850123733948706,20.35824384176773,0.014683919074278993,0.025255638755992765,18.87268841124655,0.5022468335674949,0.6154939027198727,37.09664214164139,11.885382612119876,71.30753469110336,34.21089254946197,0.550561797752809,0.550561797752809
PL,1d,10d,10,885,0.002900655929812746,0.3390441691657214,45.2921750795426,0.06287499686389282,0.05872263397340536,113.37611826910816,1.7433284374315665,0.08127626072228487,50.695552106741275,21.055182879254765,232.42310687934958,181.7275547726083,0.5393258426966292,0.5056179775280899
PL,1d,20d,20,876,0.0028754250521884277,0.3405691765473042,100.94578458125014,0.012872734523621783,0.023147386906528435,30.79641754214231,0.4135416344165326,0.6792098251878043,286.04607605593213,48.88076171454506,329.9990840917221,43.95300803578996,0.6136363636363636,0.6136363636363636
PA,5m,5m,1,25450,0.00034542599879862926,0.8443936511840903,0.0894412821619022,0.03331130079234981,0.03961430803806752,1.029399892865432,3.3254415422171597,0.0008827861011502426,-1.1084359558640857,-0.049884208750795016,2.4019224474894676,3.5103584033535533,0.4954813359528487,0.45461689587426324
PA,5m,15m,3,25450,0.00034542599879862926,0.8443936511840903,0.282537238843828,0.017939039950127803,0.024291984636757007,0.9009631387378076,2.3062883123200906,0.02109452777397251,-1.6374457254497559,0.3201912080427318,1.9012884495461806,3.5387341749959362,0.5017681728880157,0.4671905697445973
PA,5m,30m,6,25450,0.00034542599879862926,0.8443936511840903,0.09425243057286202,0.006068794333439912,0.013701140286970089,0.4165760734253149,0.858521036351812,0.39060481963000004,-1.5743296710634256,0.2818934931252142,0.26170603179033236,1.836035702853758,0.4888015717092338,0.47858546168958743
PA,5m,1h,12,25450,0.00034542599879862926,0.8443936511840903,-0.28519025731114284,0.009613191699796322,0.009954268075244799,0.9002788073488776,1.570951160680981,0.11619399362182228,-2.7780057268199774,0.07557017607212405,-0.6784582548684438,2.0995474719515332,0.4962671905697446,0.4943025540275049
PA,5m,4h,48,25450,0.00034542599879862926,0.8443936511840903,-2.1460806484856114,-0.0012387786685811892,0.0069680703404257,-0.19432496602229518,-0.24992791837122427,0.8026430924716756,-4.446626271700865,-1.6260389174729888,-4.005868873371336,0.44075739832952904,0.4943025540275049,0.49390962671905697
PA,5m,1d,288,25450,0.00034542599879862926,0.8443936511840903,-15.658644678805652,8.336743342805113e-05,0.005166919695154284,0.028333127988945148,0.023005255910564192,0.9816460804494886,-20.676140164211006,-13.784656211287919,-25.63305693354212,-4.956916769331115,0.48212180746561883,0.48330058939096265
PA,1h,1h,1,8997,-0.0022399188540637724,0.6027258972337219,0.14215557429995135,0.006014837131680751,0.002152151576051106,0.6606116458817678,0.4887154298264634,0.6250431783592412,-0.18095969467973994,0.12704661199945766,0.586092178475924,0.7670518731556639,0.49666666666666665,0.48444444444444446
PA,1h,4h,4,8997,-0.0022399188540637724,0.6027258972337219,0.7069324389645479,0.0063606975218997285,0.0020800886191744985,1.3050412791723451,0.6406765033143341,0.5217328832183221,-1.0949418784144151,0.35170091066550824,5.3494748776415,6.444416756055915,0.5177777777777778,0.48444444444444446
PA,1h,1d,24,8997,-0.0022399188540637724,0.6027258972337219,-6.577086241116932,-0.0029259832066220407,-0.001142407053035057,-1.3202859761243975,-0.5326329180822863,0.594287710571006,3.2175681866589474,-9.454066119392982,6.634508424388012,3.4169402377290647,0.5166666666666667,0.5044444444444445
PA,1h,3d,72,8990,-0.002134001593098887,0.6027993883074756,-20.171213886143995,0.0006198846703673625,0.0016205151572952037,0.4255523260666277,0.17153041025989216,0.8638067208439472,-9.002069773816501,-24.016726304697567,-0.5762586500429285,8.425811123773574,0.5216907675194661,0.4938820912124583
PA,1h,5d,120,8966,-0.002069485229884019,0.6031016567943497,-22.391624698899268,-0.003294788896481984,-0.00552382890637668,-2.7950346180190455,-0.8941963016348567,0.37121687068331866,23.0177437688242,-31.70925448444964,6.6984949292159355,-16.319248839608267,0.4927536231884058,0.5083612040133779
PA,1d,1d,1,719,0.0012728751460280713,0.45350013893215146,-10.156918069329139,0.01289979370462311,0.01936370948828294,7.201862900269991,0.3598840468061335,0.7189338476314969,-33.928314568278815,-10.657740239570462,17.61409992807556,51.542414496354375,0.4583333333333333,0.3611111111111111
PA,1d,3d,3,718,0.0009816380380745086,0.4537489872178206,-21.155332293299814,0.012353508726305433,0.030515823047425047,10.8186990335008,0.3448365978118519,0.7302172176363926,-60.587997075095544,-22.746075057925797,30.959087306486392,91.54708438158195,0.5555555555555556,0.4305555555555556
PA,1d,5d,5,716,0.000733342762254032,0.45421472386340156,-28.13248515740942,0.016375388125933463,0.016086434034193752,16.97373395977858,0.4807094208819484,0.6307230345523447,-73.93172889161303,-31.390131981493642,43.54695279035216,117.47868168196518,0.5277777777777778,0.4166666666666667
PA,1d,10d,10,713,0.0010614799460242359,0.45497011974243684,-53.67933668781633,0.027041229205217232,0.017212807528316464,40.014083135311076,0.7919321275746757,0.42840025264843473,-141.15341117094917,-58.43371673567202,71.3675467846205,212.52095795556966,0.5416666666666666,0.4166666666666667
PA,1d,20d,20,705,0.001552241945051952,0.4565811108739854,-41.65585076475899,0.038008303418158605,0.053596231212367174,71.68554455125184,1.463595859811757,0.14330440446083798,-168.3330401832802,-40.70515096417389,77.48269093926345,245.81573112254364,0.5633802816901409,0.4225352112676056
